Gene,Liver_nTPM,Brain_nTPM
ALB,198523.8,0
MT-ATP8,150369.2,0
MT-ATP6,105626.8,0
MT-CO2,104658.5,0
MT-ND4,99476.1,0
MT-CO1,96595.8,0
MT-CO3,95172,0
MT-ND4L,75489.3,0
MT-ND3,70971.7,0
MT-CYB,57549.2,0
HP,55848.1,0
SAA1,54032.7,0
MT-ND2,52139.7,0
MT-ND1,43915.3,0
ORM1,42168.4,0
APOA2,33506.8,0
SAA2,31118.2,0
APOC3,28690.9,0
APOA1,20151,0
TTR,19858.2,0
APOC1,18659.9,0
FGA,17201.5,0
APOH,16781.5,0
FGB,16764.8,0
MT2A,15847.5,0
FGG,15475.1,0
FTL,14257.7,0
FABP1,12176.2,0
RBP4,11054,0
MT-ND6,10887.1,0
ALDOB,10467.2,0
AMBP,10227.4,0
CYP2E1,9697,0
MT-ND5,9524.4,0
CLU,9103.3,0
APOC2,8987.5,0
CRP,8524.7,0
SERPINA3,8462.6,0
ORM2,8192.9,0
GC,7722,0
APOE,6533.9,0
MT1G,6501.2,0
TPT1,6405.4,0
EEF1A1,6037.8,0
SELENOP,5860.1,0
ADH1B,5476.4,0
AHSG,5439.8,0
HRG,5081,0
C3,5062.4,0
HPX,4942.7,0
ADH4,4815.9,0
SERPINC1,4726.5,0
MT1X,4654,0
RPL41,4053.8,0
FGL1,3863.2,0
HAMP,3623.6,0
RPS27,3575.1,0
APCS,3389.4,0
CYP3A4,3367.1,0
FTH1,3283.9,0
IFITM3,3237,0
KNG1,2986.1,0
ANG,2816.4,0
UBB,2786.1,0
C1S,2663.1,0
RPS29,2640.2,0
GATM,2621.4,0
AZGP1,2621.1,0
ADH1A,2559.5,0
PLG,2479.5,0
GSTA1,2438.9,0
RPL10,2399.7,0
ATF5,2375.4,0
CFB,2370.8,0
RPS19,2369.1,0
HPD,2365.4,0
GAPDH,2360.5,0
CES1,2354.1,0
CYB5A,2306.7,0
TMSB4X,2200.6,0
RPL30,2188.8,0
RPL13,2105.1,0
SAA4,2067.9,0
RPS24,2058.2,0
RPL39,2056.8,0
ITIH2,2016.4,0
CYP2C8,2014.2,0
RPS12,1998.6,0
RPS11,1973,0
RPL37A,1969.9,0
PEBP1,1946.9,0
CFHR1,1937.3,0
RPL3,1932.9,0
GSTA2,1924.8,0
DCXR,1923.6,0
ASS1,1907.1,0
RPS20,1905.2,0
ACTB,1895.2,0
HBB,1882.9,0
PLA2G2A,1824,0
RPLP0,1795,0
C4BPA,1793.3,0
MT1E,1743.4,0
ITIH4,1743,0
C1R,1733.3,0
RPL26,1701,0
HSD17B6,1686.3,0
TMBIM6,1685.6,0
FN1,1614.4,0
CYP2C9,1607.6,0
RPL21,1585.4,0
RPL31,1580.2,0
TMEM176B,1555.3,0
AGT,1554.9,0
RPL17,1548.5,0
UBC,1544.6,0
SOD1,1537.1,0
RPL27A,1524.6,0
MT1M,1516.9,0
CYP2A6,1507.9,0
UGT2B7,1507.2,0
RPLP1,1506.9,0
SERPINF2,1497.5,0
RPL7,1487.3,0
RPS25,1480.3,0
IGKC,1471.2,0
RPL28,1436.2,0
RIDA,1435.3,0
RPS15A,1434.6,0
RPL19,1413.3,0
ITIH1,1407.7,0
CPB2,1387.2,0
RPS2,1351.4,0
RPL7A,1350.3,0
IFITM2,1338.2,0
LBP,1320.7,0
PAH,1316.7,0
PPIA,1314.2,0
RPS16,1308.1,0
APOC4-APOC2,1303.5,0
RPS10,1293.9,0
ECHS1,1285.7,0
SERF2,1285.1,0
RPS3A,1279.8,0
TMEM176A,1277.5,0
RPS6,1269.4,0
RPLP2,1267.8,0
CFHR2,1262.2,0
MAT1A,1259.5,0
RPL15,1254.7,0
RPS27A,1228.5,0
C9,1222.6,0
RPL32,1207.7,0
AGXT,1191.5,0
UGT2B4,1190.8,0
RPL18A,1189.4,0
TAT,1188.4,0
SERPIND1,1171.6,0
A2M,1168.9,0
ASGR1,1142.4,0
F2,1138.4,0
RPL29,1136.3,0
CD81,1132.7,0
FAU,1124.8,0
ARG1,1124.7,0
IGFBP1,1120.5,0
RPS15,1117.9,0
APOB,1114.1,0
RPL24,1108.4,0
DBI,1095,0
MYL6,1093.6,0
CD74,1093.3,0
RPL9,1085.3,0
MT1H,1081.3,0
ACSL1,1068.9,0
BHMT,1067.7,0
RPL38,1060.4,0
FMO3,1050.2,0
SCP2,1042.5,0
RPL34,1028.2,0
MT1F,1026.8,0
RPS13,1025.8,0
DDT,1021.2,0
SULT2A1,1005.4,0
LRG1,1004.2,0
RPS23,1000.8,0
CPS1,994.6,0
SLC27A5,989.3,0
RPS14,980.8,0
SDS,971.8,0
UQCRQ,967.1,0
RPS5,962.2,0
RPS21,960.7,0
RPL6,957.6,0
GPX3,953.2,0
CFI,917.6,0
RPSA,916.5,0
FTCD,914.3,0
ACAT1,905.7,0
HSD11B1,904.9,0
AFM,898.8,0
UBA52,886.3,0
AADAC,884.4,0
RPL23A,880.1,0
PPIB,867.3,0
MST1,864.2,0
GLUD1,860.3,0
ATP5ME,857.4,0
CST3,853.6,0
RPL4,852.4,0
HPN,849.7,0
PSAP,845.9,0
PLIN2,845.8,0
NACA,839.3,0
IL32,830.9,0
EEF1G,827.5,0
HSPE1,824.3,0
FBP1,819.2,0
RPL36,816,0
RDH16,812.5,0
ACTG1,810.1,0
RPL10A,805.1,0
UGP2,802.6,0
ITIH3,798.4,0
CYP4A11,794.7,0
RACK1,789.9,0
PRDX1,785.5,0
SLC2A2,781.9,0
CHCHD10,770,0
P4HB,762.1,0
PTMS,760.4,0
HPR,758.6,0
RPL5,742.5,0
TDO2,739.5,0
SAT1,734.7,0
SERPINA5,734.5,0
COX6A1,730.3,0
SERPINA6,725.8,0
PRAP1,718.1,0
CALR,716.5,0
HSPA8,713.3,0
ATP5PF,704.4,0
HGD,703.2,0
TMSB10,701.1,0
ERRFI1,695.4,0
HSP90B1,688.5,0
SPINK1,686.8,0
CERS2,683.9,0
GPX4,683,0
BAAT,674.5,0
AKR1C4,670.3,0
DUSP1,669.9,0
IGFBP3,668.2,0
RPL8,660.4,0
F9,659.1,0
LDHA,658.2,0
ADH6,657.9,0
TM4SF4,657.6,0
AQP9,657.2,0
GLYAT,651.9,0
PCK1,643.7,0
XBP1,642.6,0
FMO5,638.8,0
PGRMC1,633.3,0
ANGPTL3,631.8,0
EDF1,625.2,0
PHYH,624.2,0
G0S2,622.3,0
GPX1,621.9,0
GPX2,616.4,0
ACAA1,616.3,0
PTMA,615.5,0
ECH1,615.3,0
GAMT,610.2,0
GRHPR,610,0
RPL35A,607.8,0
C8B,607.6,0
RHOB,600.6,0
SLC22A1,595.7,0
F12,593.2,0
GABARAP,590.8,0
C6,588.3,0
APOC4,585.9,0
PROC,584.1,0
DHCR24,583.3,0
AKR1C1,581.4,0
ENO1,581,0
COX7C,579.4,0
PON3,576.2,0
CYP27A1,575.4,0
GNAS,574.4,0
COX7A2,573.2,0
ATP5MF,571.3,0
SLC38A4,570.3,0
GSTM1,569.8,0
ATP5F1B,569.5,0
APOA5,568.8,0
HAO1,568.2,0
A1BG,565.1,0
ASGR2,559,0
PTGR1,555.5,0
TST,555.5,0
NDUFB1,552.9,0
ADI1,552.4,0
CYP2B6,549.6,0
ACADVL,549,0
HINT1,548.2,0
MLXIPL,546.1,0
SCD,546.1,0
ATP5MK,544.7,0
COX4I1,543.1,0
COX6B1,541.8,0
MSMO1,537.9,0
HSD17B13,536.4,0
KRT18,534.5,0
PTP4A1,533.7,0
CD63,526.9,0
INSIG1,526.8,0
VKORC1,525.5,0
REEP6,523.4,0
RPS4X,522.9,0
C8G,522.4,0
FXYD1,520.8,0
SLC39A14,515.9,0
SERPINA4,514.2,0
ACSM2B,509.8,0
NME2,508.9,0
SLC25A47,508.8,0
RPL36A,508.5,0
NDRG2,508.4,0
GLYATL1,508.1,0
H3-3A,502.8,0
SLCO1B1,502.3,0
IDH1,501.4,0
PON1,498,0
LEAP2,496.1,0
TIMP1,494.4,0
ETFB,489.9,0
PCBD1,488.2,0
SPP2,484.9,0
EEF1B2,484.4,0
CYP1A2,478.4,0
EFNA1,476.5,0
CFL1,475.8,0
PCBP2,475.8,0
CDO1,473.7,0
PIPOX,473.5,0
TMEM59,471.8,0
SDC1,471.7,0
PFDN5,471.3,0
C8A,464.3,0
HLA-B,463.1,0
CALM2,460.6,0
SERPINA11,458.6,0
TPI1,454.8,0
C2,454.7,0
CSTB,454.6,0
NDUFA13,453.5,0
MASP2,452.9,0
TOMM7,452.8,0
HLA-C,452.1,0
ATP5MC2,449.9,0
APOM,448.8,0
AKR1C2,448.7,0
CIDEB,448.3,0
RPL22,448.1,0
CTSD,447.3,0
DPYS,446.6,0
LECT2,445.4,0
ZFP36,441,0
C4BPB,440.2,0
CTSB,439.7,0
EEF1D,438,0
SEC61B,436.1,0
HSPD1,432.6,0
COX8A,432.1,0
MYL12A,431.7,0
DCN,428.9,0
GSTK1,427.3,0
AGPAT2,426.9,0
GRINA,426.8,0
CD14,425.8,0
CHI3L1,423.6,0
ATP5PD,423.6,0
NDUFV2,423.3,0
NDUFA1,421.9,0
SLC22A7,419.3,0
C5,418.8,0
UBL5,413.4,0
ATP5F1A,412.8,0
HABP2,408.9,0
SEM1,408.8,0
ANGPTL8,408.5,0
OAF,407.9,0
TXN,406.9,0
CNBP,405.3,0
BHMT2,401.8,0
MT1A,400.5,0
SLC10A1,399.1,0
AKR1D1,398.8,0
HAO2,397.7,0
SLC9A3R2,397.6,0
MRPL41,396.7,0
FCGRT,395.4,0
METTL7A,395.4,0
ECI2,395,0
SLC13A5,393.9,0
HLA-A,393.1,0
APOF,389.4,0
CYP2D6,386.2,0
GADD45B,384.2,0
MPC1,384.1,0
SDC4,383.9,0
HSP90AB1,383.3,0
LAPTM4A,382.5,0
CREB3L3,381.3,0
DEFB1,381.1,0
MYL12B,379.3,0
CYP8B1,378.2,0
SEPHS2,377.1,0
SLC25A3,376,0
SHMT1,375.9,0
OST4,375.7,0
ATP5PO,375.1,0
GJB1,374.9,0
COX5B,373.1,0
ATP5MC3,371.4,0
PARK7,370.9,0
MPST,370.6,0
UGT1A4,367.8,0
PCK2,366.9,0
MGST2,366.8,0
CFHR3,366.8,0
ITM2B,366,0
GCHFR,365.5,0
HMGCS1,364.9,0
HSP90AA1,364.1,0
SQSTM1,363.4,0
CEBPD,360.2,0
RGN,358.7,0
NDUFS5,357.9,0
ASL,356,0
IGLC2,355.6,0
ATP5F1D,354.6,0
H3-3B,354.2,0
OTC,353.1,0
ACSM2A,350,0
NCOA4,348.6,0
RPL36AL,347.5,0
GOT1,346.8,0
ALDH1L1,345.7,0
UGT1A1,344.8,0
ATP5F1C,344.4,0
ACADM,343.6,0
CHCHD2,342.3,0
C4A,341.8,0
ZNHIT1,336.8,0
IGHG1,336.8,0
ACADSB,336.7,0
COX5A,336.6,0
ARL6IP1,336.2,0
HNRNPK,334.9,0
FDPS,332.6,0
RBP5,329.2,0
KRT8,327.7,0
ATP5IF1,323.3,0
CES2,323.2,0
ABAT,323.2,0
EHHADH,322.1,0
NDUFB7,321.8,0
NUPR1,321.6,0
HMGCL,321.5,0
SERPINA10,320,0
CYP3A5,319.4,0
MTHFD1,318.5,0
NDUFB9,318.3,0
CD59,317.1,0
ARF1,315.6,0
SLC25A5,314,0
HSPA5,314,0
SDHB,313.8,0
TFR2,313.5,0
APLP2,313.2,0
HNRNPC,313,0
PBLD,312.7,0
CTSL,311.6,0
EPHX2,311.3,0
DGAT2,309.8,0
HSD17B4,308.8,0
EBP,307.1,0
NADK2,306.9,0
KLKB1,306.8,0
COX6C,306.8,0
NDUFB2,305,0
OCIAD1,304.9,0
IGHA1,303.9,0
ELOB,303,0
APMAP,302.7,0
MZT2B,302.4,0
AKR1A1,302.3,0
BDH1,302,0
GOT2,300.5,0
SKP1,299.3,0
SDHC,298.6,0
FOS,297.9,0
PSMA2,297.8,0
NNMT,297.1,0
PNRC1,297,0
HMGB1,295.2,0
PXMP2,294.8,0
POR,292.8,0
CLDN1,289.7,0
YBX1,289.6,0
PSMB1,288.2,0
PCBP1,287.9,0
TAGLN2,287.4,0
SLC38A2,287.3,0
CYP3A7,285.4,0
AKR1C3,285.4,0
TRIR,285,0
NUCB1,283.9,0
MLF2,283.1,0
FAH,282.9,0
SARAF,282.9,0
IGFBP7,282.7,0
MGAT4B,281.1,0
BLVRB,279.3,0
GNMT,278.9,0
ST13,276.6,0
HAAO,276.6,0
CREG1,275.9,0
LCAT,275.5,0
S100A9,273.1,0
ATOX1,272.9,0
NIPSNAP1,272.7,0
UGT2B15,272.2,0
COX7B,270.7,0
SELENBP1,270.2,0
ALDH3A2,269.4,0
SLC27A2,269.2,0
COMT,268,0
METTL7B,267.4,0
TBCA,267.4,0
EIF4G2,265.8,0
DMGDH,265.4,0
PROS1,264.9,0
CRYZ,264.3,0
SERPINA7,263.9,0
NDUFB11,263.5,0
NDUFC2,262.9,0
ISOC2,262.8,0
MBL2,262.8,0
C4B,262.1,0
TMEM205,261.5,0
SLC9A3R1,261.4,0
CAPNS1,261.3,0
S100A8,260.8,0
FCN3,260.7,0
TMA7,260.5,0
SUCLG2,259.9,0
HNRNPA1,259.5,0
PEMT,259.1,0
ESD,258.9,0
LIME1,258.7,0
ACSM5,258.6,0
SDHA,258.1,0
RNASEK,257.6,0
ACY1,257.3,0
ANPEP,256.4,0
RHOA,255.2,0
MSRB1,255.1,0
MYDGF,254.5,0
G6PC1,253.6,0
ACADS,253.5,0
ALDOA,253.5,0
ARL6IP4,253.5,0
SORD,253.4,0
DNASE1L3,253.4,0
TMED2,253.3,0
FH,252.7,0
OS9,252.5,0
CNDP2,252.4,0
PSME2,252.1,0
IDH2,251.2,0
SLPI,250.9,0
GHITM,249.9,0
DYNLL1,249.4,0
MTTP,249.2,0
NDUFB8,248.4,0
SLCO1B3,247.7,0
AURKAIP1,247.2,0
RPL37,247.1,0
EIF1,246.5,0
ENTPD5,246.5,0
GSTZ1,245.7,0
CIAO2A,245.2,0
ARPC3,245,0
ROMO1,245,0
RPS28,245,0
ETFA,244.8,0
IFITM1,244,0
RASD1,243.9,0
UQCRH,243.7,0
PDIA6,243.5,0
ADH5,242.6,0
PGLYRP2,241.7,0
C11orf54,241.6,0
MORF4L1,241.6,0
SERINC2,241,0
HSD17B10,240.8,0
ATP5MC1,240.6,0
CD164,240.1,0
ZFP36L1,239.7,0
RCAN1,239.5,0
NDUFA3,238.8,0
DDIT4,238.4,0
KRTCAP2,238.3,0
DHRS3,238.1,0
CRYL1,237.5,0
APOA4,236.9,0
CBR1,236.4,0
TTC36,235.3,0
CD99,235.2,0
PDIA4,235.2,0
TOMM6,234.7,0
CTSZ,234.6,0
PLGLB1,234.5,0
SLIRP,234.3,0
TAGLN,233.7,0
FUOM,233.2,0
EI24,232.2,0
COX17,231.3,0
ALDH8A1,231.1,0
VAMP8,230.7,0
NOP53,230.3,0
HNMT,229.7,0
MRFAP1,229.6,0
RCL1,229.4,0
FKBP2,229.3,0
C1QB,229.2,0
FKBP8,229,0
UQCRC2,228.9,0
SEC14L2,227.8,0
ECI1,227.8,0
CEBPB,227.8,0
F11,227.2,0
TTC38,226.4,0
HSD17B11,225.9,0
SERINC1,225.6,0
ORMDL3,225.6,0
ETS2,225.2,0
NDUFS6,224.6,0
NAMPT,224.4,0
HJV,223.7,0
HGFAC,223.6,0
SRGN,223.6,0
SHMT2,222.9,0
ATP6V0E1,222.7,0
TSKU,222,0
SEC61G,221.4,0
ALDH9A1,221.3,0
BST2,221.2,0
NOP10,221.2,0
HAGH,220.8,0
QPRT,220.5,0
AIG1,220,0
PSME1,219.7,0
ETNK2,219.7,0
FETUB,219.3,0
ARHGDIA,219.2,0
UGT2B10,218.6,0
TUBA1B,218.6,0
CYP4F3,217.9,0
AKR7A3,217.7,0
GOLT1A,217.2,0
CNIH1,217.1,0
BLOC1S1,217,0
SNRPD2,216.6,0
C1QA,216.6,0
SURF4,216.2,0
POMP,215,0
WDR83OS,214.1,0
HTRA1,214,0
LMAN2,213.3,0
CALD1,212.7,0
MRPL34,211.8,0
RPN1,211.6,0
GBA3,211.1,0
CMPK1,211,0
HADH,210.9,0
IL1RAP,210.8,0
CSDE1,210.5,0
SRP14,210.3,0
NEDD8,209.6,0
QDPR,209.2,0
CIB1,209.1,0
PDK4,208.9,0
PSMA7,208.7,0
MTARC2,208.6,0
UQCRB,208.4,0
PSMB7,208.1,0
CUTA,208,0
HDGF,207.9,0
C1orf43,207.6,0
SLC25A1,206.9,0
IL1RN,206.7,0
MDH2,206.6,0
FIS1,206.6,0
RER1,206.3,0
EIF3K,206,0
COX14,205.6,0
LIPA,204.6,0
SEC11C,204.5,0
CPN2,204.5,0
PTGES3,204.4,0
VNN1,204.4,0
EIF4B,204.1,0
PILRB,203.9,0
NDUFB10,203.8,0
TMEM219,203.8,0
HSD17B2,203.6,0
DNAJA1,202.8,0
ATP6V0C,202.4,0
VEGFA,202,0
TCIM,200.6,0
CYP4A22,199.9,0
JTB,199.6,0
PLIN5,199.6,0
GHR,199.5,0
S100A16,199.1,0
RABAC1,198.9,0
HMGN2,198.9,0
POLD4,198.2,0
CEBPA,198.2,0
YWHAE,198.1,0
C12orf57,197.9,0
HYAL1,197.5,0
RPN2,197.4,0
HPGD,197.1,0
FURIN,196.7,0
RAN,196.5,0
ALAD,196.1,0
CALM1,195.7,0
TMEM256,195.4,0
PABPN1,195.3,0
EIF4H,194.6,0
NFKBIA,194.5,0
BHLHE40,194.1,0
FASN,192.6,0
GLS2,191.6,0
ZFAND5,191.4,0
SULT1A1,191.2,0
RRBP1,190.5,0
PRELID1,190.4,0
TM4SF5,190.2,0
BCAP31,190.2,0
EIF4A2,189.3,0
CYP51A1,188.9,0
PLS3,188.9,0
NPC2,188.9,0
PCCB,188.7,0
SLC25A6,188.6,0
SOD2,188.1,0
PRODH2,187.9,0
CIRBP,187.4,0
F13B,187.2,0
GUK1,186.8,0
AK3,186.7,0
MMUT,186.1,0
EIF3E,186,0
SNX3,185.9,0
COPE,185.8,0
HERPUD1,185.5,0
DAZAP2,185.5,0
HIBADH,185,0
TMEM230,184.9,0
MRPL12,184.6,0
SF3B5,184.5,0
HAL,184.4,0
LENG8,184.4,0
PXDC1,184.4,0
CYP2C18,184.2,0
PRXL2A,184.2,0
FAM162A,184.1,0
CYC1,183.9,0
WBP2,183.6,0
UGT1A9,183.6,0
GPT,183.4,0
TLE5,182.5,0
MMADHC,182.2,0
HLA-DPA1,182.1,0
NDUFA2,181.7,0
NDUFB3,181.2,0
SEC62,181.1,0
OSTC,181.1,0
ANAPC11,181,0
SUCLG1,180.3,0
VIM,180.2,0
RAB1A,179.3,0
SLC66A2,179,0
H1-0,179,0
RPS19BP1,178.9,0
MRPS24,178.8,0
ETNPPL,178.6,0
EVA1A,178.5,0
YWHAZ,178.4,0
SELENOW,178.4,0
ATP5MJ,178.3,0
PSMB3,178.2,0
LAP3,178,0
CYP2C19,178,0
GNB2,178,0
TRAM1,177.8,0
NDUFB4,177.4,0
CBS,177.4,0
PGAM1,176.9,0
EIF6,176.8,0
AHCY,176.6,0
GGH,176.5,0
NAPA,176.3,0
CDKN1A,175.9,0
CARHSP1,175.5,0
ECHDC2,174.8,0
CITED2,174.6,0
LAMP1,174.4,0
DECR2,174.4,0
C11orf96,173.8,0
PRG4,173.7,0
RNF167,173.5,0
KHK,173.3,0
DIO1,173.3,0
CDK2AP2,173.2,0
ANXA2,173.2,0
SUMO2,173.1,0
CHP1,173,0
NDUFAB1,172.8,0
GLDC,172.7,0
PSMB6,172.4,0
NME4,171.9,0
PON2,171.7,0
DUSP23,171.7,0
ENSG00000256514,171.7,0
SRSF5,171.6,0
MASP1,171.6,0
ABHD14B,171.2,0
DUS1L,171.2,0
TMBIM1,170.6,0
PLPP3,170.3,0
ESPN,170.3,0
PABPC1,170.1,0
MRPL23,170,0
CYB5R3,169.8,0
PPIF,169.6,0
LMAN1,169.4,0
LAMTOR2,169.4,0
USF2,169.3,0
ERGIC3,169,0
MTHFS,168.9,0
BCL3,168.5,0
APOL1,168.3,0
HNRNPDL,168.3,0
SDF2L1,167.9,0
SIGMAR1,167.8,0
AMACR,167.6,0
GRAMD4,167.3,0
GCGR,167.2,0
AFMID,166.7,0
ACSM3,166.3,0
NDUFS7,166.2,0
PRR13,166,0
ATP6V0B,165.8,0
ACOX2,165.8,0
SLC39A5,165.6,0
SLC7A2,165.3,0
FCER1G,165.1,0
IDI1,164.9,0
PSMD4,164.9,0
SEC31A,163.2,0
PCYT2,163.1,0
ALKBH7,163,0
GLRX,163,0
GPRC5C,162.9,0
HIGD2A,162.8,0
CYP2A7,162.8,0
SDCBP,162.7,0
SUMO1,162.6,0
POLDIP2,162.5,0
GYS2,162.5,0
RPS4Y1,162.5,0
SELENOF,162.5,0
PGRMC2,162.4,0
SIVA1,161.9,0
PSMA6,161.4,0
ALDH1B1,161.4,0
TMEM259,161.1,0
CMBL,160.9,0
GANAB,160.6,0
UQCR10,160.6,0
HNRNPF,160.2,0
LIPC,159.9,0
IGLC3,159.8,0
HINT2,159.7,0
SRPRA,159.6,0
ACSL5,159.5,0
IGKV1D-39,159.5,0
MRPL51,159,0
NFE2L2,159,0
NR1I3,158.8,0
ENSG00000289697,158.5,0
CRLS1,158.4,0
TM9SF2,158.3,0
C1QC,157.9,0
ECHDC3,157.5,0
NDUFS8,156.9,0
PPP1R3C,156.6,0
CANX,156.6,0
C7,156.3,0
RNF130,156.2,0
CFHR5,156.2,0
AK2,156.1,0
CYP4F2,155.9,0
CRHBP,155.7,0
DAP,155.5,0
GATD3,155.5,0
MGST3,155.4,0
ACTA2,154.5,0
TNFRSF1A,154.3,0
TTPA,154.2,0
INHBC,154.2,0
GADD45A,154.1,0
ARF5,153.7,0
BRI3,153.6,0
SH3BGRL3,153,0
VPS28,152.9,0
PPP2R1B,152.7,0
SAR1B,152.5,0
UPB1,152.4,0
OAT,152,0
ACMSD,151.9,0
TMCO1,151.8,0
COA3,151.8,0
ALDH7A1,151.7,0
PSMA3,151.6,0
TRMT112,150.6,0
MANF,150.2,0
CCL2,150.1,0
PTPA,149.9,0
HADHA,149.8,0
CHMP2A,149.8,0
PDLIM1,149.7,0
PECR,149.7,0
F10,149.7,0
OSGIN1,149.7,0
TXN2,149.2,0
PCSK6,149.2,0
ETFDH,148.9,0
DGCR6L,148.5,0
