Gene,Liver_nTPM,Brain_nTPM
TMEM258,148.2,0
SERP1,148,0
SPARC,147.9,0
DDX17,147.7,0
LAMTOR5,147.7,0
GLO1,147.5,0
GNG5,147.5,0
DDX5,147.2,0
CHPT1,147.2,0
TUFM,147,0
DPM3,147,0
CD68,146.3,0
YIF1A,146.3,0
TALDO1,146.2,0
MRPL52,146.1,0
ATP5MG,145.8,0
PRKCSH,145.3,0
CIAO2B,144.9,0
PSMA4,144.3,0
BRK1,144.3,0
HNRNPA3,144.2,0
COPG1,143.3,0
RDH11,143.2,0
CD4,143.1,0
A1CF,143.1,0
ASPG,142.8,0
ARPC2,142.7,0
ZSWIM8,142.7,0
MICOS13,142.6,0
MPC2,142.4,0
SEC11A,142.3,0
GCLC,142.2,0
SPCS2,142,0
LPIN2,141.2,0
PPDPF,140.9,0
SCAND1,140.8,0
ENSA,140.7,0
S100A6,140.6,0
SLC25A13,140.4,0
PPA1,140.4,0
NR0B2,140.3,0
DAO,139.9,0
GNAI2,139.9,0
EGR1,139.9,0
ANXA5,139.7,0
LAMTOR4,139.4,0
HSDL2,139.3,0
TUBB4B,139,0
EIF3I,138.9,0
GLYCTK,138.9,0
RAB11B,138.9,0
HMGN3,138.4,0
CTNNB1,138.3,0
SLC25A39,138.2,0
GPD1,138,0
FAM107B,137.7,0
HSPA9,137.3,0
IFI27,137.1,0
DHRS7,136.7,0
SF3B1,136.7,0
CYP2J2,136.7,0
HNRNPH1,136.5,0
PRKAR1A,136.4,0
HEBP1,136.2,0
PYGL,136.2,0
IVD,135.9,0
RAB7A,135.8,0
DDX39B,135.6,0
PPP1R3B,135.4,0
FKBP5,135.2,0
PREB,135.2,0
CD151,135.1,0
MKNK2,134.7,0
PGK1,134.5,0
SLC37A4,134.4,0
SRRM2,134.3,0
C1RL,134.2,0
UGT1A6,134.2,0
INHBE,134.1,0
EIF3C,133.6,0
NDUFA12,133.5,0
XRCC6,133.4,0
TCEA3,133.4,0
MS4A6A,133.3,0
PPP1R1A,133.3,0
GCKR,133,0
DNPH1,133,0
KLF6,132.6,0
SPCS1,132.4,0
EPN1,132.3,0
DSTN,132.1,0
HSD3B7,131.6,0
RAD23B,131.6,0
XRCC5,131.5,0
RAP1B,131.5,0
DEPP1,131.5,0
SAT2,131.3,0
DDOST,131.3,0
NDUFA4,131.2,0
ATF3,130.6,0
FAXDC2,130.6,0
TRIB1,130.5,0
CALM3,130.4,0
RAB1B,130.3,0
PSMA1,130,0
EIF3G,130,0
ARHGDIB,129.8,0
PTTG1IP,129.8,0
PNN,129.6,0
TMPRSS6,129.5,0
RNF181,129.3,0
UXT,129.2,0
CDHR5,129.1,0
ASPDH,129.1,0
LYZ,128.8,0
UGDH,128.7,0
F7,128.6,0
H1-2,128.5,0
HEXB,128.4,0
MGAT1,128.4,0
TXNDC5,128.4,0
SET,128.1,0
TGOLN2,128,0
NXF1,127.9,0
LAMP2,127.8,0
SMIM19,127.7,0
CLPTM1L,127.6,0
HMOX1,127.5,0
RPL36A-HNRNPH2,127.4,0
NADK,127.3,0
SEC61A1,127.2,0
CLUH,127.2,0
LGALS4,127.1,0
IFI6,127,0
RAC1,126.8,0
CDC42EP1,126.6,0
TECR,126.4,0
MIA2,126.3,0
MRPL33,126.3,0
SUB1,126.2,0
LDHD,126,0
MGMT,125.9,0
ACO1,125.8,0
CCDC152,125.8,0
UBE2L6,125.6,0
CCNI,125,0
RHOD,124.9,0
MRPS15,124.6,0
PPP1CA,124.6,0
SELENOH,124.4,0
CHRD,124.3,0
FAM174C,124.3,0
C11orf58,124.1,0
AP2M1,124,0
EBNA1BP2,123.9,0
CMTM6,123.8,0
ATP1A1,123.8,0
MPRIP,123.7,0
SF3B6,123.6,0
SBDS,123.5,0
HDHD3,123.4,0
ZGPAT,123.4,0
ENSG00000272772,123.4,0
BBOX1,123.3,0
RND3,123.2,0
RAB17,123.1,0
LAMTOR1,123.1,0
UQCR11,123,0
MRPL53,122.8,0
PLGLB2,122.6,0
EIF3H,122.6,0
DHRS4L2,122.6,0
BCKDHA,122.5,0
LRP5,122.3,0
PHC2,122.2,0
MRPL24,122.1,0
TMEM208,122,0
DDX3X,122,0
LEPR,121.9,0
STBD1,121.8,0
SLC43A1,121.8,0
CD46,121.5,0
TLCD4,121.5,0
GTF3A,121.3,0
CCNG1,121.2,0
ADRM1,121.1,0
THBS1,121,0
OCIAD2,121,0
DHTKD1,121,0
RTKN,120.9,0
IL6ST,120.9,0
CTDSP1,120.7,0
MRPL54,120.7,0
CLPTM1,120.6,0
CLPP,120.5,0
HIBCH,120.4,0
NAT2,120.1,0
KDELR1,120,0
FLOT1,120,0
ISG15,120,0
HNRNPD,119.9,0
PDZK1,119.9,0
HNRNPA2B1,119.8,0
RND1,119.8,0
NINJ1,119.6,0
MLIP,119.5,0
TMED10,119.2,0
PUF60,119.2,0
S100A11,118.9,0
PSMB5,118.6,0
ABCD3,118.4,0
RAB5IF,118.3,0
SORBS3,118.1,0
DHRS4,117.8,0
MOCS2,117.8,0
RNF5,117.8,0
ANXA7,117.7,0
ATP6V1G1,117.6,0
CFL2,117.6,0
UBXN6,117.5,0
PDCD5,117.4,0
AQP3,117.4,0
SSU72,117.1,0
EID1,117,0
NFIL3,116.8,0
TRAP1,116.6,0
RNF128,116.5,0
NQO2,116.4,0
REEP5,116.2,0
CAP1,116.2,0
ISCU,116.1,0
ZFAND6,116,0
IER2,115.9,0
RAB11A,115.7,0
AGXT2,115.4,0
HM13,115.3,0
NDUFA6,115.3,0
ABCB4,115.1,0
CTH,115,0
HSD17B12,115,0
SRSF2,115,0
DYNLRB1,114.9,0
STAU1,114.8,0
IGLC1,114.5,0
MRPS26,114.4,0
NECTIN2,114.4,0
AGMO,114.4,0
PFDN2,114.3,0
CCT3,114.3,0
GRN,114,0
SREBF1,113.9,0
ABCC2,113.8,0
TP53I13,113.8,0
NHP2,113.7,0
NONO,113.6,0
SMCO4,113.6,0
ETFRF1,113.4,0
ACOX1,113.3,0
ANXA4,113,0
NR1H4,112.7,0
IGFALS,112.7,0
HNF4A,112.7,0
UROC1,112.6,0
SSBP1,112.5,0
MRPL32,112.4,0
CCL16,112.4,0
POLR2F,112.3,0
CALCOCO2,112.3,0
IL4R,112,0
CRAT,112,0
PSMC3,112,0
ARMC6,111.9,0
RXRA,111.8,0
NUDC,111.6,0
PTBP1,111.5,0
TRIM28,111.4,0
SYVN1,111.4,0
HACD3,111.3,0
GCSH,111.1,0
RTP3,111,0
ATP6V0E2,111,0
MRPL40,110.8,0
PMVK,110.7,0
SMIM14,110.6,0
FBXW5,110.4,0
POLD2,110.3,0
COA4,110,0
POLR2L,109.8,0
PEPD,109.6,0
TPM3,109.6,0
SMIM26,109.6,0
MCCC2,109.5,0
ABLIM3,109.5,0
SEPTIN2,109.4,0
PTP4A2,109.4,0
PROZ,109.2,0
MICU1,109,0
COLEC11,108.9,0
NNT,108.8,0
JCHAIN,108.8,0
PPP2CA,108.7,0
YWHAQ,108.7,0
UBA1,108.5,0
SLC25A25,108.5,0
RETSAT,108.4,0
VDAC2,108.4,0
TKFC,108.3,0
MTCH2,108,0
CYCS,108,0
FAHD2A,107.6,0
ENSG00000259171,107.6,0
NDUFA5,107.3,0
C19orf53,106.9,0
COPZ1,106.8,0
ERLIN1,106.7,0
PAIP2,106.7,0
SLC28A1,106.7,0
SLC25A18,106.7,0
RNH1,106.6,0
CCT7,106.6,0
TOLLIP,106.5,0
GABARAPL2,106.1,0
SNRNP70,106.1,0
TCEAL4,106,0
TMEM97,105.9,0
MATR3,105.8,0
NDUFA10,105.8,0
SPG21,105.7,0
EIF4G1,105.7,0
IGKV3-20,105.5,0
DCAF11,105.3,0
MMAB,105.3,0
YIPF3,104.8,0
DUSP3,104.6,0
WWP1,104.5,0
FCGR3A,104.5,0
CTBP1,104.3,0
NDUFS3,104.1,0
UGT2B17,104,0
MCFD2,103.8,0
RBPMS,103.7,0
LPCAT3,103.6,0
MPDU1,103.6,0
OIT3,103.6,0
GGT1,103.5,0
C4orf3,103.5,0
PDHB,103.5,0
HMOX2,103.4,0
MRPL37,103.3,0
TMEM141,103.2,0
SPATS2L,103.1,0
WDR13,103,0
EPAS1,103,0
NAPRT,103,0
PANK1,103,0
ADIRF,102.9,0
HYOU1,102.9,0
PPP2R1A,102.7,0
GOLPH3,102.7,0
TFG,102.7,0
GPS1,102.7,0
GLRX5,102.7,0
MGLL,102.6,0
PAICS,102.5,0
SDSL,102.4,0
PEX19,102,0
ELOVL5,101.9,0
TNIP1,101.8,0
ACTR2,101.7,0
SF3B2,101.6,0
EIF3M,101.6,0
STUB1,101.5,0
ATPAF1,101.4,0
PLAAT4,101.4,0
FERMT2,101.2,0
TOM1L1,101.2,0
ACP1,101.2,0
GGCX,100.9,0
MTSS2,100.9,0
ENO3,100.8,0
POLR2I,100.7,0
CLTC,100.7,0
SHFL,100.5,0
PIK3R1,100.5,0
C6orf62,100.4,0
PNKD,100.3,0
SARDH,100,0
AUP1,99.9,0
CLYBL,99.8,0
KTN1,99.7,0
KXD1,99.6,0
SHISA5,99.6,0
BLCAP,99.5,0
TMEM14A,99.4,0
SLC25A15,99.4,0
PIM3,99.4,0
SPR,99.2,0
PDXDC1,99,0
HMGCR,98.8,0
CLIC1,98.8,0
CLNS1A,98.7,0
GALK1,98.5,0
IER3,98.4,0
EIF4EBP1,98.2,0
MAZ,98.1,0
PHB1,98.1,0
C1orf115,98,0
CD5L,97.9,0
STRADB,97.9,0
CDC37,97.8,0
SF1,97.7,0
H2AZ1,97.5,0
NUCKS1,97.4,0
NFE2L1,97.4,0
TAF10,97.4,0
HNRNPU,97.2,0
PMPCA,97.2,0
RHBDD2,97.1,0
DNAJB9,97,0
EMC7,97,0
SLC47A1,97,0
GPT2,96.9,0
TRAPPC5,96.9,0
GET4,96.9,0
ACAD11,96.9,0
PCYOX1,96.8,0
DCAF8,96.8,0
ANP32B,96.8,0
TMEM220,96.8,0
MRPL4,96.5,0
ALDOC,96.5,0
IGHG2,96.1,0
SYNGR2,95.9,0
BOK,95.9,0
SARS1,95.8,0
IGKJ4,95.7,0
AK4,95.6,0
SAA2-SAA4,95.6,0
MAP2K2,95.5,0
IFNGR1,95.3,0
BAD,95.2,0
RAB5C,95.2,0
DDIT3,95.2,0
NPIPA9,95.2,0
GUCD1,95.1,0
IMP3,95.1,0
IGLV2-14,95.1,0
CFHR4,95,0
H1-10,95,0
SLC22A10,94.9,0
MRPS18B,94.8,0
HAX1,94.5,0
TXNL4A,94.4,0
SEPTIN9,94.4,0
IFRD2,94.4,0
COMMD6,94.2,0
HMGN1,94.2,0
SSR3,94.1,0
ACOT12,94.1,0
COL6A2,94,0
ZNF706,93.9,0
FAM210B,93.8,0
DYNLT1,93.8,0
MAP2K3,93.7,0
SLC25A28,93.7,0
GBP7,93.7,0
ISOC1,93.6,0
TM7SF2,93.6,0
BTD,93.6,0
TCP1,93.5,0
SNRPC,93.5,0
TMBIM4,93.5,0
ATXN2L,93.4,0
PPCS,93.1,0
FCN2,93.1,0
GALNT2,93,0
SGK1,92.9,0
PSMB8,92.9,0
EBPL,92.8,0
CYP39A1,92.8,0
TARDBP,92.7,0
TMEM45A,92.7,0
ARPC4,92.7,0
POLR2J,92.6,0
TNFSF14,92.6,0
MAP3K11,92.6,0
PFDN6,92.6,0
CCDC47,92.5,0
ODC1,92.5,0
HNRNPL,92.4,0
CSAD,92.4,0
SLC35C1,92.4,0
CTSO,92.4,0
NPIPB3,92,0
CDC34,91.9,0
RHEB,91.9,0
SNRPB,91.9,0
PCTP,91.6,0
FAM32A,91.5,0
SEC13,91.5,0
HMGB3,91.3,0
POLR1D,91.2,0
MRPL55,91.1,0
DRAP1,91.1,0
S100A13,91,0
PNP,91,0
CDH1,90.8,0
ACBD4,90.7,0
SPPL2A,90.6,0
CENPX,90.5,0
ATP6AP2,90.5,0
RASSF7,90.3,0
AGTR1,90.3,0
SURF1,90.3,0
SMPD1,90.3,0
PLIN4,90.2,0
CCS,90.2,0
SIGIRR,90.1,0
CTSA,90,0
TYK2,90,0
ST20-MTHFS,90,0
CCN1,89.9,0
SLC46A3,89.8,0
TOMM5,89.8,0
COPS9,89.7,0
SNU13,89.6,0
MTFR1L,89.6,0
LACTB2,89.6,0
LYRM1,89.5,0
MBNL2,89.5,0
KLF10,89.5,0
H6PD,89.4,0
DST,89.4,0
DEXI,89.4,0
SSR1,89.3,0
HLA-DRA,89.2,0
SNRPG,89,0
DCAF6,88.9,0
SHC1,88.9,0
MARCO,88.8,0
PSMD3,88.8,0
TMED9,88.8,0
SUMF2,88.7,0
KLF15,88.7,0
HLA-DQA1,88.7,0
TPP1,88.5,0
GDF15,88.3,0
HHEX,88.1,0
TTC39C,87.8,0
ECHDC1,87.7,0
RAB14,87.7,0
UBXN4,87.7,0
PRPF8,87.7,0
NAXD,87.7,0
WBP1,87.7,0
DEFA1B,87.5,0
SPON2,87.4,0
KLC4,87.2,0
CRELD2,87.2,0
VDAC3,86.8,0
STOML2,86.8,0
SERINC3,86.7,0
CCT8,86.7,0
GCDH,86.6,0
BEX3,86.6,0
RAMP1,86.5,0
PKLR,86.5,0
NAA38,86.5,0
EIF1B,86.3,0
SLC41A2,86,0
CLTB,86,0
PPP1R12C,85.9,0
CCM2,85.7,0
H2BC12,85.7,0
KMO,85.6,0
ESRRA,85.6,0
SLC2A4RG,85.5,0
ZFP36L2,85.5,0
ENSG00000289694,85.5,0
NBR1,85.4,0
CLK1,85.3,0
PPP1R15A,85.3,0
GSDMD,85.3,0
IGKJ1,85.3,0
CPT2,85.2,0
ARSL,85.2,0
LYPLA2,85.1,0
LUC7L3,85.1,0
EMC4,85.1,0
FKBP11,85,0
TMEM14B,84.9,0
CDC42,84.8,0
RAP1A,84.8,0
PAIP1,84.8,0
MRPS34,84.7,0
HNRNPM,84.6,0
GNE,84.6,0
ATP6V1F,84.5,0
NR1H3,84.3,0
TCEA1,84.3,0
SRSF4,84.2,0
PTH1R,84.2,0
CCL14,84.2,0
H2AZ2,84,0
ACTR3,84,0
B4GALT1,83.9,0
DLD,83.8,0
CD163,83.8,0
NDUFA7,83.8,0
CLINT1,83.7,0
RBCK1,83.7,0
MTDH,83.7,0
H2AJ,83.7,0
CTSH,83.6,0
SNTB1,83.5,0
OAZ2,83.5,0
HNRNPAB,83.5,0
ARCN1,83.4,0
ERBB3,83.3,0
MVD,83.3,0
SLX1A,83.2,0
EPB41L4B,83.1,0
SRSF9,83.1,0
MRPL15,83.1,0
TPRG1L,83.1,0
NUDT5,83,0
PNPO,82.9,0
GFUS,82.8,0
REPIN1,82.8,0
HSD17B14,82.6,0
CHRNA4,82.6,0
KYNU,82.6,0
FAM8A1,82.6,0
PPP2R5C,82.5,0
C11orf24,82.5,0
GBP1,82.4,0
DAP3,82.4,0
SLC6A1,82.4,0
EIF3D,82.3,0
CHID1,82.3,0
CCDC124,82,0
MAP1LC3A,82,0
BAIAP2,82,0
RBIS,82,0
ARHGEF10L,81.8,0
RNF7,81.8,0
RTN3,81.8,0
IGHM,81.8,0
MZT2A,81.7,0
TSPO,81.6,0
TSPAN3,81.6,0
PDCD6,81.6,0
FGFR4,81.5,0
SMIM12,81.4,0
PSMC6,81.3,0
MSN,81.3,0
N4BP2L1,81.2,0
NAXE,81.2,0
MRPL43,81.1,0
IP6K2,81.1,0
LONP2,81.1,0
PROX1,81.1,0
ELL2,81,0
ANAPC13,81,0
CDA,80.9,0
SLC22A18,80.8,0
VAMP5,80.8,0
SQOR,80.7,0
TRIB3,80.6,0
SOCS3,80.6,0
ANKRD10,80.4,0
CTNND1,80.3,0
RBM4,80.2,0
MPDZ,80.1,0
SCYL1,80.1,0
TMEM120A,80.1,0
RBM6,80,0
UBR4,80,0
ATP6V1E1,80,0
ACP2,80,0
COQ4,80,0
TYROBP,79.8,0
PPP4C,79.8,0
RAB6A,79.7,0
NDUFAF8,79.6,0
DCPS,79.5,0
MTARC1,79.5,0
MAT2B,79.4,0
FGF21,79.4,0
SELENOS,79.4,0
CBX3,79.3,0
TMX2,79.3,0
MCRIP1,79.3,0
BCKDK,79.2,0
MRPS2,79.2,0
MRPS7,79.2,0
UQCC2,79.2,0
DPY30,79.1,0
BPHL,79,0
NDUFAF3,78.8,0
NEU4,78.7,0
MTLN,78.6,0
QSOX1,78.5,0
CCL4,78.5,0
IARS2,78.4,0
SPTBN1,78.4,0
AP1M1,78.1,0
BAG1,78.1,0
LYPLA1,78.1,0
KDM8,78.1,0
IGF1,78,0
MRPS33,78,0
ZFAND2A,78,0
PSMC1,77.8,0
PIK3AP1,77.8,0
PHYHD1,77.7,0
PLEKHJ1,77.6,0
TLE1,77.6,0
CCN2,77.5,0
ACTN4,77.5,0
NAT8,77.3,0
MRPL14,77.3,0
EWSR1,77.3,0
RPL17-C18orf32,77.3,0
AAMP,77.2,0
ELOF1,77.1,0
CTNNA1,77,0
AIFM1,77,0
NAA20,77,0
MYH9,76.9,0
PSENEN,76.8,0
CTSC,76.7,0
ECM2,76.6,0
RNF10,76.5,0
MLEC,76.5,0
OGFR,76.4,0
PZP,76.4,0
PAPOLA,76.3,0
LONP1,76.3,0
DLST,76.2,0
NDUFA8,76.1,0
CCNL2,76.1,0
SLC25A42,76,0
MRPL38,75.9,0
TSTD1,75.8,0
OCEL1,75.7,0
AIF1,75.7,0
SEC23A,75.5,0
CD36,75.5,0
ABCB11,75.3,0
PGLS,75.3,0
TIMM17A,75.3,0
GLTPD2,75.3,0
CPSF1,75.2,0
PRKACA,75.2,0
ELOC,75.2,0
STRAP,75.1,0
C5orf15,75.1,0
ARPC1B,75.1,0
ARL6IP5,75.1,0
PDIA5,75,0
TMED7,75,0
TCF25,75,0
ARFGAP2,75,0
TIMM10,74.9,0
CLEC1B,74.8,0
SMPDL3A,74.8,0
OGDHL,74.8,0
COPRS,74.7,0
ILRUN,74.7,0
CLRN3,74.6,0
DCTD,74.5,0
PGGHG,74.5,0
SLC17A2,74.4,0
DDAH1,74.4,0
SRRT,74.3,0
PSMD7,74.2,0
CD9,74.1,0
ITPRID2,74.1,0
SLC39A1,74.1,0
RPRD1B,74,0
PLAAT3,74,0
DNAJC4,73.8,0
CPEB4,73.8,0
CNPY3,73.8,0
CDK10,73.8,0
ARPC1A,73.8,0
RTRAF,73.7,0
PCMT1,73.7,0
U2AF1,73.7,0
RTL8C,73.5,0
CALU,73.4,0
TAX1BP1,73.3,0
METTL26,73.3,0
ELF3,73.3,0
BCKDHB,73.2,0
CPN1,73.2,0
SLC38A10,73.2,0
DDRGK1,73.2,0
MRPS12,73.1,0
MRPL16,73.1,0
UBE2V1,73.1,0
PLOD1,73,0
PLPBP,73,0
MPG,72.9,0
ABCA6,72.9,0
RFNG,72.9,0
EIF3A,72.8,0
HNRNPH2,72.7,0
NMD3,72.7,0
BAG6,72.7,0
MRPS35,72.6,0
ATP5F1E,72.6,0
VPS29,72.5,0
PPP1CB,72.4,0
PDXP,72.4,0
FBXL5,72.3,0
DERL1,72.3,0
PJA2,72.3,0
STX10,72.2,0
STAT6,72.2,0
MRPL36,72.2,0
GNPNAT1,72.1,0
FAM177A1,72,0
PAPSS2,72,0
EMC6,71.9,0
USO1,71.9,0
KARS1,71.8,0
THOP1,71.8,0
LPA,71.8,0
RANGAP1,71.6,0
ERGIC1,71.6,0
AHSA1,71.5,0
GSPT1,71.3,0
ANP32A,71.3,0
MAGOH,71.2,0
SPAG7,71.1,0
ARRDC3,71,0
AZIN1,71,0
LRRC59,70.9,0
FBL,70.8,0
LSM5,70.8,0
PRADC1,70.8,0
IGKV4-1,70.8,0
PPP6R2,70.7,0
LSM7,70.7,0
FGGY,70.7,0
HEXA,70.7,0
IL1R1,70.6,0
NARS1,70.6,0
FBXO17,70.5,0
AMFR,70.4,0
RTCB,70.3,0
SRSF3,70.3,0
TMEM9,70.2,0
SUOX,70.2,0
EIF2A,70.2,0
TM9SF3,70.1,0
DECR1,70.1,0
C11orf98,70.1,0
CCNB1IP1,70,0
STT3B,70,0
PSMD6,70,0
SLC35D1,69.9,0
TPST2,69.9,0
CXCL8,69.9,0
AKAP17A,69.9,0
C1orf122,69.9,0
ASPH,69.9,0
PAM16,69.9,0
CPTP,69.9,0
UBXN1,69.8,0
AP3S1,69.8,0
CCNC,69.7,0
DNAJB2,69.7,0
MIA3,69.7,0
EIF2S3,69.6,0
CYSTM1,69.5,0
FLOT2,69.5,0
SCOC,69.5,0
RBM3,69.4,0
PINK1,69.4,0
CCT5,69.3,0
TIMM23,69.3,0
SLC25A11,69.2,0
TXNDC12,69.2,0
DEPDC7,69.2,0
UBQLN1,69.2,0
NPTN,69.2,0
PEF1,69.1,0
POP7,69.1,0
RNF13,69,0
OPTN,69,0
XAF1,69,0
REX1BD,68.9,0
SLC12A7,68.9,0
RBM8A,68.9,0
SMAP2,68.8,0
COPB1,68.8,0
F11R,68.8,0
CTPS1,68.8,0
UBALD1,68.7,0
HGS,68.7,0
THOC7,68.6,0
CAPZA1,68.4,0
TXNDC17,68.4,0
SLC6A12,68.3,0
RSL24D1,68.2,0
MTSS1,68.2,0
ORAI3,68.2,0
PA2G4,68.1,0
HEBP2,68,0
STIP1,67.9,0
PSMF1,67.8,0
H2BC5,67.7,0
YWHAG,67.7,0
SELENOT,67.7,0
SQLE,67.6,0
GALM,67.6,0
SUN2,67.5,0
SEPTIN7,67.5,0
GLOD4,67.5,0
RAD23A,67.5,0
ATRAID,67.4,0
GNG10,67.4,0
ICAM1,67.3,0
CMAS,67.3,0
CYP4F11,67.3,0
ADGRG6,67.2,0
SLC39A7,67.2,0
SSNA1,67.2,0
KCTD3,67.1,0
SCARB2,67.1,0
APOL3,67,0
VPS25,66.9,0
MAGED1,66.9,0
GK,66.9,0
FST,66.8,0
JUP,66.8,0
WDR45,66.8,0
SRSF1,66.7,0
ZNF593,66.7,0
SLC51A,66.7,0
RELA,66.7,0
NPIPA9,66.7,0
COPB2,66.5,0
COASY,66.4,0
PLA2G12B,66.4,0
UBE2E1,66.4,0
SNX1,66.3,0
CHMP4B,66.3,0
PDHA1,66.3,0
CHTF8,66.3,0
GPAA1,66.3,0
MRPL46,66.3,0
SGTA,66.2,0
SCARB1,66,0
ERG28,66,0
RAB2A,65.8,0
LDHB,65.8,0
KIAA1191,65.8,0
IDNK,65.8,0
SAR1A,65.6,0
RAB18,65.6,0
NUDT7,65.6,0
ZNF358,65.6,0
NENF,65.5,0
CCL21,65.5,0
CTDNEP1,65.5,0
PET100,65.5,0
PMM1,65.4,0
SNRPN,65.4,0
PRPSAP1,65.4,0
CAMTA1,65.4,0
CPQ,65.3,0
IGLV3-1,65.3,0
FPGS,65.2,0
POLR2K,65.2,0
FKBP3,65.1,0
MCEE,65.1,0
RPL14,65,0
NUCB2,64.9,0
PRPF19,64.7,0
TEX264,64.7,0
AHCYL1,64.7,0
HYI,64.7,0
HLA-DRB1,64.7,0
CTTN,64.5,0
NUTF2,64.5,0
HSD17B7,64.5,0
STT3A,64.5,0
G3BP1,64.5,0
ILF2,64.4,0
SLC3A2,64.4,0
TNFRSF12A,64.3,0
RAB5B,64.3,0
TPMT,64.3,0
DNAJB11,64.2,0
TARS1,64.2,0
C19orf12,64.2,0
IL17RC,64.2,0
ZNF444,64.2,0
PQBP1,64.1,0
TNS2,64.1,0
DNAJC7,64.1,0
ARL1,64,0
NR1H2,64,0
SSB,64,0
DPYD,64,0
NAAA,63.9,0
GBA2,63.8,0
FBXO9,63.8,0
