Gene,Liver_nTPM,Brain_nTPM
PTS,63.8,0
RRAGA,63.8,0
BBLN,63.8,0
UGT1A3,63.7,0
DEK,63.6,0
PSMD2,63.6,0
NBPF9,63.6,0
GNPTG,63.5,0
SGK2,63.5,0
BCCIP,63.5,0
CPT1A,63.5,0
FARP1,63.5,0
TAF15,63.5,0
IK,63.4,0
TPM1,63.4,0
POLR2G,63.4,0
DPP7,63.4,0
PLPP1,63.3,0
CNPY2,63.3,0
ST3GAL1,63.2,0
GALE,63.2,0
NUDT16L1,63.2,0
TXNRD2,63.2,0
SND1,63.2,0
RNF14,63.1,0
DNAJC12,63.1,0
IMP4,63.1,0
BAP1,63,0
HSD17B8,63,0
ZC3H15,62.9,0
DNAJA3,62.8,0
RABGGTB,62.8,0
SUPT4H1,62.8,0
MAP4,62.7,0
AADAT,62.7,0
HES1,62.7,0
NAA50,62.7,0
ZFAND2B,62.7,0
BORCS7,62.7,0
SIAH2,62.7,0
RORC,62.6,0
CCPG1,62.6,0
SYPL1,62.5,0
ADAMTS13,62.5,0
PNRC2,62.5,0
IKBKG,62.5,0
AKT1S1,62.4,0
SEL1L,62.3,0
TMEM147,62.3,0
TADA3,62.3,0
GSTP1,62.2,0
DCTN3,62.2,0
POLR2H,62.2,0
TAF7,62.2,0
MRPL21,62.2,0
TANK,62.1,0
RBMX,62.1,0
GPBP1L1,62.1,0
MAPKAPK2,62.1,0
MS4A7,62.1,0
SEPTIN10,62.1,0
ARHGEF12,62.1,0
SMIM7,62.1,0
TRIAP1,62,0
RALY,61.9,0
CDK9,61.9,0
MRPL18,61.8,0
CYP1A1,61.8,0
CPSF7,61.7,0
IRAK1,61.7,0
GDI1,61.7,0
NANS,61.6,0
ILK,61.6,0
MSRA,61.6,0
CRY2,61.5,0
PSMG2,61.4,0
CSRNP1,61.4,0
NDUFB6,61.4,0
TGIF1,61.4,0
COLEC10,61.4,0
MRPL3,61.3,0
CHPF,61.3,0
SDR39U1,61.2,0
SUMO3,61.2,0
FAM3A,61.1,0
ARAF,61.1,0
MTIF3,61.1,0
APOL2,61.1,0
G3BP2,61.1,0
EIF2AK1,60.9,0
PIN1,60.9,0
CADM1,60.9,0
MRPS21,60.9,0
AARS1,60.8,0
TJP2,60.7,0
HP1BP3,60.7,0
ABHD6,60.7,0
TNFRSF14,60.6,0
PMF1,60.6,0
RNPS1,60.6,0
AKR7A2,60.5,0
EIF3L,60.5,0
COPA,60.5,0
ATXN10,60.5,0
LCN2,60.5,0
XPO6,60.5,0
FOXA3,60.4,0
YPEL5,60.2,0
PPP1CC,60.2,0
TRPC4AP,60.1,0
HPCAL1,60.1,0
ARPC5,60.1,0
FAHD1,60.1,0
EMC10,60,0
MEA1,59.9,0
S100A4,59.8,0
RTF2,59.6,0
YME1L1,59.6,0
ABCG5,59.6,0
VAMP3,59.5,0
KANK1,59.5,0
CCT4,59.5,0
LMNA,59.5,0
CCDC167,59.5,0
MRPL19,59.4,0
DHRS1,59.4,0
NAA60,59.3,0
SHBG,59.3,0
RAF1,59.3,0
ASPSCR1,59.3,0
PSME3IP1,59.3,0
CISH,59.2,0
PDLIM2,59.1,0
APEH,59.1,0
KEAP1,59,0
TCIRG1,59,0
CASP4,59,0
ZNF207,58.9,0
STARD7,58.9,0
HBS1L,58.9,0
TIMP2,58.8,0
DHODH,58.8,0
MVK,58.8,0
ATRN,58.7,0
ST6GALNAC6,58.7,0
CYBC1,58.7,0
AGPAT1,58.7,0
CLEC4M,58.6,0
EMC3,58.6,0
C7orf50,58.6,0
TMEM179B,58.6,0
TSR3,58.5,0
SH3BGRL,58.5,0
PCED1A,58.5,0
C9orf78,58.5,0
JAGN1,58.5,0
PDE4DIP,58.5,0
ARPC5L,58.4,0
AMDHD1,58.4,0
TUBA1C,58.4,0
MAGT1,58.3,0
POLR2C,58.3,0
GPHN,58.3,0
DPM1,58.2,0
TRAPPC6A,58.2,0
TSG101,58.2,0
TRAF4,58.2,0
NMRAL1,58.2,0
PID1,58.2,0
PABPC4,58.1,0
SMARCA1,58.1,0
ENG,58.1,0
RAD21,58.1,0
TCEA2,58.1,0
GLMP,58.1,0
SMARCA2,58,0
AGMAT,58,0
SMOC1,58,0
TRIM27,58,0
SRP54,57.9,0
EIF1AX,57.9,0
MARCHF2,57.8,0
DDTL,57.8,0
ALG5,57.8,0
PRMT1,57.8,0
FASTK,57.8,0
LHPP,57.7,0
NAGLU,57.7,0
IMMT,57.7,0
TOMM70,57.7,0
MAF1,57.7,0
SERPINB6,57.6,0
CLTRN,57.5,0
U2AF2,57.4,0
GDA,57.4,0
YWHAH,57.4,0
SHC2,57.4,0
LARP4,57.4,0
FMO4,57.3,0
IDH3B,57.3,0
RNF11,57.3,0
TUBB2A,57.3,0
ECM1,57.2,0
MARS1,57.1,0
MCRIP2,57.1,0
NSUN6,57.1,0
SP100,57,0
KIAA2013,57,0
GOLM2,57,0
ASAH1,56.9,0
GIPC1,56.9,0
IGKJ2,56.9,0
NUBP2,56.8,0
SRD5A2,56.8,0
COQ5,56.7,0
PNPLA2,56.7,0
CRIP2,56.7,0
EGLN2,56.7,0
TAB2,56.6,0
MRPL28,56.6,0
ABRACL,56.6,0
CACFD1,56.6,0
RCC1L,56.5,0
RBM5,56.4,0
LDLR,56.4,0
SON,56.4,0
OXER1,56.4,0
NUDT8,56.4,0
VAMP2,56.4,0
MRPS18A,56.3,0
PFKL,56.3,0
LSS,56.3,0
RNF123,56.3,0
ATG2A,56.2,0
ADRA1A,56.2,0
CEMIP2,56.2,0
CTDSP2,56.2,0
TMEM53,56.1,0
MYC,56.1,0
UROS,56.1,0
DHFR,56.1,0
RGS1,56,0
EIF3B,56,0
EDEM1,56,0
TPM2,56,0
PGAP6,55.9,0
PIM1,55.9,0
RETREG2,55.8,0
SRPRB,55.8,0
FKBP4,55.7,0
SH3GL1,55.7,0
SLC25A38,55.7,0
PPID,55.6,0
RBL2,55.5,0
CERS4,55.4,0
ARL4D,55.4,0
PALM3,55.4,0
OARD1,55.3,0
NCLN,55.3,0
TGFBR2,55.3,0
GOLIM4,55.3,0
SLC35A4,55.3,0
SKIC2,55.3,0
SOCS2,55.2,0
ZC3H13,55.2,0
RUSF1,55.2,0
AMN,55.2,0
HCFC1R1,55.1,0
RDH5,55.1,0
TMEM82,55.1,0
TM2D3,55.1,0
BABAM1,55,0
EGFL7,55,0
EIF3J,54.9,0
RABEPK,54.9,0
GTF3C6,54.9,0
NIT1,54.9,0
JMJD8,54.9,0
MBNL3,54.8,0
MCCC1,54.8,0
CHST13,54.8,0
VMP1,54.7,0
GTF2I,54.7,0
AAMDC,54.6,0
EZR,54.6,0
YY1,54.6,0
AKT2,54.6,0
TPD52L1,54.6,0
CXCL14,54.6,0
FNIP2,54.5,0
GMPR2,54.5,0
OSBP,54.5,0
SORL1,54.5,0
ADGRA3,54.5,0
UBE2E3,54.5,0
GSDMB,54.4,0
ILVBL,54.4,0
MAP1LC3B,54.4,0
ALG3,54.4,0
PPP3R1,54.4,0
LMF2,54.3,0
TBC1D9B,54.3,0
NAP1L4,54.3,0
ACTN1,54.2,0
RNASE1,54.2,0
UGT3A1,54.2,0
YIF1B,54.2,0
PI4K2B,54.1,0
HOGA1,54.1,0
AP3D1,54,0
PHAF1,54,0
TRIM22,54,0
ZMAT2,54,0
WEE1,54,0
SIRT2,53.9,0
PNISR,53.9,0
OSTF1,53.9,0
API5,53.9,0
TSPAN9,53.8,0
SNRPA,53.8,0
GMPPA,53.8,0
COPS2,53.8,0
SMIM30,53.8,0
THYN1,53.7,0
TRIM8,53.7,0
CALCOCO1,53.6,0
FAM120A,53.6,0
SLC23A2,53.6,0
COPS7A,53.6,0
ACTR1B,53.6,0
MID1IP1,53.6,0
ZCRB1,53.5,0
STAP2,53.5,0
DPP4,53.5,0
UCKL1,53.5,0
ATP6AP1,53.4,0
GGT5,53.4,0
GBF1,53.4,0
DPM2,53.4,0
RNF187,53.4,0
IGLV3-19,53.4,0
EIF4EBP3,53.4,0
MRPS6,53.4,0
B3GAT3,53.3,0
UQCRFS1,53.3,0
COMMD1,53.3,0
ANO6,53.2,0
PITPNB,53.2,0
HMG20B,53.1,0
RBBP7,53.1,0
EPB41L5,53.1,0
NPLOC4,53.1,0
HNRNPH3,53,0
PLOD2,53,0
SRSF10,53,0
CDK2AP1,52.9,0
RMDN1,52.9,0
SMLR1,52.9,0
SEPTIN4,52.8,0
EGLN1,52.8,0
DPP9,52.8,0
CCDC50,52.8,0
CHMP5,52.7,0
ETHE1,52.7,0
MMP24OS,52.7,0
PRKAB2,52.7,0
ELP5,52.7,0
KHSRP,52.6,0
GCAT,52.6,0
COX7A2L,52.6,0
ENSG00000250644,52.6,0
SMARCD2,52.5,0
CHCHD5,52.5,0
AGAP3,52.5,0
GNS,52.5,0
AMT,52.5,0
ADAR,52.5,0
MME,52.5,0
YIPF2,52.4,0
IGHV3-23,52.4,0
SIL1,52.3,0
GNL3,52.3,0
DDB1,52.3,0
OVCA2,52.3,0
COQ9,52.2,0
TMED1,52.2,0
UCK1,52.2,0
ALPL,52.2,0
FAAP20,52.2,0
BET1L,52.2,0
NRDC,52.1,0
YPEL3,52.1,0
SLC16A1,52,0
IGSF8,52,0
ENDOG,52,0
THAP4,52,0
MRFAP1L1,52,0
RIOK3,51.9,0
CDC123,51.9,0
CHTOP,51.9,0
CHCHD1,51.9,0
SRSF6,51.7,0
PCNA,51.7,0
MRPL39,51.7,0
UPK3BL1,51.7,0
PLOD3,51.6,0
NRBP1,51.6,0
POLR3GL,51.6,0
RBM42,51.6,0
IDH3G,51.5,0
ANKHD1,51.5,0
PIEZO1,51.4,0
RAB26,51.4,0
HSPB11,51.3,0
MGRN1,51.3,0
TIMM8B,51.3,0
MRPS22,51.3,0
IGKV3-11,51.3,0
TOM1,51.2,0
ECE1,51.2,0
NT5E,51.2,0
C11orf1,51.2,0
CD52,51.2,0
ANXA1,51.1,0
CES3,51.1,0
PIGP,51.1,0
AGFG2,51,0
RNPEPL1,51,0
TMEM140,51,0
GRB2,51,0
CLEC4G,51,0
NOL3,50.9,0
CAMK2N1,50.9,0
PITHD1,50.8,0
FUS,50.8,0
METRN,50.8,0
IRF1,50.8,0
AGPAT3,50.8,0
GADD45GIP1,50.8,0
GOLGA5,50.7,0
CAPN5,50.7,0
PSMC2,50.7,0
RPP25L,50.7,0
FAM114A1,50.7,0
MAD2L2,50.6,0
PMM2,50.6,0
PPT1,50.5,0
CCT6A,50.4,0
TWF1,50.4,0
EHBP1,50.3,0
UNC5CL,50.3,0
FGFRL1,50.3,0
AKT1,50.3,0
HMCES,50.3,0
NMRK1,50.2,0
ZKSCAN1,50.1,0
RGS3,50.1,0
PPP4R2,50.1,0
IRF2BP2,50.1,0
TAF9,50.1,0
TPD52L2,50,0
CHMP4A,50,0
NFKBIZ,49.9,0
SPSB3,49.9,0
SDHAF2,49.9,0
SUPT5H,49.9,0
SIRPA,49.8,0
FAM50A,49.7,0
ADD1,49.7,0
ART4,49.7,0
ZFAND3,49.7,0
PFKFB1,49.7,0
JAK1,49.7,0
AKIRIN1,49.7,0
SH3BGRL2,49.7,0
DELE1,49.6,0
NRP1,49.6,0
TSPAN8,49.6,0
UBAP1,49.6,0
CDC26,49.6,0
QARS1,49.5,0
IGLV1-51,49.5,0
LEPROT,49.5,0
CPVL,49.4,0
UFM1,49.4,0
TRAF7,49.4,0
TMEM254,49.4,0
FAM193B,49.4,0
ABCC3,49.3,0
ATP2A2,49.3,0
CHURC1,49.3,0
YBX3,49.2,0
KANK2,49.2,0
HNRNPUL1,49.1,0
GPNMB,49.1,0
RAB20,49.1,0
CXCL16,49.1,0
ELOVL2,49.1,0
DAZAP1,49,0
EFHD1,49,0
GRSF1,49,0
GOLGA7,49,0
NAGS,49,0
LEMD2,49,0
HARS1,49,0
TSSC4,49,0
NCSTN,48.9,0
AP2A1,48.9,0
BCO2,48.9,0
TEN1,48.9,0
ANAPC5,48.8,0
ACO2,48.7,0
NME3,48.7,0
JOSD2,48.7,0
CCL19,48.7,0
NADSYN1,48.7,0
NDUFS1,48.6,0
SEC24D,48.6,0
CLDN12,48.6,0
LSM10,48.6,0
TMED5,48.5,0
PYURF,48.5,0
RPS6KB2,48.5,0
PIGY,48.5,0
AKAP1,48.4,0
TOMM40,48.4,0
AFDN,48.4,0
NUMB,48.4,0
MTG1,48.4,0
PPP2R5A,48.3,0
HIF1A,48.3,0
ZNF330,48.3,0
HACL1,48.3,0
TMEM222,48.3,0
ATP6V1D,48.2,0
DBNL,48.2,0
MRPL49,48.2,0
TSPAN13,48.1,0
MLX,48.1,0
PRPS1,48.1,0
STX5,48.1,0
RAB8A,48.1,0
MED4,48,0
CCDC107,48,0
TDP2,47.9,0
CNPPD1,47.9,0
BCAS2,47.9,0
TRAPPC3,47.8,0
MXI1,47.8,0
NIPSNAP3A,47.8,0
SYBU,47.8,0
CELF1,47.8,0
MYO1E,47.8,0
MACROD1,47.7,0
AIMP1,47.7,0
MRPL13,47.7,0
RNASET2,47.6,0
EDNRB,47.6,0
SKIC8,47.6,0
VSIG4,47.6,0
SULT1A2,47.6,0
TMEM106B,47.5,0
UCHL3,47.5,0
HSPH1,47.5,0
SLC17A4,47.5,0
CCNL1,47.5,0
PCSK9,47.5,0
PES1,47.4,0
AVPI1,47.4,0
NREP,47.4,0
WTAP,47.4,0
ITGA5,47.4,0
SFPQ,47.3,0
KHDRBS1,47.3,0
YES1,47.3,0
TIMM50,47.2,0
ELF1,47.2,0
IMPA2,47.2,0
EIF4EBP2,47.2,0
ZDHHC12,47.2,0
TMEM203,47.2,0
IGFLR1,47.1,0
NSDHL,47.1,0
GRK2,47.1,0
R3HDM4,47.1,0
FAM234A,47,0
MED16,47,0
TMEM86B,47,0
REXO2,46.9,0
RAB32,46.9,0
CYB5R1,46.9,0
AASS,46.8,0
CLDND1,46.8,0
KIAA0930,46.8,0
CSK,46.8,0
FAM149A,46.8,0
CREBL2,46.8,0
UFD1,46.7,0
BUD23,46.7,0
SH3D19,46.7,0
ANXA11,46.7,0
EAPP,46.7,0
PGPEP1,46.7,0
ZBTB7B,46.7,0
RING1,46.7,0
NPC1L1,46.6,0
DNAJB6,46.6,0
CDC16,46.6,0
THEM6,46.6,0
GPS2,46.6,0
NDUFA9,46.6,0
COL6A1,46.6,0
SLC4A2,46.6,0
TPST1,46.6,0
MTPN,46.5,0
GTF2A2,46.5,0
FN3K,46.5,0
BCAM,46.5,0
SZRD1,46.4,0
PCNP,46.4,0
CBR4,46.4,0
TIMM17B,46.3,0
CYP7A1,46.3,0
FAM3C,46.3,0
CYP21A2,46.3,0
ACIN1,46.2,0
TMEM248,46.2,0
LGALS8,46.2,0
SLC17A1,46.2,0
MIX23,46.2,0
GFM1,46.2,0
MRPL22,46.1,0
SRSF7,46.1,0
LRRFIP1,46.1,0
LARP1B,46.1,0
CXADR,46.1,0
BSDC1,46.1,0
SARNP,46.1,0
RNF19A,46,0
STK25,46,0
CLSTN3,46,0
SETD7,46,0
ATP6V1B2,46,0
SMG5,46,0
C17orf49,46,0
ITPK1,45.9,0
TBCB,45.9,0
NUDT22,45.9,0
KLHDC2,45.9,0
TMEM129,45.9,0
ABCG8,45.8,0
SLC20A1,45.8,0
SRP19,45.8,0
TMED4,45.8,0
AIDA,45.8,0
PPP1R11,45.8,0
NPIPB5,45.8,0
RNF114,45.7,0
USP9X,45.7,0
PHF10,45.7,0
TMEM126A,45.7,0
PRKAG1,45.7,0
MKKS,45.7,0
NOSIP,45.6,0
DESI1,45.5,0
RHOT2,45.5,0
RAB10,45.4,0
ATP11C,45.4,0
CD99L2,45.4,0
CUEDC2,45.4,0
ARF6,45.4,0
RUVBL2,45.4,0
JPT1,45.4,0
CNOT7,45.4,0
SCO2,45.4,0
GCLM,45.3,0
SEPHS1,45.3,0
ESRP2,45.3,0
PRKAA1,45.3,0
RNF185,45.3,0
MFAP4,45.3,0
SHARPIN,45.3,0
HACD2,45.3,0
MPND,45.2,0
LRRFIP2,45.2,0
PSMD14,45.2,0
SMUG1,45.2,0
BID,45.1,0
RFFL,45.1,0
SYF2,45.1,0
GAA,45.1,0
PRPF31,45,0
PPM1G,45,0
PEX16,45,0
ORMDL1,45,0
RPL7L1,45,0
ENTR1,45,0
DNM2,44.9,0
ANAPC15,44.9,0
STK16,44.9,0
ORMDL2,44.9,0
COMMD7,44.9,0
MFF,44.9,0
PPP4R3B,44.9,0
VAMP7,44.8,0
WARS1,44.8,0
OTUB1,44.8,0
ALCAM,44.8,0
HSF1,44.8,0
PAF1,44.7,0
RPL26L1,44.7,0
AIP,44.7,0
STX8,44.7,0
RETREG1,44.6,0
INTS10,44.5,0
PIH1D1,44.5,0
YARS1,44.5,0
TCTA,44.5,0
TRPT1,44.5,0
TOP1,44.5,0
ERGIC2,44.4,0
MRPS25,44.4,0
UBE2J2,44.4,0
RPL22L1,44.4,0
FBXO8,44.4,0
OGA,44.4,0
LBR,44.3,0
NR1I2,44.3,0
AS3MT,44.3,0
ELOVL1,44.2,0
AK6,44.2,0
ALG2,44.2,0
STX16,44.2,0
RSAD1,44.2,0
RAB43,44.2,0
ARHGAP1,44.2,0
SETD3,44.2,0
ZC3H3,44.1,0
TMEM214,44.1,0
PPIG,44.1,0
MBNL1,44.1,0
MFSD3,44.1,0
FNTA,44.1,0
PTPN11,44.1,0
NISCH,44,0
ERI3,44,0
INTS11,44,0
ECSIT,44,0
PPP1R15B,44,0
ALG8,44,0
LRRC28,44,0
METTL23,44,0
STXBP2,43.9,0
PMPCB,43.9,0
MAL2,43.9,0
SPTSSA,43.9,0
MRPL58,43.9,0
GAK,43.9,0
WASL,43.8,0
UNC50,43.8,0
ACSS2,43.8,0
METTL5,43.8,0
VAV2,43.8,0
CKAP5,43.8,0
TBX15,43.7,0
CD53,43.7,0
CTSF,43.7,0
ENSG00000276256,43.7,0
TXLNA,43.6,0
MAPKAP1,43.6,0
ESYT1,43.6,0
INO80E,43.6,0
DCTN6,43.5,0
ABHD17A,43.5,0
NUDT9,43.5,0
NPIPA1,43.5,0
APOL6,43.5,0
HOMER2,43.4,0
SELENOK,43.4,0
TRIP12,43.4,0
RBKS,43.4,0
SLC35B1,43.3,0
SLC22A9,43.3,0
TXNRD1,43.3,0
IGHV1-69D,43.3,0
CPNE3,43.2,0
CLIP1,43.2,0
ELP2,43.2,0
SEC24B,43.2,0
FXN,43.2,0
MYADM,43.2,0
STK40,43.2,0
LUC7L,43.1,0
GPLD1,43.1,0
GARS1,43,0
MRPL35,43,0
ARRDC1,43,0
CYB5B,42.9,0
MACROH2A1,42.9,0
ARF3,42.9,0
DDX56,42.9,0
HPRT1,42.9,0
CORO1B,42.9,0
THRAP3,42.8,0
RNF126,42.8,0
GFER,42.8,0
IAH1,42.8,0
ISCA1,42.8,0
THNSL2,42.8,0
SNRPE,42.8,0
CUL3,42.7,0
GINM1,42.7,0
ANO1,42.7,0
ARL8A,42.7,0
MAIP1,42.7,0
MTX1,42.7,0
SEC24C,42.7,0
CHRDL2,42.6,0
TP53INP2,42.6,0
OBSL1,42.6,0
RRAS,42.6,0
SYNCRIP,42.6,0
PTRH2,42.6,0
PARL,42.6,0
SPOUT1,42.6,0
USP22,42.5,0
MYD88,42.5,0
VTA1,42.4,0
UBE2K,42.4,0
ANTKMT,42.4,0
BNIP3L,42.4,0
ITFG1,42.4,0
EMILIN1,42.4,0
IFNGR2,42.4,0
SRP72,42.4,0
CDIP1,42.3,0
VTI1B,42.3,0
MOCS1,42.3,0
BTBD6,42.3,0
IGLV3-25,42.3,0
CUL1,42.2,0
CIC,42.2,0
RWDD1,42.2,0
NRBF2,42.2,0
TMEM192,42.2,0
CNP,42.2,0
CLDN2,42.1,0
CAPN1,42,0
SH3GLB1,42,0
GGA1,42,0
AHR,42,0
ZNF787,42,0
ZNG1E,42,0
PAXX,42,0
KCMF1,42,0
MSL1,42,0
DYNLT3,41.9,0
ZNF664,41.9,0
LRP10,41.9,0
GET3,41.9,0
IGHG4,41.9,0
MANBAL,41.8,0
DHX15,41.8,0
FOLR2,41.8,0
COL27A1,41.8,0
RAB27A,41.7,0
ARSA,41.7,0
PPARGC1A,41.7,0
TTC1,41.7,0
TMEM106C,41.7,0
TMEM263,41.7,0
SLC25A27,41.7,0
CEP57,41.7,0
CRTAP,41.7,0
DNAJC19,41.7,0
CNN2,41.6,0
ICAM3,41.6,0
VAT1,41.6,0
EFR3A,41.6,0
ERAL1,41.6,0
RBM17,41.6,0
ACOT1,41.6,0
SNAP23,41.5,0
HOOK2,41.5,0
UBXN8,41.5,0
ERF,41.5,0
ITPR2,41.5,0
CHMP1A,41.5,0
TXNDC11,41.5,0
CAPN3,41.4,0
SMS,41.4,0
CPED1,41.4,0
ATP13A3,41.4,0
HS6ST1,41.4,0
FDX1,41.4,0
SIK1,41.4,0
TIPARP,41.4,0
PYM1,41.4,0
CYP4F12,41.4,0
SLC39A9,41.3,0
KLF3,41.3,0
BIRC2,41.3,0
DARS1,41.3,0
ZNF428,41.3,0
LYVE1,41.3,0
UBE2F,41.3,0
SEMA4B,41.3,0
UBE2H,41.3,0
ZNF511,41.3,0
PPM1B,41.2,0
MRPS18C,41.2,0
PLIN1,41.2,0
ATG13,41.2,0
GPBP1,41.1,0
SNX10,41.1,0
CMC2,41.1,0
LTA4H,41.1,0
ARL8B,41.1,0
TPM4,41.1,0
TVP23B,41.1,0
BNIP2,41,0
GFOD2,41,0
PIGT,40.9,0
MAN2C1,40.9,0
PLRG1,40.9,0
HSPA6,40.9,0
BECN1,40.8,0
PEX2,40.8,0
TRAPPC2L,40.8,0
KRCC1,40.8,0
DDX23,40.8,0
IGHG3,40.8,0
FGL2,40.7,0
SPCS3,40.7,0
SIAE,40.6,0
IRF3,40.6,0
SAFB,40.6,0
CZIB,40.6,0
HSPB6,40.5,0
POLR2E,40.5,0
TIMM44,40.5,0
RARS1,40.5,0
AJUBA,40.5,0
TLN1,40.5,0
DBT,40.5,0
ATG3,40.5,0
SSRP1,40.5,0
SWI5,40.5,0
PUM2,40.4,0
SCAMP3,40.4,0
IFT43,40.4,0
PANK3,40.4,0
TACO1,40.4,0
EIF4E,40.4,0
C5orf24,40.4,0
SMIM15,40.4,0
SLC2A10,40.4,0
TAPBP,40.4,0
ZC3H7B,40.3,0
WBP1L,40.3,0
CETP,40.2,0
OLFM2,40.2,0
BUD31,40.2,0
SLC2A8,40.2,0
PTGES2,40.2,0
NTMT1,40.2,0
CFDP1,40.2,0
ANKRD37,40.2,0
CCL15,40.2,0
BCL7C,40.1,0
MET,40.1,0
GLRX3,40.1,0
OLA1,40.1,0
ARNT,40.1,0
RAB5A,40.1,0
RMND5A,40.1,0
IWS1,40.1,0
TERF2IP,40.1,0
DAG1,40.1,0
TCAIM,40.1,0
NAGK,40,0
PROSER2,40,0
AGL,40,0
IPO5,39.9,0
BCS1L,39.9,0
XRN2,39.9,0
POLRMT,39.9,0
NDFIP2,39.9,0
ATN1,39.9,0
USP34,39.9,0
MFN2,39.9,0
GALNT1,39.9,0
USE1,39.8,0
ERLEC1,39.8,0
FCGR2B,39.8,0
CENPB,39.8,0
EIF4A3,39.8,0
NT5DC1,39.8,0
HDHD5,39.7,0
XPO1,39.7,0
MTMR4,39.7,0
MAN2A1,39.7,0
SLC25A22,39.7,0
HLA-DRB5,39.7,0
HUWE1,39.6,0
MACF1,39.6,0
SCAF11,39.6,0
SCAMP2,39.6,0
PI4KB,39.6,0
S100P,39.6,0
EOLA2,39.6,0
MAPK14,39.5,0
ARPP19,39.5,0
SNX9,39.5,0
ARFIP2,39.5,0
SS18,39.5,0
ADGRV1,39.5,0
CLDN3,39.5,0
TRABD,39.5,0
SRI,39.4,0
CLDN14,39.4,0
PSMD1,39.4,0
CLDN7,39.4,0
YTHDF2,39.4,0
IGHJ4,39.4,0
FBXO3,39.3,0
UBE3A,39.3,0
GSN,39.3,0
GSTM4,39.3,0
CSNK1E,39.3,0
GSS,39.2,0
CHKA,39.2,0
C1orf162,39.2,0
SIDT2,39.2,0
DNAJC3,39.1,0
CCDC85B,39.1,0
SBNO2,39,0
