Gene,Liver_nTPM,Brain_nTPM
HDAC1,39,0
RASGEF1B,39,0
C1QTNF1,39,0
ARAP1,39,0
AGAP9,39,0
PHYKPL,38.9,0
AKR1B10,38.9,0
IGHV3-33,38.9,0
PACSIN2,38.8,0
ZNRD2,38.8,0
TMEM63A,38.8,0
JPT2,38.8,0
NOP16,38.7,0
RBM23,38.7,0
ACTR1A,38.7,0
MED8,38.7,0
MYORG,38.7,0
DDX21,38.7,0
TOR1AIP2,38.7,0
ST7,38.6,0
CYP3A43,38.6,0
NCKAP1,38.6,0
DYNC1I2,38.6,0
SEC16B,38.6,0
FBXO44,38.6,0
PEA15,38.6,0
SLC27A4,38.6,0
MYO1C,38.6,0
SLC17A9,38.5,0
MOSPD3,38.5,0
TEX261,38.5,0
CMTM8,38.5,0
CITED4,38.5,0
QKI,38.4,0
WASHC3,38.4,0
ANKRD11,38.4,0
LSM1,38.4,0
IGKV2-28,38.4,0
SULT1A3,38.4,0
RDH10,38.3,0
SCRN2,38.3,0
RHOG,38.3,0
YTHDF3,38.3,0
MRC1,38.3,0
IFT20,38.2,0
SNRNP25,38.2,0
MBD6,38.2,0
FARSA,38.2,0
TSPYL2,38.2,0
IGLV2-11,38.2,0
NOP58,38.1,0
ERLIN2,38.1,0
MGAT2,38.1,0
NUDT4,38.1,0
TNK2,38,0
CS,38,0
SLC44A1,38,0
NOP56,38,0
IGKJ3,38,0
ITCH,37.9,0
MLPH,37.9,0
TSFM,37.9,0
RARA,37.9,0
ETS1,37.9,0
OGDH,37.8,0
GSTT2B,37.8,0
COX16,37.8,0
ASNSD1,37.8,0
CUL4A,37.8,0
ERVK3-1,37.8,0
PYCR2,37.8,0
RTN4RL2,37.8,0
BLNK,37.7,0
RPA3,37.7,0
AP3S2,37.7,0
MPEG1,37.7,0
LETMD1,37.6,0
APBB1IP,37.6,0
ATP5PB,37.6,0
CTSS,37.6,0
TAF13,37.6,0
TUBE1,37.5,0
RBX1,37.5,0
SCLY,37.5,0
MARCHF7,37.5,0
SP3,37.5,0
DCTN2,37.5,0
GTPBP6,37.5,0
ZDHHC9,37.5,0
ARSD,37.4,0
PNPLA4,37.4,0
TM9SF1,37.4,0
ACSS3,37.4,0
WWC1,37.4,0
TEX30,37.4,0
DDX19B,37.4,0
NFIA,37.4,0
YY1AP1,37.4,0
BDH2,37.4,0
PTPN18,37.3,0
EDEM2,37.3,0
TMEM33,37.3,0
ATL2,37.3,0
CAPRIN1,37.3,0
WDR45B,37.3,0
SYNPO,37.3,0
HSPBP1,37.2,0
KIF12,37.2,0
MED11,37.2,0
ZNF768,37.2,0
TMEM9B,37.2,0
ENTPD6,37.2,0
DYNC2I2,37.1,0
HILPDA,37.1,0
TMEM63B,37.1,0
SFXN5,37.1,0
ZNF513,37.1,0
ABCE1,37.1,0
HDAC3,37.1,0
SLC39A11,37,0
PLA1A,37,0
GAS2,37,0
BAG3,37,0
SLC20A2,37,0
DIABLO,37,0
SRXN1,37,0
STX4,36.9,0
MFSD1,36.9,0
COQ10A,36.9,0
ZHX1,36.9,0
NFU1,36.9,0
SMIM20,36.9,0
PHKA2,36.8,0
CHAD,36.8,0
SHF,36.8,0
MPI,36.8,0
RBM14,36.8,0
KAT2B,36.7,0
MRPL44,36.7,0
ABHD3,36.7,0
BCL7B,36.6,0
SUPT7L,36.6,0
SLC25A23,36.6,0
FAM13A,36.6,0
TPRKB,36.6,0
SMN1,36.6,0
HCLS1,36.6,0
SH2D4A,36.5,0
STK11,36.5,0
ADAMTS1,36.5,0
PEX11A,36.5,0
FAM102A,36.5,0
SH2B1,36.5,0
THAP7,36.5,0
HLA-DPB1,36.5,0
FUBP3,36.4,0
MRPS27,36.4,0
SNX6,36.4,0
EIF5B,36.4,0
RSL1D1,36.4,0
PARP10,36.4,0
ADGRL2,36.3,0
CSTA,36.3,0
MLLT1,36.3,0
MEGF9,36.2,0
PLEKHA1,36.2,0
NDUFAF1,36.2,0
SLC9B2,36.2,0
ERCC1,36.1,0
NR5A2,36.1,0
RSRP1,36.1,0
BOLA3,36.1,0
ZNF22,36.1,0
MRPS16,36.1,0
RPP21,36.1,0
OTUD5,36,0
RAB11FIP3,36,0
SGSM3,36,0
ARFRP1,36,0
PFDN1,36,0
GLYR1,36,0
RIC8A,36,0
ZNF395,36,0
IPO7,36,0
TUT7,35.9,0
ZMPSTE24,35.9,0
ATG101,35.9,0
PEX5,35.9,0
TOR1AIP1,35.9,0
TK2,35.9,0
STIM1,35.9,0
FAM89B,35.9,0
CCDC159,35.9,0
AK1,35.8,0
CHD1L,35.8,0
VPS51,35.8,0
PALM2AKAP2,35.8,0
AR,35.8,0
DHPS,35.7,0
EML4,35.7,0
MEPCE,35.7,0
UHMK1,35.7,0
TMEM150A,35.7,0
PLEC,35.7,0
SELENOM,35.7,0
CPNE1,35.7,0
ENSG00000285976,35.7,0
NGEF,35.6,0
MAPRE3,35.6,0
CCDC198,35.6,0
SF3A2,35.6,0
LRP3,35.6,0
POLE3,35.6,0
MIDN,35.6,0
EXOSC4,35.6,0
AMZ2,35.6,0
CYB561D2,35.5,0
MBD4,35.5,0
MRPS36,35.5,0
TRIM55,35.5,0
EBAG9,35.5,0
INPPL1,35.5,0
HLA-DQB1,35.5,0
IST1,35.5,0
DRG1,35.5,0
C8orf82,35.5,0
ATOSA,35.4,0
TTC17,35.4,0
FBXW4,35.4,0
UCHL5,35.4,0
CAMK1,35.4,0
NAB1,35.4,0
PGAP3,35.4,0
MAP2K1,35.4,0
PRPF40A,35.4,0
PIGV,35.3,0
DLGAP4,35.3,0
PSMD11,35.3,0
TFB2M,35.3,0
HMGB2,35.3,0
SERPINB8,35.3,0
SS18L1,35.3,0
SLC25A29,35.3,0
DHX16,35.3,0
DDX47,35.3,0
NFS1,35.3,0
SLC35C2,35.2,0
NAA10,35.2,0
ATP6V1A,35.2,0
ARMT1,35.2,0
SSBP3,35.2,0
MTFP1,35.2,0
RRP36,35.1,0
ITM2C,35.1,0
CWC15,35.1,0
CRADD,35.1,0
MRPS10,35,0
SUPT6H,35,0
MPP1,35,0
CCNH,35,0
NOLC1,35,0
SNRPD1,35,0
C14orf119,35,0
CDKN1B,34.9,0
COQ10B,34.9,0
SLC35A3,34.9,0
OSER1,34.9,0
UBALD2,34.9,0
IGKV1-33,34.9,0
TMPO,34.8,0
SHLD2,34.8,0
FOXA2,34.8,0
RMDN3,34.8,0
NSMF,34.8,0
MAN2A2,34.8,0
GOLGA8B,34.8,0
LSM14A,34.8,0
POLR2J3,34.8,0
SAMM50,34.7,0
HBP1,34.7,0
SULT1E1,34.7,0
SLC19A2,34.7,0
SLC17A3,34.7,0
IL33,34.7,0
AKR7L,34.7,0
SPOP,34.6,0
SLC25A44,34.6,0
GPC1,34.5,0
DBH,34.5,0
DHX9,34.5,0
CAB39,34.5,0
DNAJC1,34.5,0
TMEM175,34.4,0
EPO,34.4,0
N4BP2L2,34.4,0
NSUN2,34.3,0
VAPA,34.3,0
SALL1,34.3,0
DMAC2,34.3,0
VAPB,34.3,0
UBAP2L,34.3,0
ZDHHC5,34.3,0
MYO9B,34.2,0
COL1A1,34.2,0
COMMD9,34.2,0
INO80B,34.2,0
SLC3A1,34.2,0
CRTC2,34.2,0
BSCL2,34.2,0
COA6,34.2,0
GGNBP2,34.2,0
ZC3H14,34.1,0
LPGAT1,34.1,0
SUGT1,34.1,0
TMUB2,34.1,0
TMEM134,34.1,0
GMPPB,34.1,0
ULK1,34.1,0
IGKV3-15,34.1,0
ENSG00000272617,34.1,0
SMIM24,34,0
VRK3,34,0
PDCD10,34,0
FBXO2,34,0
WIPI2,34,0
ACSF2,34,0
SREBF2,34,0
FAM156A,34,0
BPNT2,33.9,0
OLFML3,33.9,0
SPP1,33.9,0
NCOR1,33.9,0
COQ8A,33.9,0
H2AC6,33.9,0
IGLV3-21,33.9,0
ZDHHC8,33.8,0
CDK16,33.8,0
CRYAB,33.8,0
PDCD4,33.8,0
AGFG1,33.8,0
SLC16A13,33.8,0
THPO,33.7,0
GORASP1,33.7,0
CGNL1,33.7,0
DNAJA2,33.6,0
ASCC2,33.6,0
UBA2,33.6,0
SLC22A3,33.6,0
GTF3C5,33.6,0
C4orf19,33.6,0
CDK3,33.6,0
HYAL2,33.5,0
TBC1D17,33.5,0
TSPAN12,33.5,0
UBTF,33.5,0
FOXRED1,33.5,0
TENT5A,33.5,0
CNOT1,33.5,0
MRPL47,33.5,0
TOR1A,33.5,0
MEMO1,33.5,0
ZNHIT3,33.5,0
SNAP29,33.4,0
WDR59,33.4,0
STMN1,33.4,0
ITPA,33.4,0
ZDHHC4,33.4,0
C2orf74,33.4,0
GGCT,33.3,0
RAP1GAP,33.3,0
GATA4,33.3,0
MIEN1,33.3,0
PRCC,33.3,0
PHLDB2,33.3,0
TRA2A,33.3,0
BMI1,33.3,0
LARP7,33.3,0
CRCP,33.3,0
NUB1,33.2,0
CHDH,33.2,0
NMI,33.2,0
TMEM60,33.2,0
TMEM127,33.2,0
ARRB2,33.2,0
PLAC8,33.2,0
LRMDA,33.2,0
RILP,33.2,0
SMAD2,33.2,0
CLN3,33.2,0
RXRB,33.2,0
CLN5,33.1,0
ZFAND1,33.1,0
CXXC1,33.1,0
TPRA1,33.1,0
LMBRD1,33.1,0
SPNS1,33.1,0
TSEN34,33.1,0
OPLAH,33.1,0
NELFB,33.1,0
ABHD16A,33.1,0
HSBP1L1,33.1,0
CPOX,33,0
DDX18,33,0
AP1B1,33,0
GPR108,33,0
EIF2S1,33,0
PITPNA,33,0
ZFYVE21,32.9,0
FXR1,32.9,0
FAAH,32.9,0
SLC39A3,32.9,0
PARP1,32.9,0
WDR5,32.9,0
DYNLL2,32.9,0
AP2B1,32.8,0
SCFD1,32.8,0
HPS5,32.8,0
BTBD2,32.8,0
EMP1,32.8,0
PEX14,32.8,0
SNAPC5,32.8,0
CROT,32.7,0
CYTH1,32.7,0
SLC1A2,32.7,0
PDZD11,32.7,0
SLTM,32.7,0
CLEC3B,32.7,0
TMCC1,32.7,0
NRBP2,32.7,0
NEDD4L,32.6,0
UNC119,32.6,0
NUP214,32.6,0
LRRC41,32.6,0
USP12,32.6,0
BUB3,32.6,0
PSMG3,32.6,0
PPFIBP2,32.6,0
HSPA4,32.6,0
THOC3,32.5,0
LIPG,32.5,0
CNOT2,32.5,0
TNFRSF10B,32.5,0
TMEM115,32.5,0
GSTA4,32.5,0
TTC3,32.5,0
NOC2L,32.5,0
IGHA2,32.5,0
PRKAG2,32.4,0
RETREG3,32.4,0
TCEAL9,32.4,0
ZMYND11,32.3,0
WDR18,32.3,0
RAPGEF4,32.3,0
SMARCB1,32.3,0
SEC24A,32.3,0
SRRM1,32.3,0
IPO8,32.3,0
PNPLA8,32.3,0
ATIC,32.3,0
LUM,32.3,0
PIGR,32.3,0
RBM47,32.3,0
MLST8,32.3,0
HDAC2,32.3,0
EIF3CL,32.3,0
MRPL45,32.3,0
NFYC,32.2,0
CHMP2B,32.2,0
DDX24,32.2,0
IGFBP5,32.2,0
ACY3,32.2,0
EGFR,32.2,0
CSTF3,32.2,0
COPS8,32.2,0
BTBD1,32.1,0
CPPED1,32.1,0
GOSR2,32.1,0
ABHD10,32.1,0
ZBTB8OS,32.1,0
NUDT16,32.1,0
MAPK1,32,0
CINP,32,0
DDX6,32,0
SAFB2,32,0
CCAR2,32,0
NDUFAF2,32,0
IRF2,32,0
GPR137,32,0
TM6SF2,32,0
AIMP2,31.9,0
CRBN,31.9,0
RGS5,31.9,0
NIFK,31.9,0
FAM20C,31.9,0
C6orf89,31.9,0
PPP1R10,31.9,0
JKAMP,31.8,0
BCAP29,31.8,0
TRMT2A,31.8,0
COQ6,31.8,0
PSME3,31.8,0
RITA1,31.8,0
SNAPIN,31.8,0
LARP1,31.8,0
MFSD12,31.8,0
STARD4,31.8,0
GFM2,31.8,0
GBA1,31.8,0
KIAA1671,31.8,0
SDHAF1,31.8,0
ATF6B,31.8,0
POLB,31.7,0
CFAP20,31.7,0
MAEA,31.7,0
VIPR1,31.7,0
WRNIP1,31.7,0
SEPTIN11,31.7,0
CYB561A3,31.7,0
SLBP,31.7,0
PSMB9,31.7,0
SEC22B,31.7,0
SPPL2B,31.6,0
USP10,31.6,0
EML3,31.6,0
FLAD1,31.6,0
MRPL1,31.6,0
PAK2,31.6,0
TM9SF4,31.5,0
NMT1,31.5,0
ABCA8,31.5,0
EPHB4,31.5,0
IYD,31.4,0
SNW1,31.4,0
PRELID3B,31.4,0
DNASE2,31.4,0
TXNDC15,31.4,0
DNPEP,31.4,0
AASDHPPT,31.4,0
SPHK2,31.3,0
YTHDC1,31.3,0
B4GALT2,31.3,0
SIRT5,31.3,0
YAP1,31.3,0
CCDC12,31.3,0
WDR81,31.3,0
ZNF32,31.3,0
LRRC20,31.3,0
TMPRSS2,31.3,0
DDX42,31.3,0
CAPZA2,31.3,0
SRA1,31.3,0
LRCH4,31.2,0
FOLH1,31.2,0
XYLB,31.2,0
SEC23B,31.2,0
PSMD10,31.2,0
PDS5A,31.2,0
MAPRE2,31.2,0
FIBP,31.2,0
GET1,31.2,0
TMEM50A,31.2,0
UBE2G2,31.2,0
C1D,31.2,0
MYO15B,31.2,0
IL17RB,31.1,0
UBE2R2,31.1,0
MSTO1,31.1,0
CRB3,31.1,0
ZCCHC9,31.1,0
SLC31A2,31.1,0
UBL7,31.1,0
LMO4,31.1,0
ZCCHC24,31.1,0
AP1G1,31.1,0
BOLA2B,31.1,0
PDCD6IP,31.1,0
FAM136A,31,0
PUS3,31,0
TMEM109,31,0
TIA1,31,0
TUT4,31,0
TEX2,31,0
TRA2B,31,0
BRD4,31,0
UBE2Z,31,0
PATL1,31,0
TMEM167A,31,0
MAMDC4,31,0
LIMK2,31,0
ZBED1,31,0
MTIF2,30.9,0
SNX17,30.9,0
GEMIN7,30.9,0
INPP1,30.9,0
SNF8,30.9,0
WDR72,30.9,0
SPAG9,30.8,0
DUSP16,30.8,0
DUSP10,30.8,0
BOD1,30.8,0
SLX9,30.8,0
ERAP1,30.8,0
FLII,30.8,0
CDC42EP4,30.8,0
PPARA,30.8,0
ALKBH2,30.8,0
TMEM167B,30.8,0
RABEP1,30.7,0
PVR,30.7,0
R3HCC1,30.7,0
NCOA7,30.7,0
FCF1,30.7,0
ERBB2,30.7,0
CCDC25,30.7,0
DIPK1A,30.7,0
SLC35A1,30.7,0
CLPX,30.7,0
SRP68,30.7,0
RBM10,30.7,0
ERO1A,30.7,0
VPS9D1,30.6,0
SLC35A2,30.6,0
ARL2BP,30.6,0
DUSP22,30.6,0
ILF3,30.6,0
FXYD6,30.6,0
DEF8,30.6,0
MRPL9,30.6,0
CIAO1,30.6,0
UBQLN4,30.6,0
MLXIP,30.6,0
E2F4,30.6,0
UBD,30.6,0
TMEM35B,30.6,0
PDCD2,30.5,0
STK24,30.5,0
GTF2B,30.5,0
GTPBP2,30.5,0
NPIPB15,30.5,0
MAFK,30.5,0
ELAC2,30.4,0
CALCA,30.4,0
FBRSL1,30.4,0
PRPF3,30.4,0
IRF8,30.4,0
MARCHF6,30.4,0
ADHFE1,30.4,0
UGCG,30.4,0
YTHDF1,30.4,0
ATP2B2,30.4,0
WDR82,30.4,0
ASMTL,30.4,0
B4GALT7,30.3,0
GTF2F1,30.3,0
RANBP10,30.3,0
UBP1,30.3,0
SLC35B2,30.3,0
ZNF146,30.3,0
VASN,30.3,0
RNPEP,30.3,0
PTGR3,30.3,0
POLDIP3,30.2,0
GRB10,30.2,0
PLPP5,30.2,0
PGAP2,30.2,0
HDGFL2,30.2,0
PKM,30.1,0
HAUS4,30.1,0
CREB3,30.1,0
CPEB3,30.1,0
PWP1,30.1,0
LURAP1L,30.1,0
CNOT11,30.1,0
MICU2,30.1,0
SLC25A30,30.1,0
CA5A,30.1,0
STIMATE,30.1,0
DNAJC25,30,0
DGCR2,30,0
KCNN2,30,0
CHCHD3,30,0
SCPEP1,30,0
ARMC5,30,0
CGN,30,0
DTX3L,30,0
SDHAF3,30,0
ADSL,30,0
FOSL2,29.9,0
NUBP1,29.9,0
DTX4,29.9,0
GPN3,29.9,0
IRF6,29.9,0
ZFYVE27,29.9,0
STMP1,29.9,0
CDHR2,29.8,0
TIMM9,29.8,0
ARHGAP5,29.8,0
CSNK2A1,29.8,0
BET1,29.8,0
PPP6R3,29.8,0
KPNA1,29.8,0
AKTIP,29.8,0
KIF5B,29.8,0
SLC22A25,29.8,0
NAGA,29.8,0
IGKV1-5,29.8,0
UNG,29.7,0
UBA5,29.7,0
PBDC1,29.7,0
RPA2,29.7,0
MRPS9,29.7,0
TNIP2,29.7,0
RGS14,29.7,0
LAMB2,29.7,0
DGCR6,29.7,0
IGLV1-47,29.7,0
NUP62,29.7,0
DGUOK,29.6,0
WDR74,29.6,0
GNL2,29.6,0
MAPK8IP3,29.6,0
DCAF5,29.6,0
TNKS1BP1,29.6,0
NUS1,29.6,0
UBE2Q1,29.6,0
RBM33,29.6,0
TBC1D3L,29.6,0
FBXL15,29.5,0
CHD4,29.5,0
NGDN,29.5,0
YIPF5,29.5,0
CETN2,29.5,0
GPAT4,29.5,0
SLC50A1,29.5,0
FBXL3,29.4,0
DCUN1D1,29.4,0
GMDS,29.4,0
PLEKHG3,29.4,0
TRPM8,29.4,0
PBX2,29.4,0
CD24,29.4,0
PARP3,29.3,0
PCM1,29.3,0
RRN3,29.3,0
CAMKK2,29.3,0
NT5C,29.3,0
ANGPTL6,29.3,0
EIF2D,29.3,0
RPUSD3,29.3,0
S1PR1,29.3,0
ABCF1,29.3,0
TRIQK,29.3,0
NELFCD,29.2,0
KCTD20,29.2,0
HECTD3,29.2,0
UBE2D2,29.2,0
AKIRIN2,29.2,0
REPS1,29.2,0
MTA2,29.2,0
VBP1,29.2,0
BCAR1,29.1,0
ARHGEF1,29.1,0
PXN,29.1,0
KAT8,29.1,0
CERT1,29.1,0
DENND10,29.1,0
UBA3,29.1,0
PLK2,29.1,0
OMA1,29.1,0
CAVIN2,29.1,0
PNPLA3,29,0
CCNY,29,0
PDHX,29,0
ACVR1B,29,0
MSRB2,29,0
SHKBP1,29,0
DHRSX,29,0
CLK3,29,0
ENPP1,29,0
MICA,29,0
CHMP1B,29,0
ZNF638,28.9,0
BAX,28.9,0
USB1,28.9,0
FNBP4,28.9,0
GNPAT,28.9,0
TUBA4A,28.9,0
PTPN12,28.9,0
MDM2,28.9,0
FBRS,28.9,0
NCK1,28.9,0
ZNF24,28.9,0
MAFB,28.9,0
CD44,28.8,0
FOXN3,28.8,0
PHF5A,28.8,0
HTATSF1,28.8,0
YJU2B,28.8,0
GOSR1,28.8,0
NAT9,28.8,0
PRRC2C,28.8,0
CSE1L,28.8,0
KHDC4,28.8,0
MRPL10,28.8,0
RAB4A,28.8,0
VARS1,28.8,0
IGKJ5,28.8,0
GRPEL1,28.7,0
MOB1A,28.7,0
LPIN3,28.7,0
SCO1,28.7,0
USP16,28.7,0
PBXIP1,28.7,0
DAPK3,28.7,0
ZDHHC16,28.7,0
MAFF,28.7,0
PCGF3,28.7,0
NPIPB4,28.7,0
ZFP91,28.7,0
IRF9,28.7,0
URGCP,28.6,0
ACOT13,28.6,0
MTERF2,28.6,0
TBC1D15,28.6,0
AKAP12,28.6,0
PPHLN1,28.6,0
VPS26B,28.6,0
EFCAB14,28.6,0
RBBP4,28.6,0
BRD7,28.6,0
ATG9A,28.6,0
INAFM1,28.6,0
PRSS2,28.6,0
GCFC2,28.5,0
PKP2,28.5,0
POFUT1,28.5,0
PDAP1,28.5,0
EIF2B1,28.5,0
FBXO25,28.5,0
SEC16A,28.5,0
BACH1,28.5,0
GOLGA2,28.5,0
TAPT1,28.5,0
C6orf136,28.5,0
ENSG00000283149,28.5,0
ADNP,28.4,0
MAPRE1,28.4,0
URI1,28.4,0
VPS26A,28.4,0
MPHOSPH10,28.4,0
ZRANB2,28.4,0
KIAA0319L,28.4,0
ACKR3,28.4,0
LZIC,28.4,0
COMTD1,28.4,0
BRMS1,28.4,0
ADSS1,28.4,0
NBPF15,28.4,0
HGF,28.3,0
PRPF6,28.3,0
C19orf25,28.3,0
TRIM25,28.3,0
KLC1,28.3,0
ARRDC4,28.3,0
ZDHHC7,28.3,0
EXOC7,28.3,0
PGM3,28.2,0
ACP5,28.2,0
GSK3A,28.2,0
CUTC,28.2,0
SNRPB2,28.2,0
ABHD8,28.2,0
HAT1,28.2,0
HDHD2,28.2,0
PTK2,28.2,0
CLK2,28.2,0
DMAP1,28.2,0
MXRA7,28.2,0
PAFAH1B1,28.1,0
POLR2B,28.1,0
TGDS,28.1,0
NCBP2,28.1,0
DNAJB12,28.1,0
SLC25A46,28.1,0
ZNF524,28.1,0
PDE8A,28,0
QTRT1,28,0
PCDHGC3,28,0
POGZ,27.9,0
SUSD3,27.9,0
ARL5B,27.9,0
TM2D2,27.9,0
NDUFA4L2,27.9,0
TBC1D8,27.9,0
CNOT3,27.8,0
HIPK3,27.8,0
WASHC4,27.8,0
NUMA1,27.8,0
FAM168B,27.8,0
BOLA2,27.8,0
SCAMP4,27.8,0
UFL1,27.7,0
PLEK2,27.7,0
HOOK1,27.7,0
LRRC8A,27.7,0
POLR1E,27.7,0
RMND1,27.7,0
STEAP1,27.7,0
ASXL1,27.7,0
ATAD3A,27.7,0
MAP3K13,27.6,0
C1orf54,27.6,0
RNF146,27.6,0
FBH1,27.6,0
CCDC90B,27.6,0
RMND5B,27.6,0
VPS26C,27.6,0
DMTN,27.6,0
ZFPL1,27.6,0
NR1D2,27.6,0
AGTRAP,27.6,0
TSC22D2,27.6,0
COX20,27.6,0
IGKV2-30,27.6,0
IGBP1,27.5,0
CTNNAL1,27.5,0
UBE2G1,27.5,0
CAMK2D,27.5,0
MFSD14A,27.5,0
MEAF6,27.5,0
SYAP1,27.5,0
FEZ2,27.5,0
C11orf68,27.5,0
TOB2,27.5,0
THAP3,27.4,0
PTPN3,27.4,0
CABIN1,27.4,0
ABHD12,27.4,0
CEP70,27.4,0
TTPAL,27.4,0
COG3,27.4,0
FN3KRP,27.4,0
SNRNP200,27.4,0
LSM12,27.4,0
TM2D1,27.4,0
NECTIN3,27.4,0
ALYREF,27.4,0
SOWAHC,27.4,0
ZNF770,27.4,0
TCAF1,27.4,0
PGAM5,27.4,0
NOTCH2NLA,27.4,0
ERP44,27.3,0
BIRC3,27.3,0
SCAP,27.3,0
SUN1,27.3,0
LDB1,27.3,0
LSM2,27.3,0
F8A1,27.3,0
PRSS8,27.2,0
ERBIN,27.2,0
DYNC1LI2,27.2,0
COPS3,27.2,0
TRAPPC12,27.2,0
SNX33,27.2,0
SAMD4B,27.2,0
SECISBP2,27.2,0
BLOC1S2,27.2,0
FDX2,27.2,0
C20orf27,27.1,0
FMR1,27.1,0
RMDN2,27.1,0
ZNF410,27.1,0
EMP3,27.1,0
DPT,27.1,0
ANP32E,27.1,0
OSBPL11,27.1,0
SRD5A1,27.1,0
FLCN,27.1,0
FAM204A,27.1,0
PSMG4,27.1,0
CDC42BPB,27.1,0
XAB2,27,0
TNPO1,27,0
MRPS31,27,0
DCUN1D4,27,0
NFYB,27,0
FYTTD1,27,0
SNX14,27,0
MBIP,27,0
CXCL10,27,0
SCML1,26.9,0
TMX4,26.9,0
TMOD1,26.9,0
METTL25B,26.9,0
SLC30A5,26.9,0
S100A12,26.9,0
EXOSC1,26.9,0
CCDC69,26.9,0
RORA,26.8,0
SLC46A1,26.8,0
PEX6,26.8,0
PTPRA,26.8,0
SCYL2,26.8,0
SUCLA2,26.8,0
ECPAS,26.8,0
IQSEC1,26.8,0
CYB5D2,26.8,0
KAT5,26.8,0
HLA-F,26.8,0
ROGDI,26.7,0
FNDC3B,26.7,0
PITPNM2,26.7,0
PIN4,26.7,0
DDX49,26.7,0
RPAIN,26.7,0
FRRS1,26.7,0
BABAM2,26.7,0
NOL7,26.7,0
CAD,26.6,0
TOMM22,26.6,0
PRMT5,26.6,0
UQCC1,26.6,0
SRSF11,26.6,0
VPS4B,26.6,0
HS3ST3B1,26.6,0
ENPP2,26.6,0
LDLRAP1,26.6,0
SUGCT,26.6,0
AMY2B,26.6,0
