Gene,Liver_nTPM,Brain_nTPM
CDK11B,26.6,0
CDK11A,26.5,0
NCAPH2,26.5,0
SELENOO,26.5,0
ACLY,26.5,0
PPP2R2A,26.5,0
CCL5,26.5,0
NSFL1C,26.4,0
INTS6,26.4,0
HINT3,26.4,0
CAMLG,26.4,0
ENHO,26.4,0
SOCS6,26.4,0
ASB8,26.4,0
CEP43,26.4,0
PEX11B,26.3,0
ILKAP,26.3,0
NUDT2,26.3,0
ISG20,26.3,0
IGLV1-40,26.3,0
NPIPA7,26.3,0
CEBPZOS,26.3,0
SLC2A3,26.2,0
RBFA,26.2,0
VAC14,26.2,0
CAPS,26.2,0
TMEM160,26.2,0
WDR33,26.2,0
USP8,26.2,0
MVB12A,26.2,0
NAE1,26.2,0
NCOR2,26.2,0
PSMD12,26.2,0
SENP6,26.1,0
PHF3,26.1,0
RBBP6,26.1,0
EPRS1,26.1,0
ADD3,26.1,0
ELMO1,26.1,0
SETD5,26.1,0
FILIP1L,26.1,0
PTPN2,26.1,0
SCRIB,26.1,0
DEFA3,26.1,0
IGSF9,26,0
RHOU,26,0
AKAP9,26,0
RBM39,26,0
SPRY2,26,0
CFAP410,26,0
ARHGEF40,26,0
CD2BP2,26,0
CIAPIN1,25.9,0
SLC66A1,25.9,0
NFX1,25.9,0
FRG1,25.9,0
ST3GAL4,25.9,0
FGFR1OP2,25.9,0
TUSC2,25.9,0
CACYBP,25.9,0
AFG3L2,25.9,0
PLEKHA6,25.9,0
VPS37A,25.9,0
URM1,25.9,0
GRAMD1C,25.9,0
CAPN12,25.9,0
CD55,25.9,0
IL27,25.9,0
PGA4,25.9,0
TRMT11,25.8,0
CRKL,25.8,0
SF3A1,25.8,0
UBE4A,25.8,0
DENR,25.8,0
FITM1,25.8,0
SLC27A3,25.8,0
IFI16,25.8,0
POLL,25.8,0
ZNG1A,25.8,0
DAPK1,25.8,0
ZNG1C,25.8,0
PRSS1,25.8,0
IGHJ5,25.8,0
TMEM98,25.7,0
RAI14,25.7,0
FSTL3,25.7,0
WAC,25.7,0
PLEK,25.7,0
UBAC2,25.7,0
KYAT3,25.7,0
CIR1,25.7,0
MBTPS1,25.7,0
SUMF1,25.7,0
ATP6V1C1,25.7,0
CSF1R,25.7,0
RUFY3,25.6,0
BCLAF1,25.6,0
RNF4,25.6,0
NEDD4,25.6,0
NFKB2,25.6,0
DHRS2,25.6,0
EMC9,25.6,0
CAND1,25.6,0
GLT1D1,25.6,0
HGSNAT,25.6,0
ACYP2,25.6,0
SF3A3,25.6,0
MED29,25.5,0
PHRF1,25.5,0
PLIN3,25.5,0
FASTKD2,25.5,0
PLS1,25.5,0
LGALS3,25.5,0
DUSP5,25.5,0
LYPLAL1,25.5,0
NSA2,25.5,0
DENND2B,25.5,0
MAPK1IP1L,25.5,0
NUDT6,25.5,0
MCRS1,25.5,0
RPE,25.5,0
ACOT8,25.4,0
TXNDC9,25.4,0
TPGS2,25.4,0
ZNF76,25.3,0
HDAC6,25.3,0
NECAB2,25.3,0
NKG7,25.3,0
ING4,25.3,0
CEBPZ,25.3,0
TRIP10,25.3,0
UTP3,25.3,0
DDB2,25.3,0
DUS3L,25.3,0
PDSS2,25.3,0
NOL6,25.3,0
ELOA,25.2,0
CHERP,25.2,0
HECTD1,25.2,0
PEX11G,25.2,0
SLAIN2,25.2,0
HNRNPR,25.2,0
IMPA1,25.2,0
ABI1,25.2,0
DHX38,25.2,0
ANAPC16,25.2,0
TRAPPC4,25.2,0
UBE2J1,25.2,0
BLOC1S6,25.1,0
THOC2,25.1,0
SCAF1,25.1,0
DNAJC8,25.1,0
PAK4,25.1,0
FES,25.1,0
CMC4,25.1,0
HAPSTR1,25.1,0
NPW,25.1,0
DERL2,25,0
NKTR,25,0
TCTN3,25,0
LPIN1,25,0
TADA1,25,0
PRRC1,25,0
SLC39A13,25,0
FAM91A1,25,0
SFXN4,25,0
STYX,25,0
ABHD14A,25,0
PHF23,24.9,0
SH3BP2,24.9,0
CAV1,24.9,0
PPFIBP1,24.9,0
DCTN4,24.9,0
RNF149,24.9,0
USP32,24.9,0
SLC35E2B,24.9,0
IGLV6-57,24.9,0
ATXN7L3,24.8,0
DHRS7B,24.8,0
G6PC3,24.8,0
SLC25A37,24.8,0
PIP4P1,24.8,0
RANBP9,24.7,0
EMD,24.7,0
NOP2,24.7,0
NIT2,24.7,0
DHX30,24.7,0
AUH,24.7,0
GPER1,24.7,0
ZNF672,24.7,0
ZDHHC6,24.6,0
LCP2,24.6,0
PPIE,24.6,0
GNA11,24.6,0
PRPF38B,24.6,0
TAP1,24.6,0
GREM2,24.6,0
MACO1,24.6,0
NCBP2AS2,24.6,0
LLGL2,24.5,0
PTPMT1,24.5,0
TJAP1,24.5,0
SMYD2,24.5,0
SH3GLB2,24.5,0
DNAJC21,24.5,0
ABHD15,24.5,0
UBE2V2,24.5,0
CHCHD7,24.5,0
ARV1,24.5,0
ZMAT5,24.4,0
PRPS2,24.4,0
SEPSECS,24.4,0
ACAD8,24.4,0
CYRIB,24.4,0
RNF139,24.4,0
IGLV2-23,24.4,0
TRIM26,24.4,0
MARCKS,24.4,0
MEF2A,24.3,0
TSNAX,24.3,0
AFTPH,24.3,0
MKKS,24.3,0
TMEM177,24.3,0
PI4KA,24.3,0
CYFIP1,24.3,0
DLG1,24.2,0
ABHD4,24.2,0
PPAN,24.2,0
PUM1,24.2,0
ABCF3,24.2,0
NHLRC3,24.2,0
GMFB,24.2,0
ITSN2,24.2,0
NELFE,24.2,0
RASSF1,24.1,0
BRD8,24.1,0
B4GALT5,24.1,0
MAF,24.1,0
BRWD1,24.1,0
MED24,24,0
STAU2,24,0
WFDC2,24,0
PPP6R1,24,0
GIGYF1,24,0
IMMP2L,24,0
DAXX,24,0
ARL16,24,0
PFN2,23.9,0
SLC11A2,23.9,0
EEPD1,23.9,0
PKN1,23.9,0
UBAC1,23.9,0
TMEM94,23.9,0
BOLA1,23.9,0
RFC1,23.8,0
MUL1,23.8,0
GID8,23.8,0
UTP6,23.8,0
DPH1,23.8,0
TMEM45B,23.8,0
SNRK,23.8,0
TENT2,23.8,0
DPAGT1,23.8,0
MUSTN1,23.8,0
GDE1,23.7,0
PNKP,23.7,0
TBC1D1,23.7,0
CDC25B,23.7,0
SEC14L1,23.7,0
TARS2,23.7,0
CSNK1G3,23.7,0
MMS19,23.7,0
COX7A1,23.7,0
KCNK5,23.7,0
TMEM42,23.7,0
ARMC10,23.7,0
ODF3B,23.7,0
RALGAPA2,23.7,0
RABL6,23.7,0
EIF1AY,23.7,0
NTHL1,23.6,0
POLR1H,23.6,0
CAMSAP3,23.6,0
RBBP9,23.6,0
USP14,23.6,0
PHKB,23.6,0
CLDN15,23.6,0
NPDC1,23.6,0
NSMCE4A,23.6,0
FAM20A,23.6,0
AMPD2,23.6,0
FAM98A,23.6,0
TIMM8A,23.6,0
LRRC61,23.6,0
CTIF,23.6,0
TBCD,23.6,0
MOGAT2,23.6,0
TRMT10C,23.6,0
SMIM29,23.6,0
EOLA1,23.6,0
CTR9,23.6,0
ZRANB1,23.5,0
MAP2K7,23.5,0
MAP3K20,23.5,0
DIDO1,23.5,0
TMEM245,23.5,0
PALLD,23.5,0
LTV1,23.5,0
FLNB,23.5,0
FOXP4,23.5,0
NOB1,23.5,0
TATDN1,23.5,0
TMEM70,23.5,0
MAGEF1,23.5,0
LMNTD2,23.5,0
CPT1B,23.5,0
RANBP3,23.4,0
TMEM101,23.4,0
CCDC9,23.4,0
FZR1,23.4,0
STK38,23.4,0
PHF1,23.4,0
PPP6C,23.4,0
SESN2,23.4,0
DGLUCY,23.4,0
SNX12,23.4,0
AOPEP,23.4,0
EXT2,23.4,0
FANCC,23.4,0
PEX13,23.4,0
STAT5B,23.4,0
USP7,23.4,0
NKIRAS1,23.4,0
ENSG00000273748,23.4,0
MSR1,23.3,0
PER3,23.3,0
ZFR,23.3,0
EXOSC5,23.3,0
PARP4,23.3,0
RGCC,23.3,0
ZPR1,23.3,0
STXBP3,23.3,0
ELK1,23.3,0
USP15,23.3,0
TCF12,23.3,0
HMG20A,23.3,0
SNAP47,23.3,0
IFNAR2,23.3,0
BPNT1,23.3,0
ELP6,23.3,0
RESF1,23.3,0
EVI2B,23.3,0
FAM229B,23.3,0
NRAS,23.3,0
IGHV3-30,23.3,0
ATP1B3,23.2,0
PRORP,23.2,0
RAB9A,23.2,0
RFTN1,23.2,0
SMARCC2,23.2,0
TMEM47,23.2,0
DRAM2,23.2,0
DEDD,23.2,0
AFF1,23.2,0
LSG1,23.1,0
USP48,23.1,0
TRPM7,23.1,0
GPR89A,23.1,0
LARS1,23.1,0
FXYD2,23.1,0
SAMD1,23.1,0
METTL21A,23.1,0
ADGRG7,23.1,0
U2SURP,23.1,0
DOLPP1,23.1,0
NPAS2,23.1,0
SPATA13,23.1,0
C6orf120,23.1,0
BACE1,23.1,0
SPTLC1,23,0
PIGH,23,0
BLTP3B,23,0
HEMK1,23,0
EIF2B4,23,0
WDR77,23,0
SNRNP27,23,0
TMEM19,23,0
MRRF,23,0
RNF166,23,0
SGPL1,23,0
TMEM135,23,0
CMC1,23,0
CALHM6,23,0
GM2A,23,0
GPN1,23,0
SS18L2,22.9,0
MAN2B2,22.9,0
EIF2B3,22.9,0
AKAP7,22.9,0
TUBG1,22.9,0
MATN2,22.9,0
FBXO11,22.9,0
COMMD10,22.9,0
TUT1,22.9,0
MMAA,22.9,0
AUTS2,22.9,0
ZC3H12A,22.9,0
C9orf64,22.9,0
RAB4B,22.9,0
RPH3AL,22.9,0
SFT2D1,22.9,0
SYS1,22.9,0
IGSF23,22.9,0
PEX3,22.8,0
ADSS2,22.8,0
HSF4,22.8,0
KDM5C,22.8,0
PCID2,22.8,0
RERE,22.8,0
LSM14B,22.8,0
GRAMD2B,22.8,0
SLU7,22.8,0
AQP7,22.8,0
HCFC1,22.8,0
TRAPPC6B,22.8,0
NFKBIL1,22.8,0
AARSD1,22.8,0
EEF1AKMT4,22.8,0
ALDH18A1,22.7,0
FGFR2,22.7,0
MOGS,22.7,0
LRRC42,22.7,0
TAF12,22.7,0
STEAP4,22.7,0
TMEM183A,22.7,0
CYBB,22.7,0
MTMR10,22.7,0
ACBD3,22.7,0
ARL2,22.7,0
VPS52,22.7,0
TWF2,22.7,0
COA8,22.7,0
STRADA,22.7,0
SPATA20,22.6,0
BAZ1B,22.6,0
VCL,22.6,0
CHAC1,22.6,0
MED9,22.6,0
CCZ1B,22.6,0
XPC,22.6,0
VOPP1,22.6,0
CCDC117,22.6,0
RAMAC,22.6,0
IGLV2-8,22.6,0
ACACA,22.6,0
ARMCX3,22.5,0
NDUFC1,22.5,0
LIN7C,22.5,0
DTYMK,22.5,0
LYSMD3,22.5,0
CDH5,22.5,0
IFIT1,22.5,0
SHPK,22.5,0
TSN,22.5,0
CBY1,22.4,0
CIAO3,22.4,0
NUFIP2,22.4,0
NUP88,22.4,0
UFSP2,22.4,0
CSF3R,22.4,0
RAMP3,22.4,0
SMO,22.4,0
CLN6,22.4,0
ARHGAP17,22.4,0
C11orf52,22.4,0
METAP1,22.4,0
INTS1,22.4,0
RNF26,22.4,0
ANKLE2,22.4,0
NPEPL1,22.4,0
UPP2,22.3,0
STRN4,22.3,0
ANGPTL1,22.3,0
CAAP1,22.3,0
ZNF639,22.3,0
CC2D1A,22.3,0
MED10,22.3,0
REXO4,22.3,0
TMEM25,22.3,0
TMEM41B,22.3,0
PAFAH1B2,22.3,0
SPG7,22.3,0
MAN2B1,22.2,0
SH3PXD2A,22.2,0
TNFAIP3,22.2,0
ASH2L,22.2,0
MEN1,22.2,0
NCOA2,22.2,0
MPPE1,22.2,0
RAC3,22.2,0
GFPT1,22.2,0
NGFR,22.1,0
LRRC40,22.1,0
MTG2,22.1,0
MPV17,22.1,0
NABP2,22.1,0
PRR14,22.1,0
CFAP298,22.1,0
ZBTB38,22.1,0
MRPS23,22.1,0
SPTAN1,22.1,0
INF2,22.1,0
MYL5,22.1,0
NUP50,22,0
TAFAZZIN,22,0
TRADD,22,0
BFAR,22,0
LANCL1,22,0
ADPRS,22,0
FBXL12,22,0
AAR2,22,0
FBXO21,22,0
SIRT3,22,0
MTERF3,22,0
TAB3,22,0
CNST,22,0
ZNF692,22,0
LRRC8D,22,0
SULT1B1,22,0
UBA7,22,0
FAAP100,22,0
BTN3A2,22,0
MPPED1,22,0
QRICH1,22,0
CNGA1,22,0
INMT,22,0
MNAT1,21.9,0
GRAMD1A,21.9,0
TINF2,21.9,0
RBFOX2,21.9,0
KPNA3,21.9,0
FHL2,21.9,0
HERPUD2,21.9,0
NUP153,21.9,0
COMMD5,21.9,0
TNRC18,21.9,0
BBIP1,21.9,0
HMBS,21.9,0
COX15,21.8,0
JOSD1,21.8,0
ALG13,21.8,0
SHOC2,21.8,0
CHMP3,21.8,0
WLS,21.8,0
SLC35B3,21.8,0
SYMPK,21.8,0
MTRES1,21.8,0
THUMPD3,21.8,0
PLBD2,21.8,0
ZDHHC3,21.8,0
USP47,21.8,0
GIMAP5,21.8,0
TRPV1,21.8,0
UBE3C,21.7,0
MCAT,21.7,0
GSKIP,21.7,0
ARMC1,21.7,0
BRAT1,21.7,0
KLHDC10,21.7,0
NARS2,21.7,0
SELENOI,21.7,0
LPAR6,21.7,0
SURF2,21.7,0
MPZL2,21.7,0
ZER1,21.7,0
TAF6L,21.7,0
TMEM223,21.7,0
ZEB2,21.7,0
CAVIN1,21.7,0
DCAF12,21.7,0
SMN2,21.7,0
CUX1,21.7,0
TFE3,21.6,0
WBP11,21.6,0
USP5,21.6,0
RPF1,21.6,0
XPNPEP2,21.6,0
TRIM24,21.6,0
MXD4,21.6,0
EMG1,21.6,0
TACC1,21.6,0
ITGB2,21.6,0
BMERB1,21.6,0
TBL1XR1,21.6,0
MRTO4,21.5,0
ALKBH5,21.5,0
TRIM14,21.5,0
EHD1,21.5,0
BCL2L2,21.5,0
FOXA1,21.5,0
ACAP3,21.5,0
SDF2,21.5,0
IREB2,21.5,0
ZCCHC14,21.5,0
TINAGL1,21.5,0
SOX13,21.5,0
WDR43,21.5,0
HCCS,21.4,0
EPS15,21.4,0
CCND3,21.4,0
PPIL4,21.4,0
B4GALT3,21.4,0
PPP1R16A,21.4,0
SYT12,21.4,0
NIF3L1,21.4,0
VKORC1L1,21.4,0
MPZL1,21.4,0
HMGN5,21.4,0
PRRC2A,21.4,0
ARPIN-AP3S2,21.4,0
TAF11,21.3,0
TIMM21,21.3,0
MARK3,21.3,0
POMGNT1,21.3,0
CHORDC1,21.3,0
KDSR,21.3,0
NAT10,21.3,0
TRIM4,21.3,0
NKIRAS2,21.3,0
SLC23A1,21.3,0
COA5,21.3,0
AGAP6,21.3,0
PISD,21.3,0
UPK3BL2,21.3,0
TBC1D23,21.2,0
PSEN1,21.2,0
TFAM,21.2,0
INTS12,21.2,0
FZD5,21.2,0
KIFC2,21.2,0
MRPS11,21.2,0
NPIPA5,21.2,0
FAM83G,21.2,0
WAPL,21.1,0
PPP4R3A,21.1,0
RAPGEF1,21.1,0
ACAD10,21.1,0
TENT4A,21.1,0
RRP8,21.1,0
EEFSEC,21.1,0
PRRG4,21.1,0
SIK2,21.1,0
MRPL11,21.1,0
PAAF1,21.1,0
TMEM11,21.1,0
DDX41,21.1,0
GTF2H4,21.1,0
H2AC18,21.1,0
CDC27,21,0
TOP2B,21,0
SUPT16H,21,0
CLCN7,21,0
BCAT2,21,0
GYPC,21,0
NGLY1,21,0
LAD1,21,0
METTL17,21,0
ISCA2,21,0
SPRYD3,21,0
TMEM80,21,0
DCTPP1,21,0
CARD16,21,0
TMEM250,21,0
SHANK3,21,0
AATF,21,0
UTP18,20.9,0
SEH1L,20.9,0
HIRA,20.9,0
STAG2,20.9,0
NUP85,20.9,0
MBOAT7,20.9,0
ZNF317,20.9,0
PHF11,20.9,0
CASP1,20.9,0
RTCA,20.9,0
INTS14,20.9,0
PPIP5K2,20.9,0
ARL5A,20.9,0
SKA2,20.9,0
EXOC3L4,20.9,0
RNF208,20.9,0
TREX1,20.9,0
HEPN1,20.9,0
PECAM1,20.9,0
IBTK,20.8,0
AIFM2,20.8,0
GATB,20.8,0
REXO1,20.8,0
HSCB,20.8,0
TRMT1,20.8,0
PLEKHM2,20.8,0
THOC6,20.8,0
SDC3,20.8,0
RYK,20.8,0
PRPF18,20.8,0
LEO1,20.8,0
NAB2,20.8,0
AKAP13,20.8,0
MRPL48,20.8,0
C11orf71,20.8,0
MRPS17,20.8,0
C1orf226,20.8,0
TNPO3,20.7,0
GTF3C1,20.7,0
TRIOBP,20.7,0
MYOM1,20.7,0
MED13,20.7,0
ZNF384,20.7,0
CMTR1,20.7,0
MYO7A,20.7,0
MYG1,20.7,0
CBLC,20.7,0
INTS15,20.7,0
PARD3,20.7,0
SAP30BP,20.7,0
MRM3,20.7,0
ZNF622,20.7,0
ZG16,20.7,0
RNF152,20.7,0
TIGD2,20.7,0
COL4A1,20.7,0
ZNF700,20.7,0
RFC2,20.6,0
HPF1,20.6,0
GPR137B,20.6,0
PTPRC,20.6,0
PLPPR2,20.6,0
MRPS30,20.6,0
ATF6,20.6,0
ZNF414,20.6,0
CNOT9,20.6,0
GNAQ,20.6,0
ATG4B,20.6,0
SNUPN,20.6,0
EXOC3,20.6,0
GRIPAP1,20.5,0
BAZ2A,20.5,0
C1GALT1,20.5,0
AEBP1,20.5,0
FANCL,20.5,0
MAD2L1BP,20.5,0
IL15RA,20.5,0
CCDC82,20.5,0
OXSM,20.5,0
PWWP3A,20.5,0
STAT2,20.5,0
MANEA,20.5,0
R3HDM2,20.5,0
MYL6B,20.5,0
ZNF512B,20.5,0
ZBTB48,20.5,0
NBPF14,20.5,0
MAP2K4,20.4,0
PPP3CB,20.4,0
OGFOD2,20.4,0
GTF3C2,20.4,0
IFIT2,20.4,0
RAPGEF5,20.4,0
PAM,20.4,0
ZCCHC10,20.4,0
B3GNT2,20.4,0
PUS1,20.4,0
ARIH2,20.4,0
ZBTB18,20.4,0
ABCB8,20.4,0
DNAJC11,20.3,0
ABHD5,20.3,0
SLC4A4,20.3,0
POLR3H,20.3,0
MAPK3,20.3,0
YKT6,20.3,0
LAMTOR3,20.3,0
FKBP9,20.3,0
EIF2AK4,20.3,0
RPRD1A,20.3,0
CIZ1,20.3,0
ODR4,20.3,0
TOMM40L,20.3,0
CDC42SE2,20.3,0
EPB41,20.3,0
TTC14,20.3,0
CNNM3,20.3,0
IRF2BP1,20.3,0
HRAS,20.3,0
DDX3Y,20.2,0
CYBRD1,20.2,0
VWA8,20.2,0
PLGRKT,20.2,0
CBX1,20.2,0
SMG7,20.2,0
RNF138,20.2,0
PREPL,20.2,0
TARBP2,20.2,0
ENOPH1,20.2,0
GGPS1,20.2,0
SLC13A3,20.2,0
ZNF281,20.2,0
FMC1,20.2,0
WASHC1,20.2,0
YIPF6,20.2,0
IRS2,20.2,0
DDI2,20.2,0
HNRNPUL2,20.2,0
WIZ,20.1,0
RB1CC1,20.1,0
ERO1B,20.1,0
MOB4,20.1,0
ZBTB1,20.1,0
KDM4B,20.1,0
PLAA,20.1,0
PPIL1,20.1,0
USF1,20.1,0
KLHL21,20.1,0
SPRY1,20.1,0
KBTBD2,20.1,0
CYP7B1,20.1,0
RUFY1,20.1,0
ZNRF2,20.1,0
STRN3,20.1,0
TNFSF12,20.1,0
RALA,20,0
TSPAN17,20,0
TRIB2,20,0
PCBP4,20,0
ADA2,20,0
SLC2A9,20,0
ELP3,20,0
ASCC1,20,0
PRPSAP2,20,0
CBX4,20,0
ANKH,20,0
TMEM41A,20,0
THNSL1,20,0
POM121,20,0
PTPN1,20,0
CISD3,20,0
RBM22,19.9,0
HPS1,19.9,0
DHDDS,19.9,0
ZC3H7A,19.9,0
SEPTIN6,19.9,0
FPR3,19.9,0
MPHOSPH8,19.9,0
SKIC3,19.9,0
SMIM11,19.9,0
ZNF688,19.9,0
YJU2,19.8,0
TNKS2,19.8,0
TTC31,19.8,0
RBM25,19.8,0
LLPH,19.8,0
RBM26,19.8,0
RPUSD4,19.8,0
TUBA1A,19.8,0
JMJD1C,19.8,0
VEGFB,19.8,0
OGFOD3,19.8,0
PIK3R4,19.8,0
COG8,19.8,0
AP5M1,19.7,0
AFF4,19.7,0
RANGRF,19.7,0
CUX2,19.7,0
TUBGCP2,19.7,0
RAP1GDS1,19.7,0
SENP3,19.7,0
RNASE6,19.7,0
C1GALT1C1,19.7,0
POFUT2,19.7,0
PPTC7,19.7,0
MAN1A2,19.7,0
ENSG00000275063,19.7,0
CYLD,19.6,0
TTLL12,19.6,0
NFKBIB,19.6,0
SPIN1,19.6,0
CHIC2,19.6,0
CARS1,19.6,0
FAF2,19.6,0
NEK9,19.6,0
TIMM10B,19.6,0
IFI44,19.6,0
SLC35A5,19.6,0
RAB15,19.6,0
UBR3,19.6,0
TIAL1,19.6,0
REEP3,19.6,0
TEPSIN,19.6,0
LAGE3,19.6,0
ATXN2,19.6,0
FHIP1B,19.5,0
CEP170B,19.5,0
CACTIN,19.5,0
CASC3,19.5,0
MESD,19.5,0
PRKACB,19.5,0
MOV10,19.5,0
GALK2,19.5,0
AVPR1A,19.5,0
SERTAD3,19.5,0
MT1B,19.5,0
TMEM43,19.5,0
FPR1,19.5,0
IPO4,19.5,0
OPA1,19.5,0
FBXW11,19.4,0
MKNK1,19.4,0
RNF40,19.4,0
TMEM131L,19.4,0
ATF1,19.4,0
VSNL1,19.4,0
DCAF13,19.4,0
METRNL,19.4,0
TMEM64,19.4,0
BORCS8,19.4,0
MRI1,19.3,0
LIMA1,19.3,0
PCIF1,19.3,0
FXR2,19.3,0
ANKRD17,19.3,0
CARS2,19.3,0
CCDC3,19.3,0
RANBP2,19.3,0
COX6A2,19.3,0
PEX10,19.3,0
PCYT1A,19.3,0
PYGO2,19.3,0
ANAPC2,19.3,0
SPRYD4,19.3,0
ACAD9,19.3,0
IGLV3-10,19.3,0
MTREX,19.2,0
PSMD5,19.2,0
BTN3A3,19.2,0
DDX54,19.2,0
EEF1E1,19.2,0
TICAM1,19.2,0
MAP3K2,19.2,0
XPOT,19.2,0
NUGGC,19.2,0
WDR46,19.2,0
ATXN7L3B,19.2,0
PKN2,19.1,0
OXT,19.1,0
RAPGEF2,19.1,0
KRR1,19.1,0
EDEM3,19.1,0
AP1AR,19.1,0
KIF21A,19.1,0
JDP2,19.1,0
CARM1,19.1,0
MX1,19.1,0
TMEM184C,19.1,0
DLC1,19.1,0
SIX5,19.1,0
GIMAP7,19.1,0
IGHV4-59,19.1,0
MCTS1,19.1,0
AQP1,19.1,0
MLLT6,19.1,0
TOMM34,19,0
SFSWAP,19,0
SMARCD1,19,0
ELF2,19,0
KMT5B,19,0
SMAD5,19,0
KLHL24,19,0
DR1,19,0
MTERF4,19,0
MORC4,19,0
HMGA1,19,0
INO80C,19,0
CPSF4,19,0
PLEKHF1,19,0
MUS81,19,0
SGF29,19,0
MRPL42,19,0
MAGIX,19,0
CCAR1,18.9,0
USP4,18.9,0
FBXO6,18.9,0
WDR11,18.9,0
ADGRE5,18.9,0
NSRP1,18.9,0
DKC1,18.9,0
ERCC5,18.9,0
HLX,18.9,0
AEBP2,18.9,0
SGSM2,18.9,0
OTUD4,18.9,0
MOAP1,18.9,0
DHRS13,18.9,0
ATG16L2,18.9,0
SMIM4,18.9,0
PRKRA,18.9,0
CEP63,18.9,0
TANGO2,18.9,0
C2orf72,18.9,0
IGHV3-7,18.9,0
SYNJ2BP,18.9,0
TBC1D2,18.8,0
ANXA13,18.8,0
ACTR3C,18.8,0
TSPAN14,18.8,0
CPSF6,18.8,0
DYM,18.8,0
EIF2B5,18.8,0
THRB,18.8,0
E4F1,18.8,0
FEM1B,18.8,0
ZNF680,18.8,0
SART1,18.8,0
F8,18.8,0
MARCHF5,18.8,0
ENSG00000260914,18.8,0
CCL20,18.7,0
PLA2G12A,18.7,0
RPP38,18.7,0
USP25,18.7,0
DNAJB4,18.7,0
IGFBP6,18.7,0
EXOSC10,18.7,0
DHX36,18.7,0
NUDT14,18.7,0
