GeneSymbol_Mouse,GeneSymbol_Human,Source,Daneman_Filter
Gimap4,GIMAP4,Daneman,lung_only
Gimap8,GIMAP8,Daneman,liver_only
Gja1,GJA1,Daneman,lung_only
Gjb2,GJB2,Munji,NA
Glb1,GLB1,Both,lung_only
Glcci1,GLCCI1,Both,liver_only
Glrx2,GLRX2,Daneman,lung_only
Gls,GLS,Daneman,liver_only
Glt8d1,GLT8D1,Daneman,liver_only
Gltscr2,GLTSCR2,Daneman,lung_only
Glul,GLUL,Munji,NA
Gmfg,GMFG,Daneman,lung_only
Gmpr,GMPR,Daneman,lung_only
Gmps,GMPS,Daneman,lung_only
Gna12,GNA12,Daneman,lung_only
Gna13,GNA13,Daneman,lung_only
Gnai1,GNAI1,Daneman,lung_only
Gnb1,GNB1,Daneman,liver_and_lung
Gng12,GNG12,Daneman,lung_only
Gng7,GNG7,Munji,NA
Golga4,GOLGA4,Daneman,liver_only
Gorasp2,GORASP2,Daneman,lung_only
Gpam,GPAM,Daneman,lung_only
Gpcpd1,GPCPD1,Munji,NA
Gpd2,GPD2,Both,liver_only
Gpi1,GPI,Daneman,lung_only
Gpm6b,GPM6B,Daneman,lung_only
Gpr146,GPR146,Daneman,liver_only
Gpr155,GPR155,Daneman,liver_only
Gpr160,GPR160,Both,liver_only
Gpr4,GPR4,Munji,NA
Gpr56,GPR56,Daneman,liver_only
Gpr85,GPR85,Munji,NA
Gpr97,GPR97,Daneman,lung_only
Gprasp1,GPRASP1,Daneman,liver_only
Grasp,GRASP,Daneman,liver_only
Grb14,GRB14,Daneman,liver_only
Grb7,GRB7,Munji,NA
Grm3,GRM3,Daneman,liver_and_lung
Grp,GRP,Daneman,lung_only
Grtp1,GRTP1,Daneman,liver_and_lung
Gse1,GSE1,Munji,NA
Gsr,GSR,Daneman,liver_and_lung
Gstm7,GSTM2,Munji,NA
Gstm5,GSTM3,Daneman,lung_only
Gstm1,GSTM5,Daneman,liver_only
Gsto1,GSTO1,Daneman,lung_only
Gtf2e2,GTF2E2,Daneman,lung_only
Gtf2h5,GTF2H5,Daneman,lung_only
Gucy1a3,GUCY1A3,Daneman,liver_and_lung
Gucy1b3,GUCY1B3,Daneman,liver_and_lung
Gusb,GUSB,Daneman,lung_only
H2afv,H2AFV,Daneman,liver_only
H2afx,H2AFX,Daneman,lung_only
H2afz,H2AFZ,Daneman,lung_only
H3f3b,H3F3A,Daneman,liver_only
H3f3b,H3F3B,Daneman,liver_only
Hadhb,HADHB,Daneman,lung_only
Hba-a1,HBA1,Munji,NA
Hba-a1,HBA2,Munji,NA
Hcn2,HCN2,Munji,NA
Hdgfrp3,HDGFRP3,Daneman,liver_only
Hdlbp,HDLBP,Daneman,lung_only
Heca,HECA,Daneman,liver_only
Hells,HELLS,Munji,NA
Heph,HEPH,Daneman,lung_only
Hexim1,HEXIM1,Daneman,liver_only
Hiat1,HIAT1,Munji,NA
Higd1a,HIGD1A,Daneman,liver_only
Higd1b,HIGD1B,Daneman,liver_and_lung
Hinfp,HINFP,Munji,NA
Hip1r,HIP1R,Daneman,liver_only
Hist1h1c,HIST1H1C,Daneman,liver_only
Hist1h2bc,HIST1H2BI,Daneman,liver_only
Hist2h2be,HIST1H2BJ,Both,liver_only
H2-T23,HLA-E,Daneman,liver_only
Hlf,HLF,Daneman,liver_only
Hmgcs2,HMGCS2,Munji,NA
Hn1,HN1,Daneman,lung_only
Hs1bp3,HS1BP3,Daneman,liver_only
Hs3st1,HS3ST1,Daneman,liver_only
Hsbp1,HSBP1,Daneman,lung_only
Hspa1a,HSPA1A,Daneman,liver_only
Hspa1a,HSPA1B,Daneman,liver_only
Hspb1,HSPB1,Daneman,liver_only
Hspb8,HSPB8,Daneman,liver_only
Htatip2,HTATIP2,Daneman,liver_only
Htra3,HTRA3,Both,lung_only
Id1,ID1,Daneman,liver_only
Id2,ID2,Daneman,liver_only
Id3,ID3,Daneman,liver_only
Ier5,IER5,Daneman,liver_and_lung
Ifi30,IFI30,Daneman,liver_and_lung
Ifi35,IFI35,Daneman,liver_only
Ifih1,IFIH1,Daneman,liver_only
Ifit1,IFIT1B,Daneman,liver_only
Ifit3,IFIT3,Daneman,liver_only
Ifnar1,IFNAR1,Munji,NA
Ift81,IFT81,Munji,NA
Igf1r,IGF1R,Both,liver_and_lung
Igf2,IGF2,Daneman,liver_and_lung
Igfbp2,IGFBP2,Daneman,lung_only
Igfbp4,IGFBP4,Daneman,lung_only
Igsf5,IGSF5,Munji,NA
Il10rb,IL10RB,Daneman,liver_only
Il13ra1,IL13RA1,Daneman,liver_and_lung
Il17rd,IL17RD,Munji,NA
Il18,IL18,Daneman,liver_only
Il27ra,IL27RA,Daneman,lung_only
Il2rg,IL2RG,Daneman,lung_only
Il6ra,IL6R,Munji,NA
Ildr2,ILDR2,Munji,NA
Impact,IMPACT,Daneman,liver_only
Impad1,IMPAD1,Daneman,lung_only
Impdh2,IMPDH2,Daneman,lung_only
Incenp,INCENP,Daneman,lung_only
Ing5,ING5,Daneman,liver_only
Inhbb,INHBB,Daneman,lung_only
Inpp5f,INPP5F,Both,liver_only
Insig2,INSIG2,Daneman,liver_only
Insr,INSR,Munji,NA
Ints9,INTS9,Munji,NA
Ipo9,IPO9,Daneman,lung_only
Iqgap2,IQGAP2,Daneman,lung_only
Irf7,IRF7,Daneman,liver_only
Irs1,IRS1,Daneman,liver_and_lung
Ism1,ISM1,Munji,NA
Isyna1,ISYNA1,Munji,NA
Itga4,ITGA4,Munji,NA
Itga6,ITGA6,Both,liver_only
Itga8,ITGA8,Daneman,liver_and_lung
Itgb1,ITGB1,Daneman,lung_only
Itgb5,ITGB5,Daneman,liver_and_lung
Itih5,ITIH5,Both,liver_only
Itm2a,ITM2A,Munji,NA
Itpr3,ITPR3,Daneman,liver_only
Itsn1,ITSN1,Daneman,liver_only
Ivns1abp,IVNS1ABP,Daneman,liver_only
Jam2,JAM2,Daneman,liver_only
Jam3,JAM3,Daneman,liver_and_lung
Jmy,JMY,Munji,NA
Jun,JUN,Daneman,liver_only
Junb,JUNB,Munji,NA
Jund,JUND,Munji,NA
Kbtbd11,KBTBD11,Munji,NA
Kbtbd7,KBTBD7,Daneman,liver_only
Kcnd3,KCND3,Munji,NA
Kcne4,KCNE4,Daneman,liver_and_lung
Kcnj2,KCNJ2,Munji,NA
Kcnj8,KCNJ8,Daneman,liver_and_lung
Kcnk6,KCNK6,Daneman,liver_only
Kcnq1,KCNQ1,Daneman,lung_only
Kcp,KCP,Munji,NA
Kctd12,KCTD12,Daneman,liver_only
Kctd17,KCTD17,Daneman,lung_only
Kdelr2,KDELR2,Daneman,lung_only
Kdm5b,KDM5B,Munji,NA
4930523C07Rik,KIAA0040,Daneman,liver_only
2810417H13Rik,KIAA0101,Daneman,lung_only
4933426M11Rik,KIAA0247,Daneman,liver_only
2810403A07Rik,KIAA0907,Daneman,liver_only
D930015E06Rik,KIAA0922,Daneman,lung_only
9430020K01Rik,KIAA1462,Both,liver_only
2810474O19Rik,KIAA1551,Daneman,liver_only
Kif16b,KIF16B,Daneman,liver_only
Kif1c,KIF1C,Munji,NA
Kif23,KIF23,Munji,NA
Kif26a,KIF26A,Munji,NA
Kif3b,KIF3B,Munji,NA
Kifc3,KIFC3,Daneman,liver_only
Kit,KIT,Daneman,lung_only
Kitl,KITLG,Daneman,liver_only
Klf11,KLF11,Munji,NA
Klf12,KLF12,Both,liver_only
Klf13,KLF13,Munji,NA
Klf4,KLF4,Daneman,liver_only
Klf7,KLF7,Daneman,liver_only
Klf9,KLF9,Daneman,liver_only
Klhdc3,KLHDC3,Daneman,lung_only
Klhl2,KLHL2,Daneman,liver_only
Klhl5,KLHL5,Daneman,liver_only
Kpna2,KPNA2,Daneman,lung_only
Kpnb1,KPNB1,Daneman,lung_only
Krt222,KRT222,Munji,NA
Lactb,LACTB,Munji,NA
Lama2,LAMA2,Daneman,liver_and_lung
Lama4,LAMA4,Daneman,lung_only
Lama5,LAMA5,Daneman,liver_only
Lamc3,LAMC3,Munji,NA
Lancl3,LANCL3,Daneman,liver_only
Laptm4b,LAPTM4B,Daneman,lung_only
Laptm5,LAPTM5,Daneman,lung_only
Lasp1,LASP1,Daneman,liver_only
Lats2,LATS2,Daneman,liver_only
Layn,LAYN,Munji,NA
Lcp1,LCP1,Daneman,lung_only
Ldb2,LDB2,Daneman,lung_only
Ldlrad3,LDLRAD3,Munji,NA
Lef1,LEF1,Munji,NA
Leprotl1,LEPROTL1,Daneman,lung_only
Lgals1,LGALS1,Daneman,liver_and_lung
Lgals3bp,LGALS3BP,Daneman,liver_only
Lgals7,LGALS7,Daneman,liver_and_lung
Lgals7,LGALS7B,Daneman,liver_and_lung
Lgmn,LGMN,Daneman,lung_only
Lgr4,LGR4,Munji,NA
Lhfp,LHFP,Daneman,liver_and_lung
Lifr,LIFR,Daneman,liver_only
Lims2,LIMS2,Daneman,liver_only
Lin7a,LIN7A,Daneman,liver_and_lung
Litaf,LITAF,Daneman,lung_only
Lmbr1,LMBR1,Daneman,lung_only
Lmcd1,LMCD1,Daneman,liver_only
Lmo7,LMO7,Daneman,liver_only
Lnpep,LNPEP,Daneman,liver_only
Lnx2,LNX2,Both,liver_only
6330403K07Rik,LOC728392,Munji,NA
Lphn1,LPHN1,Daneman,lung_only
Lphn3,LPHN3,Daneman,lung_only
Lpp,LPP,Daneman,liver_and_lung
Lrch1,LRCH1,Daneman,liver_only
Lrp1,LRP1,Daneman,liver_and_lung
Lrp6,LRP6,Munji,NA
Lrp8,LRP8,Munji,NA
Lrrc47,LRRC47,Munji,NA
Lrrc49,LRRC49,Both,liver_only
Lrrk1,LRRK1,Daneman,liver_only
Lrrn3,LRRN3,Munji,NA
Lsm4,LSM4,Daneman,lung_only
Lsr,LSR,Munji,NA
Ltbp3,LTBP3,Daneman,liver_and_lung
Ltbp4,LTBP4,Daneman,liver_only
Ltbr,LTBR,Daneman,lung_only
Luc7l2,LUC7L2,Daneman,liver_and_lung
Lxn,LXN,Daneman,lung_only
Ly6e,LY6E,Daneman,liver_only
Ly75,LY75,Both,lung_only
Ly96,LY96,Daneman,lung_only
Lyn,LYN,Daneman,lung_only
Lynx1,LYNX1,Daneman,liver_only
Lysmd2,LYSMD2,Daneman,liver_only
Lzts1,LZTS1,Munji,NA
M6pr,M6PR,Daneman,lung_only
Mad2l1,MAD2L1,Daneman,lung_only
Maged2,MAGED2,Daneman,lung_only
Mal,MAL,Daneman,liver_only
Man1a,MAN1A1,Daneman,lung_only
Man1c1,MAN1C1,Daneman,lung_only
Maoa,MAOA,Munji,NA
Maob,MAOB,Both,liver_only
Map2k5,MAP2K5,Daneman,lung_only
Map4k4,MAP4K4,Daneman,lung_only
Map4k5,MAP4K5,Daneman,lung_only
Mapk11,MAPK11,Daneman,lung_only
Mapk6,MAPK6,Daneman,lung_only
Mapkbp1,MAPKBP1,Daneman,lung_only
Marcksl1,MARCKSL1,Daneman,lung_only
Marveld1,MARVELD1,Daneman,liver_only
Mast4,MAST4,Daneman,liver_only
Mat2a,MAT2A,Daneman,liver_only
Max,MAX,Munji,NA
Mbd1,MBD1,Daneman,liver_and_lung
Mboat1,MBOAT1,Munji,NA
Mbp,MBP,Daneman,liver_only
Mbtd1,MBTD1,Daneman,lung_only
Mcc,MCC,Daneman,liver_only
Mcf2l,MCF2L,Both,liver_only
Mcl1,MCL1,Daneman,liver_only
Mcm2,MCM2,Daneman,lung_only
Mcm3,MCM3,Daneman,lung_only
Mcm5,MCM5,Daneman,lung_only
Mcm7,MCM7,Daneman,lung_only
Mdh1,MDH1,Daneman,liver_and_lung
Mdk,MDK,Daneman,lung_only
Mecp2,MECP2,Daneman,liver_only
Meox1,MEOX1,Daneman,lung_only
Mertk,MERTK,Daneman,liver_only
Mest,MEST,Daneman,lung_only
Metap2,METAP2,Daneman,lung_only
Mfap3l,MFAP3L,Daneman,lung_only
Mfhas1,MFHAS1,Munji,NA
Mfsd2a,MFSD2A,Munji,NA
Mfsd4,MFSD4,Munji,NA
Mgp,MGP,Daneman,liver_only
Mgst1,MGST1,Daneman,liver_only
Mier1,MIER1,Daneman,liver_only
Mif,MIF,Daneman,lung_only
Mif4gd,MIF4GD,Munji,NA
Mink1,MINK1,Munji,NA
Minpp1,MINPP1,Daneman,liver_and_lung
Mipol1,MIPOL1,Munji,NA
Mki67,MKI67,Daneman,lung_only
Mkl2,MKL2,Both,liver_only
Mkrn1,MKRN1,Daneman,liver_only
Mllt11,MLLT11,Munji,NA
Mmd,MMD,Daneman,lung_only
Mmp15,MMP15,Daneman,lung_only
Mmp2,MMP2,Daneman,lung_only
Mmp23,MMP23B,Munji,NA
Mmp25,MMP25,Munji,NA
Mmrn1,MMRN1,Daneman,lung_only
Mob3b,MOB3B,Munji,NA
Morc3,MORC3,Daneman,liver_only
Morf4l2,MORF4L2,Daneman,lung_only
Mospd2,MOSPD2,Daneman,liver_only
Mrpl2,MRPL2,Daneman,lung_only
Mrpl20,MRPL20,Daneman,lung_only
Mrpl27,MRPL27,Daneman,lung_only
Mrp63,MRPL57,Daneman,lung_only
Mrps28,MRPS28,Daneman,lung_only
Mta1,MTA1,Munji,NA
Mtch1,MTCH1,Daneman,lung_only
Mtfr1,MTFR1,Daneman,liver_only
Mtmr6,MTMR6,Munji,NA
Mtmr9,MTMR9,Daneman,liver_only
Mtus1,MTUS1,Daneman,liver_only
Mtx2,MTX2,Daneman,lung_only
Murc,MURC,Munji,NA
Mvp,MVP,Daneman,liver_only
Mxd3,MXD3,Munji,NA
Mxra8,MXRA8,Daneman,lung_only
Myct1,MYCT1,Daneman,lung_only
Myh10,MYH10,Daneman,lung_only
Myl9,MYL9,Daneman,liver_and_lung
Mylk,MYLK,Daneman,liver_and_lung
Myo18a,MYO18A,Daneman,lung_only
Myo1b,MYO1B,Daneman,liver_and_lung
Myo1d,MYO1D,Daneman,liver_only
Myrip,MYRIP,Daneman,liver_only
Naalad2,NAALAD2,Daneman,liver_and_lung
Nacc1,NACC1,Munji,NA
Nanos1,NANOS1,Munji,NA
Nap1l1,NAP1L1,Daneman,lung_only
Nap1l3,NAP1L3,Daneman,liver_only
Napepld,NAPEPLD,Munji,NA
Narf,NARF,Munji,NA
Narg2,NARG2,Daneman,liver_only
Nasp,NASP,Daneman,lung_only
Cml1,NAT8B,Daneman,liver_only
Nav2,NAV2,Munji,NA
Nbeal2,NBEAL2,Daneman,liver_only
Ncl,NCL,Daneman,lung_only
Ncoa1,NCOA1,Munji,NA
Nde1,NDE1,Daneman,liver_and_lung
Ndel1,NDEL1,Daneman,liver_only
Ndfip1,NDFIP1,Daneman,lung_only
Ndn,NDN,Daneman,lung_only
Ndrg1,NDRG1,Both,liver_only
Ndst1,NDST1,Daneman,lung_only
Ndufa11,NDUFA11,Daneman,lung_only
Ndufb5,NDUFB5,Daneman,lung_only
Ndufs2,NDUFS2,Daneman,lung_only
Ndufs4,NDUFS4,Daneman,lung_only
Ndufv1,NDUFV1,Daneman,lung_only
Necap2,NECAP2,Daneman,lung_only
Nedd9,NEDD9,Daneman,liver_only
Nek1,NEK1,Daneman,liver_only
Nek3,NEK3,Munji,NA
Nek6,NEK6,Daneman,lung_only
Nek7,NEK7,Daneman,liver_only
Net1,NET1,Munji,NA
Neurl2,NEURL2,Munji,NA
Nfatc1,NFATC1,Daneman,liver_only
Nfatc2ip,NFATC2IP,Munji,NA
Nfib,NFIB,Daneman,liver_only
Nfic,NFIC,Munji,NA
Nfix,NFIX,Daneman,liver_only
Ngrn,NGRN,Daneman,liver_only
Nhsl1,NHSL1,Munji,NA
Nid1,NID1,Daneman,liver_and_lung
Nid2,NID2,Daneman,lung_only
Nipa2,NIPA2,Daneman,lung_only
Nme1,NME1,Daneman,lung_only
Nomo1,NOMO1,Both,lung_only
Nomo1,NOMO2,Both,lung_only
Nomo1,NOMO3,Both,lung_only
Notch3,NOTCH3,Daneman,liver_and_lung
Notum,NOTUM,Munji,NA
Nov,NOV,Daneman,liver_only
Npl,NPL,Daneman,lung_only
Npm1,NPM1,Daneman,lung_only
Npnt,NPNT,Daneman,lung_only
Npr2,NPR2,Daneman,liver_only
Nr1d1,NR1D1,Daneman,liver_only
Nr2f1,NR2F1,Daneman,liver_and_lung
Nr2f2,NR2F2,Daneman,liver_and_lung
Nr2f6,NR2F6,Daneman,lung_only
Nr3c1,NR3C1,Daneman,liver_only
Nr4a1,NR4A1,Munji,NA
Nrarp,NRARP,Daneman,lung_only
Nrip1,NRIP1,Daneman,lung_only
Nrp2,NRP2,Daneman,lung_only
Nsmce1,NSMCE1,Daneman,lung_only
Nsun5,NSUN5,Munji,NA
Nt5c2,NT5C2,Both,liver_only
Ntn1,NTN1,Daneman,liver_and_lung
Ntn4,NTN4,Daneman,liver_only
Nubpl,NUBPL,Daneman,lung_only
Nudt12,NUDT12,Munji,NA
Nudt21,NUDT21,Daneman,lung_only
Nup210,NUP210,Daneman,lung_only
Nup98,NUP98,Daneman,liver_only
Oas1a,OAS1,Daneman,liver_only
Oaz1,OAZ1,Daneman,lung_only
Ocln,OCLN,Munji,NA
Ogn,OGN,Daneman,liver_and_lung
Ogt,OGT,Daneman,liver_only
Olfm1,OLFM1,Daneman,lung_only
Oraov1,ORAOV1,Daneman,liver_only
Osbpl1a,OSBPL1A,Both,liver_only
Osbpl2,OSBPL2,Daneman,liver_only
Osbpl9,OSBPL9,Daneman,liver_only
Otud1,OTUD1,Daneman,liver_only
Otud7b,OTUD7B,Munji,NA
Oxa1l,OXA1L,Daneman,lung_only
Oxr1,OXR1,Daneman,liver_only
P2rx4,P2RX4,Daneman,liver_only
P2ry14,P2RY14,Daneman,liver_and_lung
P4ha1,P4HA1,Daneman,liver_and_lung
Pacsin3,PACSIN3,Daneman,liver_only
Palm,PALM,Daneman,liver_only
Palmd,PALMD,Munji,NA
Paqr5,PAQR5,Both,liver_only
Pard6g,PARD6G,Daneman,lung_only
Parp12,PARP12,Daneman,liver_only
Parp14,PARP14,Daneman,liver_only
Parp9,PARP9,Daneman,liver_only
Parva,PARVA,Daneman,liver_and_lung
Parvb,PARVB,Munji,NA
Patz1,PATZ1,Munji,NA
Pbx1,PBX1,Daneman,liver_only
Pcx,PC,Both,lung_only
Pcca,PCCA,Munji,NA
Pcdh12,PCDH12,Daneman,lung_only
Pcdh17,PCDH17,Daneman,lung_only
Pcdh19,PCDH19,Munji,NA
Pcgf5,PCGF5,Daneman,liver_only
Pcmtd1,PCMTD1,Munji,NA
Pcmtd2,PCMTD2,Daneman,liver_only
Pcolce,PCOLCE,Daneman,liver_and_lung
Pde2a,PDE2A,Daneman,liver_only
Pde3b,PDE3B,Daneman,lung_only
Pde4b,PDE4B,Daneman,lung_only
Pde8b,PDE8B,Daneman,liver_and_lung
Pdgfrb,PDGFRB,Daneman,liver_and_lung
Pdia3,PDIA3,Daneman,lung_only
Pdik1l,PDIK1L,Daneman,liver_only
Pdk2,PDK2,Munji,NA
Pdlim5,PDLIM5,Daneman,liver_only
Pdlim7,PDLIM7,Daneman,lung_only
Pdxk,PDXK,Both,liver_only
Per1,PER1,Munji,NA
Perp,PERP,Daneman,liver_and_lung
Pfkfb3,PFKFB3,Daneman,lung_only
Pfkp,PFKP,Daneman,lung_only
Pfn1,PFN1,Daneman,lung_only
Pgd,PGD,Daneman,lung_only
Pglyrp1,PGLYRP1,Munji,NA
Pgm2,PGM1,Daneman,lung_only
Pgm1,PGM2,Daneman,lung_only
Phactr1,PHACTR1,Daneman,liver_only
Phactr4,PHACTR4,Daneman,liver_only
Phb,PHB,Daneman,lung_only
Phb2,PHB2,Daneman,lung_only
Phc3,PHC3,Daneman,liver_only
Phf2,PHF2,Munji,NA
Phf20,PHF20,Daneman,liver_only
Phgdh,PHGDH,Daneman,lung_only
Phlda1,PHLDA1,Daneman,lung_only
Phpt1,PHPT1,Daneman,lung_only
Phyhipl,PHYHIPL,Daneman,liver_only
Pias1,PIAS1,Daneman,liver_only
Picalm,PICALM,Daneman,liver_only
Pigx,PIGX,Daneman,lung_only
Pik3cg,PIK3CG,Daneman,lung_only
Pir,PIR,Daneman,liver_only
Pitrm1,PITRM1,Daneman,lung_only
Pkig,PKIG,Daneman,liver_only
Pla2g6,PLA2G6,Munji,NA
Pla2g7,PLA2G7,Daneman,liver_and_lung
Plagl1,PLAGL1,Daneman,lung_only
Plcb1,PLCB1,Daneman,liver_only
Plcb4,PLCB4,Daneman,liver_only
Plce1,PLCE1,Daneman,liver_and_lung
Pld1,PLD1,Daneman,liver_and_lung
Pld2,PLD2,Daneman,liver_only
Pld3,PLD3,Daneman,lung_only
Plekha2,PLEKHA2,Daneman,liver_only
Plekhb2,PLEKHB2,Daneman,liver_only
Plekhg5,PLEKHG5,Munji,NA
Plekhh1,PLEKHH1,Daneman,lung_only
Plekhh2,PLEKHH2,Munji,NA
Plekhn1,PLEKHN1,Munji,NA
Pllp,PLLP,Daneman,liver_only
Plp2,PLP2,Daneman,lung_only
Plscr1,PLSCR1,Daneman,liver_only
Plscr4,PLSCR4,Daneman,liver_only
Pltp,PLTP,Munji,NA
Plvap,PLVAP,Daneman,lung_only
Plxdc1,PLXDC1,Daneman,liver_and_lung
Plxdc2,PLXDC2,Daneman,liver_and_lung
Plxna2,PLXNA2,Daneman,liver_only
Plxnb1,PLXNB1,Daneman,liver_and_lung
Plxnb2,PLXNB2,Daneman,liver_and_lung
Plxnd1,PLXND1,Daneman,lung_only
Pmepa1,PMEPA1,Munji,NA
Pml,PML,Daneman,liver_only
Pnpla6,PNPLA6,Munji,NA
Pole4,POLE4,Daneman,liver_only
Polg2,POLG2,Daneman,liver_only
Polk,POLK,Both,liver_only
Pomc,POMC,Munji,NA
