GeneSymbol_Mouse,GeneSymbol_Human,Source,Daneman_Filter
Porcn,PORCN,Munji,NA
Ppapdc2,PPAPDC2,Munji,NA
Ppard,PPARD,Munji,NA
Ppic,PPIC,Daneman,lung_only
Ppm1a,PPM1A,Daneman,liver_only
Ppm1h,PPM1H,Munji,NA
Ppp1r14a,PPP1R14A,Daneman,liver_and_lung
Ppp1r14b,PPP1R14B,Daneman,lung_only
Ppp1r2,PPP1R2,Daneman,liver_only
Ppp1r35,PPP1R35,Munji,NA
Ppp1r7,PPP1R7,Daneman,liver_only
Ppp1r8,PPP1R8,Munji,NA
Ppp1r9a,PPP1R9A,Daneman,lung_only
Ppp2cb,PPP2CB,Daneman,lung_only
Ppp3cc,PPP3CC,Both,liver_only
Ppp5c,PPP5C,Daneman,lung_only
Prcp,PRCP,Daneman,lung_only
Prdm1,PRDM1,Daneman,lung_only
Prdm16,PRDM16,Daneman,liver_only
Prdm9,PRDM9,Munji,NA
Prdx2,PRDX2,Daneman,lung_only
Prdx3,PRDX3,Daneman,liver_and_lung
Prdx4,PRDX4,Daneman,lung_only
Prdx5,PRDX5,Daneman,lung_only
Prdx6,PRDX6,Daneman,lung_only
Prelp,PRELP,Daneman,liver_and_lung
Prep,PREP,Daneman,lung_only
Prickle1,PRICKLE1,Daneman,liver_only
Prickle2,PRICKLE2,Daneman,liver_and_lung
Prkar1b,PRKAR1B,Daneman,liver_and_lung
Prkch,PRKCH,Daneman,liver_only
Prnd,PRND,Daneman,lung_only
Prnp,PRNP,Daneman,lung_only
Prom1,PROM1,Both,liver_only
Prpf39,PRPF39,Daneman,liver_only
Prpf4b,PRPF4B,Daneman,liver_only
Prr12,PRR12,Munji,NA
Prss23,PRSS23,Daneman,liver_only
Prune,PRUNE,Munji,NA
Psat1,PSAT1,Daneman,lung_only
Psip1,PSIP1,Daneman,lung_only
Psma5,PSMA5,Daneman,lung_only
Psmb10,PSMB10,Daneman,liver_only
Psmb2,PSMB2,Daneman,lung_only
Psmb4,PSMB4,Daneman,lung_only
Psmc4,PSMC4,Daneman,lung_only
Psmc5,PSMC5,Daneman,lung_only
Psmd13,PSMD13,Daneman,lung_only
Psmd8,PSMD8,Daneman,lung_only
Ptdss2,PTDSS2,Daneman,lung_only
Pten,PTEN,Daneman,liver_and_lung
Ptgds,PTGDS,Munji,NA
Ptger4,PTGER4,Daneman,liver_only
Ptgfrn,PTGFRN,Daneman,lung_only
Ptgis,PTGIS,Daneman,lung_only
Ptn,PTN,Both,liver_only
Ptov1,PTOV1,Daneman,lung_only
Ptp4a3,PTP4A3,Daneman,lung_only
Ptpla,PTPLA,Daneman,lung_only
Ptpn9,PTPN9,Daneman,liver_and_lung
Ptpre,PTPRE,Daneman,lung_only
Ptprf,PTPRF,Daneman,lung_only
Ptprk,PTPRK,Daneman,lung_only
Ptprr,PTPRR,Daneman,liver_only
Pttg1,PTTG1,Daneman,lung_only
Pura,PURA,Daneman,liver_only
Pvrl2,PVRL2,Daneman,lung_only
Pygb,PYGB,Daneman,lung_only
Rab11fip1,RAB11FIP1,Munji,NA
Rab11fip5,RAB11FIP5,Daneman,liver_only
Rab12,RAB12,Daneman,lung_only
Rab13,RAB13,Daneman,lung_only
Rab24,RAB24,Daneman,lung_only
Rab3il1,RAB3IL1,Daneman,lung_only
Rad1,RAD1,Munji,NA
Rad51ap1,RAD51AP1,Daneman,lung_only
Rad54b,RAD54B,Both,liver_only
Ralb,RALB,Daneman,lung_only
Ralgds,RALGDS,Daneman,lung_only
Ralgps2,RALGPS2,Daneman,lung_only
Ranbp1,RANBP1,Daneman,lung_only
Rap2c,RAP2C,Daneman,lung_only
Rapgef3,RAPGEF3,Daneman,liver_only
Raph1,RAPH1,Daneman,liver_and_lung
Rarres2,RARRES2,Daneman,liver_and_lung
Rasgrp4,RASGRP4,Munji,NA
Rassf4,RASSF4,Daneman,liver_only
Rassf8,RASSF8,Munji,NA
Rb1,RB1,Daneman,liver_only
Rbm20,RBM20,Munji,NA
Rbp1,RBP1,Daneman,lung_only
Rcan2,RCAN2,Munji,NA
Rcc2,RCC2,Daneman,lung_only
Rcn1,RCN1,Daneman,lung_only
Rcn3,RCN3,Daneman,lung_only
Rdx,RDX,Daneman,liver_only
Reck,RECK,Both,liver_only
Relb,RELB,Daneman,lung_only
Rep15,REP15,Munji,NA
Ret,RET,Munji,NA
Rfk,RFK,Daneman,liver_only
Rfxank,RFXANK,Munji,NA
Rgs16,RGS16,Daneman,lung_only
Rgs2,RGS2,Daneman,lung_only
Rgs4,RGS4,Daneman,liver_and_lung
Rhobtb1,RHOBTB1,Munji,NA
Rhobtb3,RHOBTB3,Daneman,lung_only
Rhoc,RHOC,Daneman,lung_only
Rhoj,RHOJ,Daneman,lung_only
Rhpn2,RHPN2,Daneman,liver_only
Ribc1,RIBC1,Munji,NA
Rnase4,RNASE4,Daneman,liver_only
Rnf103,RNF103,Daneman,liver_only
Rnf141,RNF141,Daneman,liver_only
Rnf144b,RNF144B,Munji,NA
Rnf168,RNF168,Munji,NA
Rpl11,RPL11,Daneman,lung_only
Rpl12,RPL12,Daneman,lung_only
Rpl13a,RPL13A,Daneman,lung_only
Rpl18,RPL18,Daneman,lung_only
Rpl23,RPL23,Daneman,lung_only
Rpl27,RPL27,Daneman,lung_only
Rpl35,RPL35,Daneman,lung_only
Rps17,RPS17,Daneman,lung_only
Rps18,RPS18,Daneman,lung_only
Rps26,RPS26,Daneman,lung_only
Rps27l,RPS27L,Daneman,lung_only
Rps3,RPS3,Daneman,lung_only
Rps6ka2,RPS6KA2,Daneman,lung_only
Rps6ka3,RPS6KA3,Daneman,lung_only
Rps6ka5,RPS6KA5,Daneman,liver_only
Rps7,RPS7,Daneman,lung_only
Rps8,RPS8,Daneman,lung_only
Rps9,RPS9,Daneman,lung_only
Rras2,RRAS2,Daneman,lung_only
Rrm2,RRM2,Daneman,lung_only
Rrm2b,RRM2B,Daneman,liver_only
Rrnad1,RRNAD1,Munji,NA
Rsad2,RSAD2,Daneman,liver_only
Rsbn1,RSBN1,Daneman,liver_only
Rsc1a1,RSC1A1,Daneman,lung_only
Rtn4,RTN4,Daneman,lung_only
Rybp,RYBP,Daneman,liver_only
S100a1,S100A1,Daneman,liver_only
S100a10,S100A10,Daneman,liver_only
Sacm1l,SACM1L,Daneman,liver_only
Samd9l,SAMD9L,Daneman,liver_only
Samhd1,SAMHD1,Daneman,liver_only
Sap18,SAP18,Daneman,liver_only
Sass6,SASS6,Munji,NA
Sc5d,SC5D,Daneman,liver_only
Sccpdh,SCCPDH,Daneman,lung_only
Scfd2,SCFD2,Munji,NA
Scgb3a1,SCGB3A1,Daneman,lung_only
Schip1,SCHIP1,Daneman,lung_only
Scn2b,SCN2B,Daneman,liver_and_lung
Scn3b,SCN3B,Daneman,liver_only
Scrn3,SCRN3,Munji,NA
Scube2,SCUBE2,Daneman,liver_only
Sdc2,SDC2,Daneman,liver_and_lung
Sdcbp2,SDCBP2,Daneman,lung_only
Sdf4,SDF4,Daneman,liver_only
Sdhd,SDHD,Daneman,lung_only
Sdpr,SDPR,Daneman,liver_only
Sec63,SEC63,Daneman,lung_only
Sema3c,SEMA3C,Daneman,liver_only
Sema3g,SEMA3G,Daneman,liver_only
Sema5a,SEMA5A,Daneman,liver_only
Sema7a,SEMA7A,Both,liver_only
Serbp1,SERBP1,Daneman,lung_only
Serinc5,SERINC5,Munji,NA
Serpina1b,SERPINA1,Daneman,liver_only
Serpinb1a,SERPINB1,Daneman,liver_only
Serpinb9,SERPINB9,Daneman,liver_only
Serpine1,SERPINE1,Daneman,lung_only
Serpinf1,SERPINF1,Daneman,lung_only
Serping1,SERPING1,Daneman,liver_and_lung
Serpinh1,SERPINH1,Daneman,lung_only
Serpini1,SERPINI1,Daneman,liver_and_lung
Sesn1,SESN1,Daneman,liver_only
Sestd1,SESTD1,Munji,NA
Sf3b4,SF3B4,Munji,NA
Sfxn1,SFXN1,Daneman,lung_only
Sgce,SGCE,Daneman,liver_and_lung
D8Ertd82e,SGK223,Daneman,lung_only
Sgms1,SGMS1,Munji,NA
Sgms2,SGMS2,Munji,NA
Sgpp1,SGPP1,Daneman,liver_only
Sgpp2,SGPP2,Both,liver_only
Sh3bp4,SH3BP4,Munji,NA
Sh3bp5,SH3BP5,Daneman,lung_only
Sh3kbp1,SH3KBP1,Daneman,lung_only
Shroom1,SHROOM1,Munji,NA
Siah1a,SIAH1,Daneman,liver_only
Sin3b,SIN3B,Daneman,lung_only
Sirt1,SIRT1,Daneman,liver_only
Skap1,SKAP1,Munji,NA
Ski,SKI,Daneman,liver_only
Slc12a2,SLC12A2,Daneman,liver_and_lung
Slc12a5,SLC12A5,Daneman,lung_only
Slc12a6,SLC12A6,Daneman,liver_only
Slc16a2,SLC16A2,Both,liver_only
Slc16a4,SLC16A4,Munji,NA
Slc16a6,SLC16A6,Munji,NA
Slc19a1,SLC19A1,Daneman,liver_and_lung
Slc19a3,SLC19A3,Both,liver_only
Slc1a1,SLC1A1,Both,liver_only
Slc1a4,SLC1A4,Daneman,lung_only
Slc22a5,SLC22A5,Daneman,liver_only
Slc22a8,SLC22A8,Munji,NA
Slc25a10,SLC25A10,Daneman,lung_only
Slc25a20,SLC25A20,Daneman,lung_only
Slc25a24,SLC25A24,Daneman,liver_only
Slc27a1,SLC27A1,Munji,NA
Slc29a1,SLC29A1,Daneman,lung_only
Slc2a1,SLC2A1,Munji,NA
Slc30a1,SLC30A1,Munji,NA
Slc30a10,SLC30A10,Daneman,liver_and_lung
Slc31a1,SLC31A1,Daneman,lung_only
Slc35d2,SLC35D2,Daneman,liver_only
Slc35f2,SLC35F2,Munji,NA
Slc36a1,SLC36A1,Munji,NA
Slc38a1,SLC38A1,Daneman,lung_only
Slc38a3,SLC38A3,Munji,NA
Slc38a5,SLC38A5,Both,lung_only
Slc39a10,SLC39A10,Munji,NA
Slc39a8,SLC39A8,Daneman,lung_only
Slc40a1,SLC40A1,Daneman,liver_only
Slc41a1,SLC41A1,Daneman,lung_only
Slc43a2,SLC43A2,Daneman,lung_only
Slc43a3,SLC43A3,Daneman,lung_only
Slc44a5,SLC44A5,Munji,NA
Slc45a4,SLC45A4,Daneman,lung_only
Slc4a1,SLC4A1,Munji,NA
Slc52a2,SLC52A2,Munji,NA
Slc52a3,SLC52A3,Munji,NA
Slc5a6,SLC5A6,Munji,NA
Slc6a13,SLC6A13,Munji,NA
Slc6a6,SLC6A6,Munji,NA
Slc7a1,SLC7A1,Munji,NA
Slc7a11,SLC7A11,Munji,NA
Slc7a3,SLC7A3,Munji,NA
Slc7a5,SLC7A5,Munji,NA
Slc7a7,SLC7A7,Daneman,lung_only
Slc7a8,SLC7A8,Daneman,lung_only
Slc9a2,SLC9A2,Munji,NA
Slco1c1,SLCO1C1,Munji,NA
Slco2a1,SLCO2A1,Daneman,lung_only
Slco2b1,SLCO2B1,Munji,NA
Slco3a1,SLCO3A1,Daneman,liver_and_lung
Slfn5,SLFN5,Daneman,liver_only
Smad1,SMAD1,Daneman,lung_only
Smad3,SMAD3,Daneman,lung_only
Smad6,SMAD6,Daneman,liver_only
Smad7,SMAD7,Both,liver_only
Smap1,SMAP1,Munji,NA
Smarce1,SMARCE1,Daneman,lung_only
Smox,SMOX,Both,lung_only
Snca,SNCA,Daneman,lung_only
Snrnp35,SNRNP35,Munji,NA
Snrpa1,SNRPA1,Daneman,lung_only
Snrpd3,SNRPD3,Daneman,lung_only
Snrpf,SNRPF,Daneman,lung_only
Snx13,SNX13,Daneman,liver_only
Snx16,SNX16,Daneman,liver_only
Snx4,SNX4,Daneman,lung_only
Snx5,SNX5,Daneman,lung_only
Socs1,SOCS1,Daneman,liver_only
Socs4,SOCS4,Daneman,liver_only
Socs5,SOCS5,Daneman,liver_only
Sorbs1,SORBS1,Both,liver_only
Sorbs2,SORBS2,Both,liver_only
Sos1,SOS1,Munji,NA
Sox11,SOX11,Daneman,lung_only
Sox17,SOX17,Daneman,liver_only
Sox18,SOX18,Daneman,liver_and_lung
Sox4,SOX4,Daneman,lung_only
Sox9,SOX9,Munji,NA
Sparcl1,SPARCL1,Munji,NA
Spata5l1,SPATA5L1,Munji,NA
Spock2,SPOCK2,Munji,NA
Spred2,SPRED2,Daneman,liver_only
Spry4,SPRY4,Daneman,lung_only
Spsb1,SPSB1,Daneman,lung_only
Srf,SRF,Munji,NA
Srgap2,SRGAP2,Munji,NA
Srm,SRM,Daneman,lung_only
Srp9,SRP9,Daneman,lung_only
Srpk2,SRPK2,Daneman,liver_only
Ssbp4,SSBP4,Munji,NA
Ssr2,SSR2,Daneman,lung_only
Ssr4,SSR4,Daneman,lung_only
St3gal6,ST3GAL6,Munji,NA
St6gal1,ST6GAL1,Daneman,liver_only
St6galnac2,ST6GALNAC2,Both,liver_only
St6galnac3,ST6GALNAC3,Daneman,liver_only
St8sia4,ST8SIA4,Munji,NA
Stab1,STAB1,Daneman,lung_only
Stard10,STARD10,Daneman,liver_only
Stard3,STARD3,Daneman,lung_only
Stat1,STAT1,Daneman,liver_only
Stat3,STAT3,Daneman,liver_only
Steap3,STEAP3,Munji,NA
Stk11ip,STK11IP,Munji,NA
Stmn2,STMN2,Daneman,liver_only
Stom,STOM,Daneman,liver_only
Stra6,STRA6,Munji,NA
Stx12,STX12,Daneman,liver_only
Stx3,STX3,Daneman,liver_only
Stx6,STX6,Daneman,lung_only
Stxbp6,STXBP6,Daneman,liver_only
Sugp2,SUGP2,Munji,NA
Sulf2,SULF2,Daneman,liver_only
Surf6,SURF6,Munji,NA
Sycp3,SYCP3,Daneman,liver_only
Syne1,SYNE1,Daneman,liver_only
Synm,SYNM,Munji,NA
Synpo2,SYNPO2,Munji,NA
Syt7,SYT7,Both,liver_only
Sytl1,SYTL1,Munji,NA
Tacc2,TACC2,Daneman,liver_only
Tacc3,TACC3,Munji,NA
Tacr3,TACR3,Daneman,lung_only
Tada2a,TADA2A,Munji,NA
Tax1bp3,TAX1BP3,Daneman,lung_only
Tbc1d14,TBC1D14,Munji,NA
Tbc1d4,TBC1D4,Both,liver_only
Tbrg4,TBRG4,Daneman,lung_only
Tbx1,TBX1,Both,liver_only
Tbx2,TBX2,Daneman,liver_and_lung
Tbx3,TBX3,Daneman,liver_only
Tceal8,TCEAL8,Daneman,lung_only
Tcf19,TCF19,Daneman,lung_only
Tcf23,TCF23,Daneman,liver_only
Tchp,TCHP,Munji,NA
Tdg,TDG,Daneman,lung_only
Tecrl,TECRL,Munji,NA
Tenc1,TENC1,Daneman,liver_and_lung
Tes,TES,Daneman,lung_only
Trf,TF,Daneman,lung_only
Tfdp1,TFDP1,Daneman,lung_only
Tfpi,TFPI,Daneman,lung_only
Tfpi2,TFPI2,Daneman,lung_only
Tfrc,TFRC,Munji,NA
Tgfa,TGFA,Munji,NA
Tgfb2,TGFB2,Munji,NA
Tgfbi,TGFBI,Daneman,liver_and_lung
Tgfbr3,TGFBR3,Daneman,liver_only
Tgif2,TGIF2,Daneman,lung_only
Tgm2,TGM2,Daneman,liver_only
Thbd,THBD,Daneman,liver_only
Thra,THRA,Munji,NA
Thrsp,THRSP,Daneman,liver_only
Thsd1,THSD1,Munji,NA
Tiam1,TIAM1,Munji,NA
Tie1,TIE1,Daneman,lung_only
Timm13,TIMM13,Daneman,lung_only
Timm22,TIMM22,Daneman,lung_only
Timp3,TIMP3,Daneman,liver_only
Tiprl,TIPRL,Daneman,lung_only
Tkt,TKT,Daneman,lung_only
Tm4sf1,TM4SF1,Daneman,liver_only
Tm7sf3,TM7SF3,Daneman,liver_only
Tmc7,TMC7,Munji,NA
Tmcc2,TMCC2,Daneman,liver_only
Tmcc3,TMCC3,Daneman,liver_only
Tmeff1,TMEFF1,Both,liver_only
Tmem123,TMEM123,Munji,NA
Tmem14c,TMEM14C,Daneman,lung_only
Tmem184a,TMEM184A,Munji,NA
Tmem2,TMEM2,Daneman,lung_only
Tmem30a,TMEM30A,Daneman,liver_only
Tmem37,TMEM37,Daneman,lung_only
Tmem44,TMEM44,Daneman,lung_only
Tmem8,TMEM8A,Munji,NA
Tmub1,TMUB1,Munji,NA
Tnf,TNF,Daneman,lung_only
Tnfaip1,TNFAIP1,Daneman,lung_only
Tnfaip2,TNFAIP2,Daneman,lung_only
Tnfaip8l1,TNFAIP8L1,Daneman,lung_only
Tnfrsf19,TNFRSF19,Munji,NA
Tnfrsf21,TNFRSF21,Daneman,liver_and_lung
Tnfsf10,TNFSF10,Daneman,liver_only
Tnrc6c,TNRC6C,Daneman,liver_only
Tns1,TNS1,Daneman,liver_only
Tns3,TNS3,Daneman,liver_and_lung
Tob1,TOB1,Both,liver_only
Tomm20,TOMM20,Daneman,lung_only
Top1mt,TOP1MT,Munji,NA
Top2a,TOP2A,Daneman,lung_only
Tor3a,TOR3A,Daneman,liver_only
Trp53i11,TP53I11,Daneman,lung_only
Trp53inp1,TP53INP1,Daneman,liver_only
Tpcn1,TPCN1,Daneman,lung_only
Tpd52,TPD52,Both,liver_only
Tprn,TPRN,Munji,NA
Trappc1,TRAPPC1,Daneman,lung_only
Trim47,TRIM47,Daneman,liver_only
Trim6,TRIM6,Munji,NA
Trip6,TRIP6,Daneman,lung_only
Trpc1,TRPC1,Daneman,liver_and_lung
Trpm6,TRPM6,Munji,NA
Trrap,TRRAP,Daneman,liver_and_lung
Tsc22d1,TSC22D1,Munji,NA
Tsc22d3,TSC22D3,Daneman,liver_only
Tsc22d4,TSC22D4,Daneman,lung_only
Tspan18,TSPAN18,Daneman,lung_only
Tspan2,TSPAN2,Daneman,lung_only
Tspan4,TSPAN4,Daneman,lung_only
Tspan5,TSPAN5,Munji,NA
Tspan6,TSPAN6,Daneman,lung_only
Tspan7,TSPAN7,Daneman,lung_only
Tspyl1,TSPYL1,Daneman,liver_only
Tspyl4,TSPYL4,Daneman,liver_only
Tsta3,TSTA3,Daneman,lung_only
Ttll7,TTLL7,Munji,NA
Ttyh2,TTYH2,Munji,NA
Ttyh3,TTYH3,Daneman,lung_only
Tubb5,TUBB,Daneman,lung_only
Tubb6,TUBB6,Daneman,lung_only
Txnip,TXNIP,Daneman,liver_only
Txnl1,TXNL1,Daneman,lung_only
Tymp,TYMP,Munji,NA
Uap1,UAP1,Daneman,liver_only
Ube2a,UBE2A,Daneman,lung_only
Ube2b,UBE2B,Daneman,liver_only
Ube2d3,UBE2D3,Daneman,lung_only
Ube2e2,UBE2E2,Daneman,lung_only
Ube2i,UBE2I,Daneman,lung_only
Ube2l3,UBE2L3,Daneman,lung_only
Ube2m,UBE2M,Daneman,lung_only
Ube2n,UBE2N,Daneman,liver_only
Ube3b,UBE3B,Daneman,liver_and_lung
Ube4b,UBE4B,Daneman,lung_only
Ubl3,UBL3,Daneman,liver_only
Ubl4,UBL4A,Daneman,liver_only
Ubtd1,UBTD1,Daneman,lung_only
Uchl1,UCHL1,Daneman,liver_and_lung
Ucp2,UCP2,Daneman,liver_only
Ufc1,UFC1,Daneman,lung_only
Uhrf1bp1,UHRF1BP1,Munji,NA
Unc13b,UNC13B,Daneman,liver_only
Unc13c,UNC13C,Munji,NA
Uqcrc1,UQCRC1,Daneman,lung_only
Uqcrh,UQCRHL,Daneman,lung_only
Urod,UROD,Daneman,lung_only
Usp18,USP18,Daneman,liver_only
Usp3,USP3,Daneman,lung_only
Usp33,USP33,Munji,NA
Usp42,USP42,Munji,NA
Usp53,USP53,Munji,NA
Usp54,USP54,Both,liver_only
Utp14b,UTP14C,Munji,NA
Utrn,UTRN,Both,liver_only
Vamp4,VAMP4,Daneman,liver_only
Vangl2,VANGL2,Munji,NA
Vasp,VASP,Daneman,lung_only
Vav3,VAV3,Daneman,lung_only
Vcam1,VCAM1,Daneman,liver_only
Vcp,VCP,Daneman,lung_only
Vdac1,VDAC1,Daneman,lung_only
Vil1,VIL1,Munji,NA
Vps36,VPS36,Daneman,liver_only
Vps41,VPS41,Daneman,liver_only
Vstm2b,VSTM2B,Munji,NA
Vtn,VTN,Daneman,liver_and_lung
Vwa1,VWA1,Munji,NA
Wasf3,WASF3,Munji,NA
Wdr1,WDR1,Daneman,lung_only
Wdr26,WDR26,Daneman,lung_only
Wdr6,WDR6,Daneman,lung_only
Wdr83,WDR83,Munji,NA
Wfdc1,WFDC1,Daneman,liver_only
Wnk1,WNK1,Daneman,liver_only
Wnk2,WNK2,Munji,NA
Wnt5a,WNT5A,Munji,NA
Wsb2,WSB2,Daneman,lung_only
Wwtr1,WWTR1,Daneman,lung_only
Xdh,XDH,Daneman,liver_only
Ywhab,YWHAB,Daneman,liver_and_lung
Zbtb20,ZBTB20,Daneman,liver_only
Zbtb34,ZBTB34,Daneman,lung_only
Zbtb4,ZBTB4,Daneman,liver_only
Zbtb41,ZBTB41,Daneman,liver_only
Zbtb45,ZBTB45,Munji,NA
Zc3h4,ZC3H4,Munji,NA
Zcchc2,ZCCHC2,Daneman,liver_only
Zcchc6,ZCCHC6,Daneman,liver_only
Zdhhc14,ZDHHC14,Daneman,liver_only
Zfp3,ZFP3,Munji,NA
Zfp37,ZFP37,Daneman,liver_only
Zfp69,ZFP69,Daneman,lung_only
Zhx3,ZHX3,Daneman,liver_only
Zic1,ZIC1,Daneman,liver_and_lung
Zic2,ZIC2,Munji,NA
Zic3,ZIC3,Munji,NA
Zic5,ZIC5,Both,liver_only
Zmynd19,ZMYND19,Munji,NA
Zfp219,ZNF219,Munji,NA
Zfp647,ZNF250,Munji,NA
Zfp110,ZNF274,Daneman,liver_only
Zfp366,ZNF366,Munji,NA
Zfp383,ZNF383,Daneman,liver_only
Zfp423,ZNF423,Munji,NA
Zfp521,ZNF521,Daneman,lung_only
Zfp668,ZNF668,Munji,NA
Zfp707,ZNF707,Munji,NA
Zfp865,ZNF865,Munji,NA
Znrf3,ZNRF3,Munji,NA
Zswim1,ZSWIM1,Munji,NA
Zwint,ZWINT,Daneman,lung_only
Zyx,ZYX,Daneman,lung_only
