GeneSymbol_Mouse,GeneSymbol_Human,Source,Daneman_Filter,In_Walchli_EC,In_Yang_EC,In_Winkler_EC,Human_BBB_Datasets_N
Abca1,ABCA1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Abca5,ABCA5,Daneman,liver_only,TRUE,FALSE,FALSE,1
Abca9,ABCA9,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Abcb1a,ABCB1,Both,liver_only,TRUE,FALSE,TRUE,2
Abcc4,ABCC4,Both,liver_only,TRUE,TRUE,TRUE,3
Abcc6,ABCC6,Munji,NA,TRUE,FALSE,FALSE,1
Abcc9,ABCC9,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Abcg1,ABCG1,Daneman,lung_only,TRUE,FALSE,TRUE,2
Abcg2,ABCG2,Munji,NA,TRUE,TRUE,TRUE,3
Abhd2,ABHD2,Munji,NA,TRUE,FALSE,FALSE,1
Abl2,ABL2,Daneman,lung_only,TRUE,TRUE,FALSE,2
Ablim1,ABLIM1,Both,liver_only,TRUE,FALSE,TRUE,2
Acaa2,ACAA2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Acacb,ACACB,Munji,NA,TRUE,FALSE,TRUE,2
Acadl,ACADL,Daneman,lung_only,TRUE,FALSE,FALSE,1
Acat2,ACAT2,Munji,NA,TRUE,FALSE,FALSE,1
Acbd5,ACBD5,Daneman,liver_only,TRUE,FALSE,FALSE,1
Ace,ACE,Daneman,liver_only,TRUE,FALSE,FALSE,1
Ace2,ACE2,Daneman,liver_and_lung,FALSE,FALSE,FALSE,0
Acot2,ACOT2,Munji,NA,TRUE,FALSE,FALSE,1
Acot7,ACOT7,Daneman,lung_only,TRUE,FALSE,FALSE,1
Acsl3,ACSL3,Munji,NA,TRUE,FALSE,FALSE,1
Acsl6,ACSL6,Daneman,liver_only,TRUE,FALSE,FALSE,1
Actl6a,ACTL6A,Daneman,lung_only,TRUE,FALSE,FALSE,1
Acvrl1,ACVRL1,Daneman,liver_only,TRUE,FALSE,TRUE,2
Adamts4,ADAMTS4,Daneman,lung_only,TRUE,FALSE,FALSE,1
Adamts9,ADAMTS9,Daneman,lung_only,TRUE,TRUE,FALSE,2
Adamtsl2,ADAMTSL2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Adcy9,ADCY9,Both,liver_only,TRUE,FALSE,FALSE,1
Adh1,ADH1C,Daneman,lung_only,TRUE,FALSE,FALSE,1
Adipor1,ADIPOR1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Adipor2,ADIPOR2,Daneman,liver_only,TRUE,FALSE,TRUE,2
Adk,ADK,Daneman,liver_only,TRUE,FALSE,FALSE,1
Adm,ADM,Daneman,lung_only,TRUE,FALSE,FALSE,1
Adrbk2,ADRBK2,Daneman,liver_and_lung,FALSE,FALSE,FALSE,0
Agpat5,AGPAT5,Daneman,lung_only,TRUE,FALSE,FALSE,1
Agr2,AGR2,Munji,NA,FALSE,FALSE,FALSE,0
Agrn,AGRN,Munji,NA,TRUE,FALSE,TRUE,2
Ahnak,AHNAK,Daneman,liver_only,TRUE,FALSE,FALSE,1
Akr1b3,AKR1B1,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Alas1,ALAS1,Munji,NA,TRUE,FALSE,FALSE,1
Alas2,ALAS2,Munji,NA,TRUE,FALSE,FALSE,1
Aldh1a1,ALDH1A1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Aldh2,ALDH2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Aldh4a1,ALDH4A1,Munji,NA,TRUE,FALSE,FALSE,1
Aldh5a1,ALDH5A1,Munji,NA,TRUE,FALSE,FALSE,1
Aldh6a1,ALDH6A1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Alg6,ALG6,Munji,NA,TRUE,FALSE,FALSE,1
Alox12,ALOX12,Daneman,liver_only,FALSE,FALSE,FALSE,0
Als2cl,ALS2CL,Daneman,liver_only,TRUE,FALSE,FALSE,1
Amd1,AMD1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Amot,AMOT,Both,liver_only,TRUE,FALSE,FALSE,1
Ampd3,AMPD3,Daneman,liver_only,TRUE,FALSE,FALSE,1
Angpt2,ANGPT2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Angptl4,ANGPTL4,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ankrd12,ANKRD12,Daneman,liver_only,TRUE,FALSE,FALSE,1
Ankrd46,ANKRD46,Daneman,liver_only,TRUE,FALSE,FALSE,1
Ankrd6,ANKRD6,Both,liver_only,TRUE,FALSE,FALSE,1
Anks1,ANKS1A,Daneman,liver_only,TRUE,FALSE,TRUE,2
Anln,ANLN,Daneman,lung_only,TRUE,FALSE,FALSE,1
Antxr2,ANTXR2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Anxa6,ANXA6,Daneman,lung_only,TRUE,FALSE,TRUE,2
Anxa9,ANXA9,Munji,NA,TRUE,FALSE,FALSE,1
Aox1,AOX1,Daneman,liver_only,FALSE,FALSE,FALSE,0
Ap1s1,AP1S1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ap2s1,AP2S1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ap3m1,AP3M1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Apcdd1,APCDD1,Both,lung_only,TRUE,FALSE,TRUE,2
Apex1,APEX1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Aph1a,APH1A,Both,lung_only,TRUE,FALSE,FALSE,1
Apln,APLN,Daneman,lung_only,TRUE,FALSE,FALSE,1
Apod,APOD,Both,lung_only,TRUE,FALSE,TRUE,2
App,APP,Daneman,liver_only,TRUE,FALSE,TRUE,2
Aprt,APRT,Daneman,lung_only,TRUE,FALSE,FALSE,1
Aqp11,AQP11,Both,liver_only,TRUE,FALSE,FALSE,1
Arf4,ARF4,Daneman,lung_only,TRUE,FALSE,FALSE,1
Arfgap3,ARFGAP3,Daneman,liver_only,TRUE,FALSE,FALSE,1
Arhgap12,ARHGAP12,Daneman,liver_only,TRUE,FALSE,FALSE,1
Arhgap18,ARHGAP18,Daneman,lung_only,TRUE,FALSE,FALSE,1
Arhgap26,ARHGAP26,Daneman,liver_only,TRUE,FALSE,TRUE,2
Arhgap6,ARHGAP6,Daneman,liver_only,TRUE,FALSE,TRUE,2
Arhgef15,ARHGEF15,Daneman,liver_only,TRUE,FALSE,FALSE,1
Arhgef3,ARHGEF3,Daneman,liver_only,TRUE,FALSE,TRUE,2
Arhgef7,ARHGEF7,Daneman,lung_only,TRUE,FALSE,FALSE,1
Arhgef9,ARHGEF9,Munji,NA,TRUE,FALSE,FALSE,1
Arid4a,ARID4A,Daneman,liver_only,TRUE,FALSE,FALSE,1
Arid5b,ARID5B,Daneman,liver_only,TRUE,FALSE,TRUE,2
Arl4a,ARL4A,Munji,NA,TRUE,FALSE,TRUE,2
Armcx2,ARMCX2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Arntl,ARNTL,Daneman,liver_only,TRUE,FALSE,FALSE,1
Art3,ART3,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Asb13,ASB13,Daneman,liver_only,TRUE,FALSE,FALSE,1
Ash1l,ASH1L,Daneman,liver_only,TRUE,FALSE,FALSE,1
Aspn,ASPN,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Atf2,ATF2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Atf4,ATF4,Daneman,liver_only,TRUE,FALSE,TRUE,2
Atf7ip,ATF7IP,Daneman,liver_only,TRUE,FALSE,FALSE,1
Atp10a,ATP10A,Both,liver_only,TRUE,FALSE,TRUE,2
Atp11a,ATP11A,Daneman,liver_only,TRUE,TRUE,TRUE,3
Atp13a2,ATP13A2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Atp13a5,ATP13A5,Daneman,liver_and_lung,FALSE,FALSE,FALSE,0
Atp1a2,ATP1A2,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Atp1b1,ATP1B1,Daneman,lung_only,TRUE,FALSE,TRUE,2
Atp1b2,ATP1B2,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Atp2a3,ATP2A3,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Atp2c1,ATP2C1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Atp5a1,ATP5A1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Atp5d,ATP5D,Daneman,lung_only,TRUE,FALSE,FALSE,1
Atp5f1,ATP5F1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Atp5g1,ATP5G1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Atp5g2,ATP5G2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Atp5o,ATP5O,Daneman,lung_only,TRUE,FALSE,FALSE,1
Atp6v0d1,ATP6V0D1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Atp8a1,ATP8A1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Atp9a,ATP9A,Daneman,lung_only,TRUE,FALSE,TRUE,2
Atpif1,ATPIF1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Axin2,AXIN2,Both,liver_only,TRUE,FALSE,FALSE,1
B2m,B2M,Daneman,liver_only,TRUE,FALSE,TRUE,2
B3gnt1,B3GNT1,Daneman,liver_only,FALSE,FALSE,FALSE,0
B4galt4,B4GALT4,Munji,NA,TRUE,FALSE,FALSE,1
Baiap2l1,BAIAP2L1,Munji,NA,TRUE,FALSE,FALSE,1
Bambi,BAMBI,Daneman,lung_only,TRUE,FALSE,FALSE,1
Banf1,BANF1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Basp1,BASP1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Baz1a,BAZ1A,Daneman,lung_only,TRUE,FALSE,TRUE,2
Bche,BCHE,Both,liver_only,TRUE,FALSE,FALSE,1
Bcl10,BCL10,Daneman,lung_only,TRUE,FALSE,FALSE,1
Bcl2l1,BCL2L1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Bcl6,BCL6,Daneman,liver_only,TRUE,FALSE,TRUE,2
Bcl6b,BCL6B,Daneman,lung_only,TRUE,FALSE,FALSE,1
Bcr,BCR,Daneman,lung_only,TRUE,TRUE,TRUE,3
Bend5,BEND5,Munji,NA,TRUE,FALSE,FALSE,1
Bgn,BGN,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Bin1,BIN1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Bmp1,BMP1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Bmp2,BMP2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Bmp2k,BMP2K,Daneman,lung_only,TRUE,FALSE,FALSE,1
Bmpr1a,BMPR1A,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Bmpr2,BMPR2,Daneman,liver_only,TRUE,FALSE,TRUE,2
Bnip1,BNIP1,Munji,NA,TRUE,FALSE,FALSE,1
Bnip3,BNIP3,Daneman,liver_only,TRUE,FALSE,FALSE,1
Bop1,BOP1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Bpgm,BPGM,Daneman,lung_only,TRUE,FALSE,FALSE,1
Bsg,BSG,Munji,NA,TRUE,TRUE,TRUE,3
Bspry,BSPRY,Munji,NA,FALSE,FALSE,FALSE,0
Btbd11,BTBD11,Daneman,lung_only,FALSE,FALSE,FALSE,0
Btf3,BTF3,Daneman,lung_only,TRUE,FALSE,TRUE,2
Btf3l4,BTF3L4,Daneman,lung_only,TRUE,FALSE,FALSE,1
Btg2,BTG2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Bzw1,BZW1,Daneman,lung_only,TRUE,FALSE,FALSE,1
8430408G22Rik,C10ORF10,Daneman,liver_only,FALSE,FALSE,FALSE,0
2700094K13Rik,C11ORF31,Daneman,lung_only,FALSE,FALSE,FALSE,0
AI462493,C11ORF83,Daneman,lung_only,FALSE,FALSE,FALSE,0
Grcc10,C12ORF57,Daneman,lung_only,FALSE,FALSE,FALSE,0
2010107E04Rik,C14ORF2,Daneman,lung_only,FALSE,FALSE,FALSE,0
BC030336,C16ORF52,Daneman,liver_only,FALSE,FALSE,FALSE,0
AI467606,C16ORF54,Daneman,liver_and_lung,FALSE,FALSE,FALSE,0
AU021092,C16ORF89,Daneman,lung_only,FALSE,FALSE,FALSE,0
0610010K14Rik,C17ORF49,Daneman,lung_only,FALSE,FALSE,FALSE,0
2410015M20Rik,C19ORF70,Daneman,lung_only,FALSE,FALSE,FALSE,0
C130074G19Rik,C1ORF115,Munji,NA,FALSE,FALSE,FALSE,0
2810004N23Rik,C1ORF131,Munji,NA,FALSE,FALSE,FALSE,0
2310022B05Rik,C1ORF198,Munji,NA,FALSE,FALSE,FALSE,0
Gm694,C1ORF64,Munji,NA,FALSE,FALSE,FALSE,0
A130010J15Rik,C1ORF74,Munji,NA,FALSE,FALSE,FALSE,0
C1qbp,C1QBP,Daneman,lung_only,TRUE,FALSE,FALSE,1
3010026O09Rik,C5ORF45,Daneman,liver_only,FALSE,FALSE,FALSE,0
3110082I17Rik,C7ORF50,Daneman,lung_only,FALSE,FALSE,FALSE,0
1810011O10Rik,C8ORF4,Daneman,liver_only,FALSE,FALSE,FALSE,0
Car2,CA2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cab39l,CAB39L,Daneman,liver_only,TRUE,FALSE,FALSE,1
Cables1,CABLES1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Cabyr,CABYR,Munji,NA,TRUE,FALSE,FALSE,1
Cachd1,CACHD1,Both,lung_only,TRUE,FALSE,TRUE,2
Capn2,CAPN2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Capzb,CAPZB,Daneman,lung_only,TRUE,FALSE,FALSE,1
Card10,CARD10,Daneman,liver_only,TRUE,FALSE,FALSE,1
Caskin2,CASKIN2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Casp3,CASP3,Daneman,lung_only,TRUE,FALSE,FALSE,1
Casp6,CASP6,Daneman,lung_only,TRUE,FALSE,FALSE,1
Casp7,CASP7,Daneman,lung_only,TRUE,FALSE,FALSE,1
Casp8,CASP8,Daneman,lung_only,TRUE,FALSE,FALSE,1
Casp8ap2,CASP8AP2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Casq2,CASQ2,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Cast,CAST,Daneman,liver_only,TRUE,FALSE,FALSE,1
Cat,CAT,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cav2,CAV2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Cbr3,CBR3,Daneman,liver_only,TRUE,FALSE,FALSE,1
Ccdc106,CCDC106,Munji,NA,TRUE,FALSE,FALSE,1
Ccdc141,CCDC141,Munji,NA,TRUE,FALSE,FALSE,1
Ccdc23,CCDC23,Daneman,lung_only,FALSE,FALSE,FALSE,0
Ccdc28a,CCDC28A,Daneman,liver_only,TRUE,FALSE,FALSE,1
Ccdc28b,CCDC28B,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ccdc61,CCDC61,Munji,NA,TRUE,FALSE,FALSE,1
Ccdc85c,CCDC85C,Munji,NA,TRUE,FALSE,FALSE,1
Ccdc92,CCDC92,Munji,NA,TRUE,FALSE,FALSE,1
Ccnd1,CCND1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ccnd2,CCND2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ccng2,CCNG2,Munji,NA,TRUE,FALSE,FALSE,1
Cct2,CCT2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cd1d1,CD1D,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cd200,CD200,Daneman,liver_only,TRUE,FALSE,FALSE,1
Cd248,CD248,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Cd2ap,CD2AP,Daneman,liver_only,TRUE,FALSE,TRUE,2
Cd302,CD302,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Cd320,CD320,Both,lung_only,TRUE,FALSE,TRUE,2
Cd38,CD38,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cd3eap,CD3EAP,Munji,NA,TRUE,FALSE,FALSE,1
Cd40,CD40,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cd47,CD47,Daneman,liver_only,TRUE,FALSE,FALSE,1
Cd82,CD82,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cdc14a,CDC14A,Daneman,liver_only,TRUE,FALSE,TRUE,2
Cdc20,CDC20,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cdc23,CDC23,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Cdc37l1,CDC37L1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Cdc42ep3,CDC42EP3,Munji,NA,TRUE,FALSE,FALSE,1
Cdc42se1,CDC42SE1,Munji,NA,TRUE,FALSE,FALSE,1
Cdca4,CDCA4,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cdca8,CDCA8,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cdh11,CDH11,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Cdh2,CDH2,Both,lung_only,TRUE,FALSE,TRUE,2
Cdipt,CDIPT,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cdk4,CDK4,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cdk5rap3,CDK5RAP3,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cdr2,CDR2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cds2,CDS2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Cdv3,CDV3,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ceacam2,CEACAM1,Both,liver_only,TRUE,FALSE,FALSE,1
Cebpg,CEBPG,Daneman,liver_only,TRUE,FALSE,FALSE,1
Cenpa,CENPA,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cep164,CEP164,Munji,NA,TRUE,FALSE,FALSE,1
Cep97,CEP97,Munji,NA,TRUE,FALSE,FALSE,1
Cept1,CEPT1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Cerk,CERK,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cfh,CFH,Daneman,liver_only,TRUE,TRUE,TRUE,3
Cflar,CFLAR,Daneman,liver_only,TRUE,FALSE,TRUE,2
Cggbp1,CGGBP1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ch25h,CH25H,Daneman,liver_only,TRUE,FALSE,TRUE,2
Chd6,CHD6,Daneman,liver_only,TRUE,FALSE,FALSE,1
Chmp6,CHMP6,Daneman,lung_only,TRUE,FALSE,FALSE,1
Chn2,CHN2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Chst1,CHST1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Chst7,CHST7,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ckap4,CKAP4,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cklf,CKLF,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cks1b,CKS1B,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cks2,CKS2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Clcc1,CLCC1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Cldn6,CLDN6,Munji,NA,TRUE,FALSE,FALSE,1
Clec14a,CLEC14A,Daneman,lung_only,TRUE,FALSE,TRUE,2
Clec1a,CLEC1A,Daneman,lung_only,TRUE,FALSE,TRUE,2
Clic4,CLIC4,Daneman,liver_only,TRUE,FALSE,FALSE,1
Clic5,CLIC5,Daneman,liver_only,TRUE,FALSE,FALSE,1
Clock,CLOCK,Daneman,liver_only,TRUE,FALSE,FALSE,1
Clstn1,CLSTN1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Clta,CLTA,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cnih4,CNIH4,Daneman,liver_only,TRUE,FALSE,FALSE,1
Cnn3,CNN3,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cnnm2,CNNM2,Munji,NA,TRUE,FALSE,FALSE,1
Cnot6l,CNOT6L,Munji,NA,TRUE,FALSE,TRUE,2
Cnot8,CNOT8,Daneman,lung_only,TRUE,FALSE,TRUE,2
Cnr2,CNR2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cntrob,CNTROB,Munji,NA,TRUE,FALSE,FALSE,1
Cobll1,COBLL1,Munji,NA,TRUE,TRUE,TRUE,3
Col14a1,COL14A1,Daneman,liver_only,TRUE,FALSE,TRUE,2
Col18a1,COL18A1,Daneman,lung_only,TRUE,FALSE,TRUE,2
Col1a2,COL1A2,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Col3a1,COL3A1,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Col4a2,COL4A2,Daneman,lung_only,TRUE,FALSE,TRUE,2
Col4a3bp,COL4A3BP,Both,liver_only,TRUE,FALSE,FALSE,1
Col5a2,COL5A2,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Gm684,COLCA2,Munji,NA,TRUE,FALSE,FALSE,1
Commd3,COMMD3,Daneman,lung_only,TRUE,FALSE,FALSE,1
Commd4,COMMD4,Daneman,lung_only,TRUE,FALSE,FALSE,1
Commd8,COMMD8,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cops4,COPS4,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cops5,COPS5,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cops6,COPS6,Daneman,lung_only,TRUE,FALSE,FALSE,1
Copz2,COPZ2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Coq7,COQ7,Daneman,lung_only,TRUE,FALSE,FALSE,1
Coro1a,CORO1A,Daneman,lung_only,TRUE,FALSE,FALSE,1
Coro1c,CORO1C,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cotl1,COTL1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cp,CP,Daneman,liver_only,TRUE,TRUE,TRUE,3
Cpd,CPD,Daneman,liver_only,TRUE,FALSE,TRUE,2
Cpe,CPE,Daneman,lung_only,TRUE,FALSE,TRUE,2
Cpm,CPM,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Crem,CREM,Daneman,lung_only,TRUE,FALSE,TRUE,2
Crim1,CRIM1,Daneman,liver_only,TRUE,FALSE,TRUE,2
Crip1,CRIP1,Daneman,liver_only,TRUE,FALSE,TRUE,2
Crispld1,CRISPLD1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Crispld2,CRISPLD2,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Crk,CRK,Daneman,lung_only,TRUE,FALSE,FALSE,1
Crmp1,CRMP1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Csf1,CSF1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Csnk1a1,CSNK1A1,Daneman,liver_only,TRUE,FALSE,FALSE,1
