GeneSymbol_Mouse,GeneSymbol_Human,Source,Daneman_Filter,In_Walchli_EC,In_Yang_EC,In_Winkler_EC,Human_BBB_Datasets_N
Igsf5,IGSF5,Munji,NA,FALSE,FALSE,FALSE,0
Il10rb,IL10RB,Daneman,liver_only,TRUE,FALSE,FALSE,1
Il13ra1,IL13RA1,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Il17rd,IL17RD,Munji,NA,TRUE,FALSE,FALSE,1
Il18,IL18,Daneman,liver_only,TRUE,FALSE,FALSE,1
Il27ra,IL27RA,Daneman,lung_only,TRUE,FALSE,FALSE,1
Il2rg,IL2RG,Daneman,lung_only,TRUE,FALSE,FALSE,1
Il6ra,IL6R,Munji,NA,TRUE,FALSE,FALSE,1
Ildr2,ILDR2,Munji,NA,TRUE,FALSE,FALSE,1
Impact,IMPACT,Daneman,liver_only,TRUE,FALSE,FALSE,1
Impad1,IMPAD1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Impdh2,IMPDH2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Incenp,INCENP,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ing5,ING5,Daneman,liver_only,TRUE,FALSE,FALSE,1
Inhbb,INHBB,Daneman,lung_only,TRUE,FALSE,FALSE,1
Inpp5f,INPP5F,Both,liver_only,TRUE,FALSE,FALSE,1
Insig2,INSIG2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Insr,INSR,Munji,NA,TRUE,FALSE,TRUE,2
Ints9,INTS9,Munji,NA,TRUE,FALSE,FALSE,1
Ipo9,IPO9,Daneman,lung_only,TRUE,FALSE,FALSE,1
Iqgap2,IQGAP2,Daneman,lung_only,TRUE,FALSE,TRUE,2
Irf7,IRF7,Daneman,liver_only,TRUE,FALSE,FALSE,1
Irs1,IRS1,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Ism1,ISM1,Munji,NA,TRUE,FALSE,FALSE,1
Isyna1,ISYNA1,Munji,NA,TRUE,FALSE,FALSE,1
Itga4,ITGA4,Munji,NA,TRUE,FALSE,FALSE,1
Itga6,ITGA6,Both,liver_only,TRUE,TRUE,TRUE,3
Itga8,ITGA8,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Itgb1,ITGB1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Itgb5,ITGB5,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Itih5,ITIH5,Both,liver_only,TRUE,FALSE,FALSE,1
Itm2a,ITM2A,Munji,NA,TRUE,FALSE,TRUE,2
Itpr3,ITPR3,Daneman,liver_only,TRUE,FALSE,TRUE,2
Itsn1,ITSN1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Ivns1abp,IVNS1ABP,Daneman,liver_only,TRUE,FALSE,FALSE,1
Jam2,JAM2,Daneman,liver_only,TRUE,FALSE,TRUE,2
Jam3,JAM3,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Jmy,JMY,Munji,NA,TRUE,FALSE,FALSE,1
Jun,JUN,Daneman,liver_only,TRUE,FALSE,TRUE,2
Junb,JUNB,Munji,NA,TRUE,FALSE,TRUE,2
Jund,JUND,Munji,NA,TRUE,TRUE,TRUE,3
Kbtbd11,KBTBD11,Munji,NA,TRUE,FALSE,FALSE,1
Kbtbd7,KBTBD7,Daneman,liver_only,TRUE,FALSE,FALSE,1
Kcnd3,KCND3,Munji,NA,TRUE,FALSE,FALSE,1
Kcne4,KCNE4,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Kcnj2,KCNJ2,Munji,NA,TRUE,FALSE,TRUE,2
Kcnj8,KCNJ8,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Kcnk6,KCNK6,Daneman,liver_only,TRUE,FALSE,FALSE,1
Kcnq1,KCNQ1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Kcp,KCP,Munji,NA,TRUE,FALSE,FALSE,1
Kctd12,KCTD12,Daneman,liver_only,TRUE,FALSE,TRUE,2
Kctd17,KCTD17,Daneman,lung_only,TRUE,FALSE,FALSE,1
Kdelr2,KDELR2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Kdm5b,KDM5B,Munji,NA,TRUE,FALSE,FALSE,1
4930523C07Rik,KIAA0040,Daneman,liver_only,TRUE,FALSE,FALSE,1
2810417H13Rik,KIAA0101,Daneman,lung_only,FALSE,FALSE,FALSE,0
4933426M11Rik,KIAA0247,Daneman,liver_only,FALSE,FALSE,FALSE,0
2810403A07Rik,KIAA0907,Daneman,liver_only,FALSE,FALSE,FALSE,0
D930015E06Rik,KIAA0922,Daneman,lung_only,FALSE,FALSE,FALSE,0
9430020K01Rik,KIAA1462,Both,liver_only,FALSE,FALSE,FALSE,0
2810474O19Rik,KIAA1551,Daneman,liver_only,TRUE,FALSE,FALSE,1
Kif16b,KIF16B,Daneman,liver_only,TRUE,FALSE,FALSE,1
Kif1c,KIF1C,Munji,NA,TRUE,FALSE,FALSE,1
Kif23,KIF23,Munji,NA,TRUE,FALSE,FALSE,1
Kif26a,KIF26A,Munji,NA,TRUE,FALSE,FALSE,1
Kif3b,KIF3B,Munji,NA,TRUE,FALSE,FALSE,1
Kifc3,KIFC3,Daneman,liver_only,TRUE,FALSE,FALSE,1
Kit,KIT,Daneman,lung_only,TRUE,FALSE,FALSE,1
Kitl,KITLG,Daneman,liver_only,TRUE,FALSE,FALSE,1
Klf11,KLF11,Munji,NA,TRUE,FALSE,FALSE,1
Klf12,KLF12,Both,liver_only,TRUE,TRUE,FALSE,2
Klf13,KLF13,Munji,NA,TRUE,FALSE,FALSE,1
Klf4,KLF4,Daneman,liver_only,TRUE,FALSE,TRUE,2
Klf7,KLF7,Daneman,liver_only,TRUE,TRUE,TRUE,3
Klf9,KLF9,Daneman,liver_only,TRUE,FALSE,FALSE,1
Klhdc3,KLHDC3,Daneman,lung_only,TRUE,FALSE,FALSE,1
Klhl2,KLHL2,Daneman,liver_only,TRUE,FALSE,TRUE,2
Klhl5,KLHL5,Daneman,liver_only,TRUE,FALSE,TRUE,2
Kpna2,KPNA2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Kpnb1,KPNB1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Krt222,KRT222,Munji,NA,TRUE,FALSE,FALSE,1
Lactb,LACTB,Munji,NA,TRUE,FALSE,FALSE,1
Lama2,LAMA2,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Lama4,LAMA4,Daneman,lung_only,TRUE,FALSE,FALSE,1
Lama5,LAMA5,Daneman,liver_only,TRUE,FALSE,FALSE,1
Lamc3,LAMC3,Munji,NA,TRUE,FALSE,FALSE,1
Lancl3,LANCL3,Daneman,liver_only,TRUE,FALSE,FALSE,1
Laptm4b,LAPTM4B,Daneman,lung_only,TRUE,FALSE,FALSE,1
Laptm5,LAPTM5,Daneman,lung_only,TRUE,FALSE,FALSE,1
Lasp1,LASP1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Lats2,LATS2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Layn,LAYN,Munji,NA,TRUE,FALSE,FALSE,1
Lcp1,LCP1,Daneman,lung_only,TRUE,FALSE,TRUE,2
Ldb2,LDB2,Daneman,lung_only,TRUE,FALSE,TRUE,2
Ldlrad3,LDLRAD3,Munji,NA,TRUE,FALSE,TRUE,2
Lef1,LEF1,Munji,NA,TRUE,TRUE,TRUE,3
Leprotl1,LEPROTL1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Lgals1,LGALS1,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Lgals3bp,LGALS3BP,Daneman,liver_only,TRUE,FALSE,FALSE,1
Lgals7,LGALS7,Daneman,liver_and_lung,FALSE,FALSE,FALSE,0
Lgals7,LGALS7B,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Lgmn,LGMN,Daneman,lung_only,TRUE,FALSE,FALSE,1
Lgr4,LGR4,Munji,NA,TRUE,FALSE,FALSE,1
Lhfp,LHFP,Daneman,liver_and_lung,FALSE,FALSE,FALSE,0
Lifr,LIFR,Daneman,liver_only,TRUE,TRUE,TRUE,3
Lims2,LIMS2,Daneman,liver_only,TRUE,FALSE,TRUE,2
Lin7a,LIN7A,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Litaf,LITAF,Daneman,lung_only,TRUE,FALSE,TRUE,2
Lmbr1,LMBR1,Daneman,lung_only,TRUE,FALSE,TRUE,2
Lmcd1,LMCD1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Lmo7,LMO7,Daneman,liver_only,TRUE,FALSE,FALSE,1
Lnpep,LNPEP,Daneman,liver_only,TRUE,FALSE,FALSE,1
Lnx2,LNX2,Both,liver_only,TRUE,FALSE,FALSE,1
6330403K07Rik,LOC728392,Munji,NA,FALSE,FALSE,FALSE,0
Lphn1,LPHN1,Daneman,lung_only,FALSE,FALSE,FALSE,0
Lphn3,LPHN3,Daneman,lung_only,FALSE,FALSE,FALSE,0
Lpp,LPP,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Lrch1,LRCH1,Daneman,liver_only,TRUE,FALSE,TRUE,2
Lrp1,LRP1,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Lrp6,LRP6,Munji,NA,TRUE,FALSE,TRUE,2
Lrp8,LRP8,Munji,NA,TRUE,FALSE,TRUE,2
Lrrc47,LRRC47,Munji,NA,TRUE,FALSE,FALSE,1
Lrrc49,LRRC49,Both,liver_only,TRUE,FALSE,FALSE,1
Lrrk1,LRRK1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Lrrn3,LRRN3,Munji,NA,TRUE,FALSE,FALSE,1
Lsm4,LSM4,Daneman,lung_only,TRUE,FALSE,FALSE,1
Lsr,LSR,Munji,NA,TRUE,FALSE,TRUE,2
Ltbp3,LTBP3,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Ltbp4,LTBP4,Daneman,liver_only,TRUE,FALSE,TRUE,2
Ltbr,LTBR,Daneman,lung_only,TRUE,FALSE,FALSE,1
Luc7l2,LUC7L2,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Lxn,LXN,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ly6e,LY6E,Daneman,liver_only,TRUE,FALSE,TRUE,2
Ly75,LY75,Both,lung_only,TRUE,FALSE,FALSE,1
Ly96,LY96,Daneman,lung_only,TRUE,FALSE,FALSE,1
Lyn,LYN,Daneman,lung_only,TRUE,FALSE,TRUE,2
Lynx1,LYNX1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Lysmd2,LYSMD2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Lzts1,LZTS1,Munji,NA,TRUE,FALSE,FALSE,1
M6pr,M6PR,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mad2l1,MAD2L1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Maged2,MAGED2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mal,MAL,Daneman,liver_only,TRUE,FALSE,FALSE,1
Man1a,MAN1A1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Man1c1,MAN1C1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Maoa,MAOA,Munji,NA,TRUE,FALSE,FALSE,1
Maob,MAOB,Both,liver_only,TRUE,FALSE,FALSE,1
Map2k5,MAP2K5,Daneman,lung_only,TRUE,FALSE,FALSE,1
Map4k4,MAP4K4,Daneman,lung_only,TRUE,FALSE,FALSE,1
Map4k5,MAP4K5,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mapk11,MAPK11,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mapk6,MAPK6,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mapkbp1,MAPKBP1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Marcksl1,MARCKSL1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Marveld1,MARVELD1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Mast4,MAST4,Daneman,liver_only,TRUE,FALSE,TRUE,2
Mat2a,MAT2A,Daneman,liver_only,TRUE,FALSE,TRUE,2
Max,MAX,Munji,NA,TRUE,FALSE,FALSE,1
Mbd1,MBD1,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Mboat1,MBOAT1,Munji,NA,TRUE,FALSE,FALSE,1
Mbp,MBP,Daneman,liver_only,TRUE,FALSE,TRUE,2
Mbtd1,MBTD1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mcc,MCC,Daneman,liver_only,TRUE,FALSE,TRUE,2
Mcf2l,MCF2L,Both,liver_only,TRUE,FALSE,TRUE,2
Mcl1,MCL1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Mcm2,MCM2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mcm3,MCM3,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mcm5,MCM5,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mcm7,MCM7,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mdh1,MDH1,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Mdk,MDK,Daneman,lung_only,TRUE,FALSE,TRUE,2
Mecp2,MECP2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Meox1,MEOX1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mertk,MERTK,Daneman,liver_only,TRUE,TRUE,TRUE,3
Mest,MEST,Daneman,lung_only,TRUE,FALSE,FALSE,1
Metap2,METAP2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mfap3l,MFAP3L,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mfhas1,MFHAS1,Munji,NA,TRUE,FALSE,FALSE,1
Mfsd2a,MFSD2A,Munji,NA,TRUE,FALSE,TRUE,2
Mfsd4,MFSD4,Munji,NA,FALSE,FALSE,FALSE,0
Mgp,MGP,Daneman,liver_only,TRUE,FALSE,TRUE,2
Mgst1,MGST1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Mier1,MIER1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Mif,MIF,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mif4gd,MIF4GD,Munji,NA,TRUE,FALSE,FALSE,1
Mink1,MINK1,Munji,NA,TRUE,FALSE,FALSE,1
Minpp1,MINPP1,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Mipol1,MIPOL1,Munji,NA,TRUE,FALSE,FALSE,1
Mki67,MKI67,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mkl2,MKL2,Both,liver_only,TRUE,TRUE,FALSE,2
Mkrn1,MKRN1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Mllt11,MLLT11,Munji,NA,TRUE,FALSE,FALSE,1
Mmd,MMD,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mmp15,MMP15,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mmp2,MMP2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mmp23,MMP23B,Munji,NA,TRUE,FALSE,FALSE,1
Mmp25,MMP25,Munji,NA,TRUE,FALSE,FALSE,1
Mmrn1,MMRN1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mob3b,MOB3B,Munji,NA,TRUE,FALSE,TRUE,2
Morc3,MORC3,Daneman,liver_only,TRUE,FALSE,FALSE,1
Morf4l2,MORF4L2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mospd2,MOSPD2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Mrpl2,MRPL2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mrpl20,MRPL20,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mrpl27,MRPL27,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mrp63,MRPL57,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mrps28,MRPS28,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mta1,MTA1,Munji,NA,TRUE,FALSE,FALSE,1
Mtch1,MTCH1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Mtfr1,MTFR1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Mtmr6,MTMR6,Munji,NA,TRUE,FALSE,FALSE,1
Mtmr9,MTMR9,Daneman,liver_only,TRUE,FALSE,FALSE,1
Mtus1,MTUS1,Daneman,liver_only,TRUE,FALSE,TRUE,2
Mtx2,MTX2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Murc,MURC,Munji,NA,FALSE,FALSE,FALSE,0
Mvp,MVP,Daneman,liver_only,TRUE,FALSE,FALSE,1
Mxd3,MXD3,Munji,NA,TRUE,FALSE,FALSE,1
Mxra8,MXRA8,Daneman,lung_only,TRUE,FALSE,FALSE,1
Myct1,MYCT1,Daneman,lung_only,TRUE,FALSE,TRUE,2
Myh10,MYH10,Daneman,lung_only,TRUE,FALSE,FALSE,1
Myl9,MYL9,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Mylk,MYLK,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Myo18a,MYO18A,Daneman,lung_only,TRUE,FALSE,FALSE,1
Myo1b,MYO1B,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Myo1d,MYO1D,Daneman,liver_only,TRUE,FALSE,FALSE,1
Myrip,MYRIP,Daneman,liver_only,TRUE,FALSE,TRUE,2
Naalad2,NAALAD2,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Nacc1,NACC1,Munji,NA,TRUE,FALSE,FALSE,1
Nanos1,NANOS1,Munji,NA,TRUE,FALSE,FALSE,1
Nap1l1,NAP1L1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Nap1l3,NAP1L3,Daneman,liver_only,TRUE,FALSE,FALSE,1
Napepld,NAPEPLD,Munji,NA,TRUE,FALSE,FALSE,1
Narf,NARF,Munji,NA,TRUE,FALSE,FALSE,1
Narg2,NARG2,Daneman,liver_only,FALSE,FALSE,FALSE,0
Nasp,NASP,Daneman,lung_only,TRUE,FALSE,FALSE,1
Cml1,NAT8B,Daneman,liver_only,TRUE,FALSE,FALSE,1
Nav2,NAV2,Munji,NA,TRUE,FALSE,FALSE,1
Nbeal2,NBEAL2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Ncl,NCL,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ncoa1,NCOA1,Munji,NA,TRUE,FALSE,TRUE,2
Nde1,NDE1,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Ndel1,NDEL1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Ndfip1,NDFIP1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ndn,NDN,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ndrg1,NDRG1,Both,liver_only,TRUE,FALSE,TRUE,2
Ndst1,NDST1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ndufa11,NDUFA11,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ndufb5,NDUFB5,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ndufs2,NDUFS2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ndufs4,NDUFS4,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ndufv1,NDUFV1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Necap2,NECAP2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Nedd9,NEDD9,Daneman,liver_only,TRUE,FALSE,TRUE,2
Nek1,NEK1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Nek3,NEK3,Munji,NA,TRUE,FALSE,TRUE,2
Nek6,NEK6,Daneman,lung_only,TRUE,FALSE,FALSE,1
Nek7,NEK7,Daneman,liver_only,TRUE,TRUE,FALSE,2
Net1,NET1,Munji,NA,TRUE,FALSE,TRUE,2
Neurl2,NEURL2,Munji,NA,TRUE,FALSE,FALSE,1
Nfatc1,NFATC1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Nfatc2ip,NFATC2IP,Munji,NA,TRUE,FALSE,FALSE,1
Nfib,NFIB,Daneman,liver_only,TRUE,FALSE,TRUE,2
Nfic,NFIC,Munji,NA,TRUE,FALSE,FALSE,1
Nfix,NFIX,Daneman,liver_only,TRUE,FALSE,FALSE,1
Ngrn,NGRN,Daneman,liver_only,TRUE,FALSE,FALSE,1
Nhsl1,NHSL1,Munji,NA,TRUE,FALSE,FALSE,1
Nid1,NID1,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Nid2,NID2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Nipa2,NIPA2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Nme1,NME1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Nomo1,NOMO1,Both,lung_only,TRUE,FALSE,FALSE,1
Nomo1,NOMO2,Both,lung_only,TRUE,FALSE,FALSE,1
Nomo1,NOMO3,Both,lung_only,TRUE,FALSE,FALSE,1
Notch3,NOTCH3,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Notum,NOTUM,Munji,NA,TRUE,FALSE,FALSE,1
Nov,NOV,Daneman,liver_only,TRUE,FALSE,FALSE,1
Npl,NPL,Daneman,lung_only,TRUE,FALSE,FALSE,1
Npm1,NPM1,Daneman,lung_only,TRUE,FALSE,TRUE,2
Npnt,NPNT,Daneman,lung_only,TRUE,FALSE,FALSE,1
Npr2,NPR2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Nr1d1,NR1D1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Nr2f1,NR2F1,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Nr2f2,NR2F2,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Nr2f6,NR2F6,Daneman,lung_only,TRUE,FALSE,FALSE,1
Nr3c1,NR3C1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Nr4a1,NR4A1,Munji,NA,TRUE,FALSE,TRUE,2
Nrarp,NRARP,Daneman,lung_only,TRUE,FALSE,FALSE,1
Nrip1,NRIP1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Nrp2,NRP2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Nsmce1,NSMCE1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Nsun5,NSUN5,Munji,NA,TRUE,FALSE,FALSE,1
Nt5c2,NT5C2,Both,liver_only,TRUE,FALSE,FALSE,1
Ntn1,NTN1,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Ntn4,NTN4,Daneman,liver_only,TRUE,FALSE,TRUE,2
Nubpl,NUBPL,Daneman,lung_only,TRUE,FALSE,FALSE,1
Nudt12,NUDT12,Munji,NA,TRUE,FALSE,FALSE,1
Nudt21,NUDT21,Daneman,lung_only,TRUE,FALSE,FALSE,1
Nup210,NUP210,Daneman,lung_only,TRUE,FALSE,FALSE,1
Nup98,NUP98,Daneman,liver_only,TRUE,FALSE,FALSE,1
Oas1a,OAS1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Oaz1,OAZ1,Daneman,lung_only,TRUE,FALSE,TRUE,2
Ocln,OCLN,Munji,NA,TRUE,FALSE,TRUE,2
Ogn,OGN,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Ogt,OGT,Daneman,liver_only,TRUE,FALSE,FALSE,1
Olfm1,OLFM1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Oraov1,ORAOV1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Osbpl1a,OSBPL1A,Both,liver_only,TRUE,FALSE,FALSE,1
Osbpl2,OSBPL2,Daneman,liver_only,TRUE,FALSE,FALSE,1
