GeneSymbol_Mouse,GeneSymbol_Human,Source,Daneman_Filter,In_Walchli_EC,In_Yang_EC,In_Winkler_EC,Human_BBB_Datasets_N
Osbpl9,OSBPL9,Daneman,liver_only,TRUE,FALSE,FALSE,1
Otud1,OTUD1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Otud7b,OTUD7B,Munji,NA,TRUE,FALSE,FALSE,1
Oxa1l,OXA1L,Daneman,lung_only,TRUE,FALSE,FALSE,1
Oxr1,OXR1,Daneman,liver_only,TRUE,FALSE,FALSE,1
P2rx4,P2RX4,Daneman,liver_only,TRUE,FALSE,FALSE,1
P2ry14,P2RY14,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
P4ha1,P4HA1,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Pacsin3,PACSIN3,Daneman,liver_only,TRUE,FALSE,FALSE,1
Palm,PALM,Daneman,liver_only,TRUE,FALSE,FALSE,1
Palmd,PALMD,Munji,NA,TRUE,FALSE,TRUE,2
Paqr5,PAQR5,Both,liver_only,TRUE,FALSE,FALSE,1
Pard6g,PARD6G,Daneman,lung_only,TRUE,FALSE,FALSE,1
Parp12,PARP12,Daneman,liver_only,TRUE,FALSE,TRUE,2
Parp14,PARP14,Daneman,liver_only,TRUE,FALSE,TRUE,2
Parp9,PARP9,Daneman,liver_only,TRUE,FALSE,TRUE,2
Parva,PARVA,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Parvb,PARVB,Munji,NA,TRUE,TRUE,TRUE,3
Patz1,PATZ1,Munji,NA,TRUE,FALSE,FALSE,1
Pbx1,PBX1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Pcx,PC,Both,lung_only,TRUE,FALSE,FALSE,1
Pcca,PCCA,Munji,NA,TRUE,FALSE,TRUE,2
Pcdh12,PCDH12,Daneman,lung_only,TRUE,FALSE,FALSE,1
Pcdh17,PCDH17,Daneman,lung_only,TRUE,FALSE,TRUE,2
Pcdh19,PCDH19,Munji,NA,TRUE,FALSE,FALSE,1
Pcgf5,PCGF5,Daneman,liver_only,TRUE,FALSE,FALSE,1
Pcmtd1,PCMTD1,Munji,NA,TRUE,FALSE,TRUE,2
Pcmtd2,PCMTD2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Pcolce,PCOLCE,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Pde2a,PDE2A,Daneman,liver_only,TRUE,FALSE,FALSE,1
Pde3b,PDE3B,Daneman,lung_only,TRUE,FALSE,FALSE,1
Pde4b,PDE4B,Daneman,lung_only,TRUE,FALSE,TRUE,2
Pde8b,PDE8B,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Pdgfrb,PDGFRB,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Pdia3,PDIA3,Daneman,lung_only,TRUE,FALSE,FALSE,1
Pdik1l,PDIK1L,Daneman,liver_only,TRUE,FALSE,FALSE,1
Pdk2,PDK2,Munji,NA,TRUE,FALSE,FALSE,1
Pdlim5,PDLIM5,Daneman,liver_only,TRUE,FALSE,FALSE,1
Pdlim7,PDLIM7,Daneman,lung_only,TRUE,FALSE,TRUE,2
Pdxk,PDXK,Both,liver_only,TRUE,FALSE,TRUE,2
Per1,PER1,Munji,NA,TRUE,FALSE,FALSE,1
Perp,PERP,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Pfkfb3,PFKFB3,Daneman,lung_only,TRUE,FALSE,FALSE,1
Pfkp,PFKP,Daneman,lung_only,TRUE,FALSE,FALSE,1
Pfn1,PFN1,Daneman,lung_only,TRUE,FALSE,TRUE,2
Pgd,PGD,Daneman,lung_only,TRUE,FALSE,FALSE,1
Pglyrp1,PGLYRP1,Munji,NA,FALSE,FALSE,FALSE,0
Pgm2,PGM1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Pgm1,PGM2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Phactr1,PHACTR1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Phactr4,PHACTR4,Daneman,liver_only,TRUE,FALSE,FALSE,1
Phb,PHB,Daneman,lung_only,TRUE,FALSE,FALSE,1
Phb2,PHB2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Phc3,PHC3,Daneman,liver_only,TRUE,FALSE,FALSE,1
Phf2,PHF2,Munji,NA,TRUE,FALSE,FALSE,1
Phf20,PHF20,Daneman,liver_only,TRUE,FALSE,FALSE,1
Phgdh,PHGDH,Daneman,lung_only,TRUE,FALSE,FALSE,1
Phlda1,PHLDA1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Phpt1,PHPT1,Daneman,lung_only,TRUE,FALSE,TRUE,2
Phyhipl,PHYHIPL,Daneman,liver_only,TRUE,FALSE,FALSE,1
Pias1,PIAS1,Daneman,liver_only,TRUE,FALSE,TRUE,2
Picalm,PICALM,Daneman,liver_only,TRUE,FALSE,TRUE,2
Pigx,PIGX,Daneman,lung_only,TRUE,FALSE,FALSE,1
Pik3cg,PIK3CG,Daneman,lung_only,TRUE,FALSE,FALSE,1
Pir,PIR,Daneman,liver_only,TRUE,FALSE,FALSE,1
Pitrm1,PITRM1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Pkig,PKIG,Daneman,liver_only,TRUE,FALSE,FALSE,1
Pla2g6,PLA2G6,Munji,NA,TRUE,FALSE,FALSE,1
Pla2g7,PLA2G7,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Plagl1,PLAGL1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Plcb1,PLCB1,Daneman,liver_only,TRUE,FALSE,TRUE,2
Plcb4,PLCB4,Daneman,liver_only,TRUE,FALSE,TRUE,2
Plce1,PLCE1,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Pld1,PLD1,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Pld2,PLD2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Pld3,PLD3,Daneman,lung_only,TRUE,FALSE,FALSE,1
Plekha2,PLEKHA2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Plekhb2,PLEKHB2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Plekhg5,PLEKHG5,Munji,NA,TRUE,FALSE,FALSE,1
Plekhh1,PLEKHH1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Plekhh2,PLEKHH2,Munji,NA,TRUE,FALSE,FALSE,1
Plekhn1,PLEKHN1,Munji,NA,TRUE,FALSE,FALSE,1
Pllp,PLLP,Daneman,liver_only,TRUE,FALSE,TRUE,2
Plp2,PLP2,Daneman,lung_only,TRUE,FALSE,TRUE,2
Plscr1,PLSCR1,Daneman,liver_only,TRUE,TRUE,TRUE,3
Plscr4,PLSCR4,Daneman,liver_only,TRUE,TRUE,TRUE,3
Pltp,PLTP,Munji,NA,TRUE,FALSE,FALSE,1
Plvap,PLVAP,Daneman,lung_only,TRUE,FALSE,FALSE,1
Plxdc1,PLXDC1,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Plxdc2,PLXDC2,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Plxna2,PLXNA2,Daneman,liver_only,TRUE,FALSE,TRUE,2
Plxnb1,PLXNB1,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Plxnb2,PLXNB2,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Plxnd1,PLXND1,Daneman,lung_only,TRUE,FALSE,TRUE,2
Pmepa1,PMEPA1,Munji,NA,TRUE,FALSE,TRUE,2
Pml,PML,Daneman,liver_only,TRUE,FALSE,FALSE,1
Pnpla6,PNPLA6,Munji,NA,TRUE,FALSE,FALSE,1
Pole4,POLE4,Daneman,liver_only,TRUE,FALSE,FALSE,1
Polg2,POLG2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Polk,POLK,Both,liver_only,TRUE,FALSE,FALSE,1
Pomc,POMC,Munji,NA,TRUE,FALSE,FALSE,1
Porcn,PORCN,Munji,NA,TRUE,FALSE,FALSE,1
Ppapdc2,PPAPDC2,Munji,NA,FALSE,FALSE,FALSE,0
Ppard,PPARD,Munji,NA,TRUE,FALSE,TRUE,2
Ppic,PPIC,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ppm1a,PPM1A,Daneman,liver_only,TRUE,FALSE,FALSE,1
Ppm1h,PPM1H,Munji,NA,TRUE,FALSE,TRUE,2
Ppp1r14a,PPP1R14A,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Ppp1r14b,PPP1R14B,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ppp1r2,PPP1R2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Ppp1r35,PPP1R35,Munji,NA,TRUE,FALSE,FALSE,1
Ppp1r7,PPP1R7,Daneman,liver_only,TRUE,FALSE,FALSE,1
Ppp1r8,PPP1R8,Munji,NA,TRUE,FALSE,FALSE,1
Ppp1r9a,PPP1R9A,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ppp2cb,PPP2CB,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ppp3cc,PPP3CC,Both,liver_only,TRUE,FALSE,FALSE,1
Ppp5c,PPP5C,Daneman,lung_only,TRUE,FALSE,FALSE,1
Prcp,PRCP,Daneman,lung_only,TRUE,FALSE,FALSE,1
Prdm1,PRDM1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Prdm16,PRDM16,Daneman,liver_only,TRUE,FALSE,FALSE,1
Prdm9,PRDM9,Munji,NA,FALSE,FALSE,FALSE,0
Prdx2,PRDX2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Prdx3,PRDX3,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Prdx4,PRDX4,Daneman,lung_only,TRUE,FALSE,FALSE,1
Prdx5,PRDX5,Daneman,lung_only,TRUE,FALSE,FALSE,1
Prdx6,PRDX6,Daneman,lung_only,TRUE,FALSE,FALSE,1
Prelp,PRELP,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Prep,PREP,Daneman,lung_only,TRUE,FALSE,FALSE,1
Prickle1,PRICKLE1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Prickle2,PRICKLE2,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Prkar1b,PRKAR1B,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Prkch,PRKCH,Daneman,liver_only,TRUE,FALSE,TRUE,2
Prnd,PRND,Daneman,lung_only,TRUE,FALSE,FALSE,1
Prnp,PRNP,Daneman,lung_only,TRUE,FALSE,FALSE,1
Prom1,PROM1,Both,liver_only,TRUE,FALSE,FALSE,1
Prpf39,PRPF39,Daneman,liver_only,TRUE,FALSE,FALSE,1
Prpf4b,PRPF4B,Daneman,liver_only,TRUE,FALSE,FALSE,1
Prr12,PRR12,Munji,NA,TRUE,FALSE,FALSE,1
Prss23,PRSS23,Daneman,liver_only,TRUE,FALSE,TRUE,2
Prune,PRUNE,Munji,NA,FALSE,FALSE,FALSE,0
Psat1,PSAT1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Psip1,PSIP1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Psma5,PSMA5,Daneman,lung_only,TRUE,FALSE,FALSE,1
Psmb10,PSMB10,Daneman,liver_only,TRUE,FALSE,FALSE,1
Psmb2,PSMB2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Psmb4,PSMB4,Daneman,lung_only,TRUE,FALSE,FALSE,1
Psmc4,PSMC4,Daneman,lung_only,TRUE,FALSE,FALSE,1
Psmc5,PSMC5,Daneman,lung_only,TRUE,FALSE,FALSE,1
Psmd13,PSMD13,Daneman,lung_only,TRUE,FALSE,FALSE,1
Psmd8,PSMD8,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ptdss2,PTDSS2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Pten,PTEN,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Ptgds,PTGDS,Munji,NA,TRUE,FALSE,TRUE,2
Ptger4,PTGER4,Daneman,liver_only,TRUE,FALSE,FALSE,1
Ptgfrn,PTGFRN,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ptgis,PTGIS,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ptn,PTN,Both,liver_only,TRUE,FALSE,TRUE,2
Ptov1,PTOV1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ptp4a3,PTP4A3,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ptpla,PTPLA,Daneman,lung_only,FALSE,FALSE,FALSE,0
Ptpn9,PTPN9,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Ptpre,PTPRE,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ptprf,PTPRF,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ptprk,PTPRK,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ptprr,PTPRR,Daneman,liver_only,TRUE,FALSE,TRUE,2
Pttg1,PTTG1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Pura,PURA,Daneman,liver_only,TRUE,FALSE,FALSE,1
Pvrl2,PVRL2,Daneman,lung_only,FALSE,FALSE,FALSE,0
Pygb,PYGB,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rab11fip1,RAB11FIP1,Munji,NA,TRUE,FALSE,FALSE,1
Rab11fip5,RAB11FIP5,Daneman,liver_only,TRUE,FALSE,FALSE,1
Rab12,RAB12,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rab13,RAB13,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rab24,RAB24,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rab3il1,RAB3IL1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rad1,RAD1,Munji,NA,TRUE,FALSE,FALSE,1
Rad51ap1,RAD51AP1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rad54b,RAD54B,Both,liver_only,TRUE,FALSE,FALSE,1
Ralb,RALB,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ralgds,RALGDS,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ralgps2,RALGPS2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Ranbp1,RANBP1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rap2c,RAP2C,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rapgef3,RAPGEF3,Daneman,liver_only,TRUE,FALSE,FALSE,1
Raph1,RAPH1,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Rarres2,RARRES2,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Rasgrp4,RASGRP4,Munji,NA,FALSE,FALSE,FALSE,0
Rassf4,RASSF4,Daneman,liver_only,TRUE,FALSE,FALSE,1
Rassf8,RASSF8,Munji,NA,TRUE,FALSE,TRUE,2
Rb1,RB1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Rbm20,RBM20,Munji,NA,TRUE,FALSE,FALSE,1
Rbp1,RBP1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rcan2,RCAN2,Munji,NA,TRUE,FALSE,TRUE,2
Rcc2,RCC2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rcn1,RCN1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rcn3,RCN3,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rdx,RDX,Daneman,liver_only,TRUE,FALSE,FALSE,1
Reck,RECK,Both,liver_only,TRUE,FALSE,FALSE,1
Relb,RELB,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rep15,REP15,Munji,NA,TRUE,FALSE,FALSE,1
Ret,RET,Munji,NA,FALSE,FALSE,FALSE,0
Rfk,RFK,Daneman,liver_only,TRUE,FALSE,FALSE,1
Rfxank,RFXANK,Munji,NA,TRUE,FALSE,FALSE,1
Rgs16,RGS16,Daneman,lung_only,TRUE,FALSE,TRUE,2
Rgs2,RGS2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rgs4,RGS4,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Rhobtb1,RHOBTB1,Munji,NA,TRUE,FALSE,TRUE,2
Rhobtb3,RHOBTB3,Daneman,lung_only,TRUE,FALSE,TRUE,2
Rhoc,RHOC,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rhoj,RHOJ,Daneman,lung_only,TRUE,FALSE,TRUE,2
Rhpn2,RHPN2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Ribc1,RIBC1,Munji,NA,TRUE,FALSE,FALSE,1
Rnase4,RNASE4,Daneman,liver_only,TRUE,FALSE,FALSE,1
Rnf103,RNF103,Daneman,liver_only,TRUE,FALSE,FALSE,1
Rnf141,RNF141,Daneman,liver_only,TRUE,FALSE,FALSE,1
Rnf144b,RNF144B,Munji,NA,TRUE,TRUE,TRUE,3
Rnf168,RNF168,Munji,NA,TRUE,FALSE,FALSE,1
Rpl11,RPL11,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rpl12,RPL12,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rpl13a,RPL13A,Daneman,lung_only,TRUE,FALSE,TRUE,2
Rpl18,RPL18,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rpl23,RPL23,Daneman,lung_only,TRUE,FALSE,TRUE,2
Rpl27,RPL27,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rpl35,RPL35,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rps17,RPS17,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rps18,RPS18,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rps26,RPS26,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rps27l,RPS27L,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rps3,RPS3,Daneman,lung_only,TRUE,FALSE,TRUE,2
Rps6ka2,RPS6KA2,Daneman,lung_only,TRUE,FALSE,TRUE,2
Rps6ka3,RPS6KA3,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rps6ka5,RPS6KA5,Daneman,liver_only,TRUE,TRUE,TRUE,3
Rps7,RPS7,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rps8,RPS8,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rps9,RPS9,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rras2,RRAS2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rrm2,RRM2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Rrm2b,RRM2B,Daneman,liver_only,TRUE,FALSE,FALSE,1
Rrnad1,RRNAD1,Munji,NA,TRUE,FALSE,FALSE,1
Rsad2,RSAD2,Daneman,liver_only,TRUE,FALSE,TRUE,2
Rsbn1,RSBN1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Rsc1a1,RSC1A1,Daneman,lung_only,FALSE,FALSE,FALSE,0
Rtn4,RTN4,Daneman,lung_only,TRUE,FALSE,TRUE,2
Rybp,RYBP,Daneman,liver_only,TRUE,FALSE,FALSE,1
S100a1,S100A1,Daneman,liver_only,TRUE,FALSE,FALSE,1
S100a10,S100A10,Daneman,liver_only,TRUE,FALSE,TRUE,2
Sacm1l,SACM1L,Daneman,liver_only,TRUE,FALSE,FALSE,1
Samd9l,SAMD9L,Daneman,liver_only,TRUE,FALSE,FALSE,1
Samhd1,SAMHD1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Sap18,SAP18,Daneman,liver_only,TRUE,FALSE,FALSE,1
Sass6,SASS6,Munji,NA,TRUE,FALSE,FALSE,1
Sc5d,SC5D,Daneman,liver_only,TRUE,FALSE,FALSE,1
Sccpdh,SCCPDH,Daneman,lung_only,TRUE,FALSE,FALSE,1
Scfd2,SCFD2,Munji,NA,TRUE,FALSE,FALSE,1
Scgb3a1,SCGB3A1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Schip1,SCHIP1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Scn2b,SCN2B,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Scn3b,SCN3B,Daneman,liver_only,TRUE,FALSE,FALSE,1
Scrn3,SCRN3,Munji,NA,TRUE,FALSE,FALSE,1
Scube2,SCUBE2,Daneman,liver_only,TRUE,FALSE,FALSE,1
Sdc2,SDC2,Daneman,liver_and_lung,TRUE,FALSE,TRUE,2
Sdcbp2,SDCBP2,Daneman,lung_only,TRUE,FALSE,FALSE,1
Sdf4,SDF4,Daneman,liver_only,TRUE,FALSE,FALSE,1
Sdhd,SDHD,Daneman,lung_only,TRUE,FALSE,FALSE,1
Sdpr,SDPR,Daneman,liver_only,FALSE,FALSE,FALSE,0
Sec63,SEC63,Daneman,lung_only,TRUE,FALSE,FALSE,1
Sema3c,SEMA3C,Daneman,liver_only,TRUE,FALSE,FALSE,1
Sema3g,SEMA3G,Daneman,liver_only,TRUE,FALSE,TRUE,2
Sema5a,SEMA5A,Daneman,liver_only,TRUE,FALSE,FALSE,1
Sema7a,SEMA7A,Both,liver_only,TRUE,FALSE,FALSE,1
Serbp1,SERBP1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Serinc5,SERINC5,Munji,NA,TRUE,FALSE,TRUE,2
Serpina1b,SERPINA1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Serpinb1a,SERPINB1,Daneman,liver_only,TRUE,FALSE,TRUE,2
Serpinb9,SERPINB9,Daneman,liver_only,TRUE,FALSE,FALSE,1
Serpine1,SERPINE1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Serpinf1,SERPINF1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Serping1,SERPING1,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Serpinh1,SERPINH1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Serpini1,SERPINI1,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
Sesn1,SESN1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Sestd1,SESTD1,Munji,NA,TRUE,FALSE,FALSE,1
Sf3b4,SF3B4,Munji,NA,TRUE,FALSE,FALSE,1
Sfxn1,SFXN1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Sgce,SGCE,Daneman,liver_and_lung,TRUE,FALSE,FALSE,1
D8Ertd82e,SGK223,Daneman,lung_only,FALSE,FALSE,FALSE,0
Sgms1,SGMS1,Munji,NA,TRUE,FALSE,TRUE,2
Sgms2,SGMS2,Munji,NA,TRUE,FALSE,FALSE,1
Sgpp1,SGPP1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Sgpp2,SGPP2,Both,liver_only,TRUE,FALSE,TRUE,2
Sh3bp4,SH3BP4,Munji,NA,TRUE,FALSE,TRUE,2
Sh3bp5,SH3BP5,Daneman,lung_only,TRUE,FALSE,FALSE,1
Sh3kbp1,SH3KBP1,Daneman,lung_only,TRUE,FALSE,FALSE,1
Shroom1,SHROOM1,Munji,NA,TRUE,FALSE,TRUE,2
Siah1a,SIAH1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Sin3b,SIN3B,Daneman,lung_only,TRUE,FALSE,FALSE,1
Sirt1,SIRT1,Daneman,liver_only,TRUE,FALSE,FALSE,1
Skap1,SKAP1,Munji,NA,TRUE,FALSE,FALSE,1
Ski,SKI,Daneman,liver_only,TRUE,FALSE,FALSE,1
Slc12a2,SLC12A2,Daneman,liver_and_lung,TRUE,TRUE,TRUE,3
Slc12a5,SLC12A5,Daneman,lung_only,TRUE,FALSE,FALSE,1
Slc12a6,SLC12A6,Daneman,liver_only,TRUE,FALSE,FALSE,1
